mode = 0
ciphertext = e290e915b4c651f40db77e21a032eb957f51d3e0a2b846ba7d589ad7c988b67d9762da2afb679085efcbb53ff1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[239]
aad = 436f756e742d323339
ciphertext = dd06a26b4af6adf9e0494794fdd9db237a04f7e0beb7012142ec9ca86e6b844db8e957e2e9c5fe7566f914b52a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[240]
aad = 436f756e742d323430
ciphertext = 6ab67c32a47ded9565ff3d5a77e519d7305fcd7ff4224d3d2d9c80175f81bea5a7a2d2ffe226ed465ccfb404b1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[241]
aad = 436f756e742d323431
ciphertext = 9243a21d972f4e006800aafe3c1ebd7c5b726c760c80896cc0e2ad4efafc06162ee41c3e5d4b7c714065f230ae
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[242]
aad = 436f756e742d323432
ciphertext = a14a8613caeea5245a8f09802db2b7a0d14bb9157893242f14ab7131d615df2584eb5035ae3a9fa4212f9f0f78
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[243]
aad = 436f756e742d323433
ciphertext = 4501386b60e6be9433cb60e7db5d44a5ea2712b7e396ce35fe2ec7575a40c018b09de1e2886d937648644f2066
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[244]
aad = 436f756e742d323434
ciphertext = e30e6970fb0062342a3f49427983331482b1efdce6554b8419bf590f4532a0559127c95d2259b35ec78eadd661
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[245]
aad = 436f756e742d323435
ciphertext = 9ad225ec418bdc67000b4ba2d401959daeca9d50b825fda2c9e56de8f2c2d98b562187eeaa66a53d87661923b8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[246]
aad = 436f756e742d323436
ciphertext = 344d9301105bb45ea0114b180a66e0ef872244cd8ed2bed4665d3eddabbed509ed66ee3989adcc3ecff65a8683
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[247]
aad = 436f756e742d323437
ciphertext = cbc481cacb870ca63393ecc893324a770bdf17752a049c96803fed6d36353482044715ad6e109a3e6d3a5b4049
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[248]
aad = 436f756e742d323438
ciphertext = 01c7bd1d7ee20c1fd6425a0d1864b02b191cd1eb06eb01f4868eb437f277c4fe0cb64092213a311a1d5cff1e54
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[249]
aad = 436f756e742d323439
ciphertext = e94bce7f5fdb6d8935f8e6b708f57c8083c0b46b2a2d7aaf3263cdba3d7340dab5c94f1cd7ba0b36c9b0f4a536
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[250]
aad = 436f756e742d323530
ciphertext = 78ee8ff7bc8f9f5cb57cf167e15b77baca0f7457e2f74063df1c7128a8d7d8732aed63ccc5702e000e8a598ad4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[251]
aad = 436f756e742d323531
ciphertext = 39785b194a393c999583f4dcee47c129625c00dcda51db9b66f3cd7cbbbf4893d471c242f6908befef3453fa7d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[252]
aad = 436f756e742d323532
ciphertext = ffca894a6e1cfb31e647f919cfde069aa849e0545f83e2aba6d4219db33b2d8aedbe475f0b6356d49a53f2497a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[253]
aad = 436f756e742d323533
ciphertext = c491803921924efb50866251ba71d4511b1d14498e0c248bb988c443985c6dc92e6525ef2e68bff7625c209257
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[254]
aad = 436f756e742d323534
ciphertext = 8093b0f1ab5136c22a719b7159f1fadc896ce6372aafa3382ac691bae51337ddb192d8b762e78e8fe7f4df2331
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[255]
aad = 436f756e742d323535
ciphertext = a356913480b5d3017d05deda7dae5a399ad14e54dc44a2452c9d909e48b1383a55fd9ba7a22ceaeb6c27e32540
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[256]
aad = 436f756e742d323536
ciphertext = 22cfb308437ae3abcac038c030b60f825a35d85a3b668253c43811973ace5c60dee014d97bd13c67e8c4eaaf36
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# exports[0]
exporter_context = 
L = 32
exported_value = d703147bd36b0218fed1af62840ef3a15869d1c64bc68b4df87371ffc9f9ad95
# exports[1]
exporter_context = 00
L = 32
exported_value = 8bfcbf37919c5ee14028640b7eace4e6de00fc39acf073e74cbd9712c9da7beb
# exports[2]
exporter_context = 54657374436f6e74657874
L = 32
exported_value = a71f58a7f54e8ef1ed2a6f70f7a0f158246d4c569750420d545f05822d10fa07

mode = 0
kdf_id = 1
aead_id = 2
info = 4f6465206f6e2061204772656369616e2055726e
skRm = 4f8282f1b30e39a5d7f3fcccf73d8044a09d89ac168c1929f179e2e93e20b8ae
skEm = 28e212563a8b6f068af7ff17400ff1baf23612b7a738bbaf5dfb321b2b5b431a
pkRm = ac66bae9ffa270cf4a89ed9f274e30c0456babae2572aaaf002ff0d8884ab018
pkEm = 8e806d41aecfcece96a6b47f1e488a3ac6e48090d9b634355c705dd34311d900
# encryptions[0]
aad = 436f756e742d30
ciphertext = 23ded2d5d90ea89d975dac4792b297240f194952d7421aacbff0474100052b6bb8aa58d18ef6c42b6960e2e28f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[1]
aad = 436f756e742d31
ciphertext = ced7f6e355712d722a7354968e5e83f1c77814fd2816a8fa4a6aed2dfd3297815d7dcd21ef905230cfbadd1cde
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[2]
aad = 436f756e742d32
ciphertext = 842cf2d63d152ebbbe7a1ecc39671d0efb328e0b05c592ea7be59819f0567662783587fcb1deb96f2cad51e56c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[3]
aad = 436f756e742d33
ciphertext = e87dd08563e2df517d7fd46ceaf54cd1b60e664f5e14cb0c8d292528c558ee36131ab36e79d9fcb4b23a22ba6f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[4]
aad = 436f756e742d34
ciphertext = e772130cdbaf62e2aa8ff78078f84c7dce3b16ebd970d4997b6117d736843d7fc3b712108c4912086e510099e7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[5]
aad = 436f756e742d35
ciphertext = eb2776c69528944280c469c34fb26c7b865506c14c5429ae02a7fb7a8e8f611292a74a4c0f0eaba91f4f0adceb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[6]
aad = 436f756e742d36
ciphertext = 85d88b678ff907967f189cd6f4fb4b3d2ec9ac77f4ddf8ed0f49b646acf9aa2b56d89052ec33b78e88f4430eb3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[7]
aad = 436f756e742d37
ciphertext = a9e091e5541c5dae452739233d1966da69e86678ff735108386d1202ac92b3e8765c489016042ccd50c34c55ec
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[8]
aad = 436f756e742d38
ciphertext = f6379b49f4cf8be756bb51cba9f89c35b384fdfcab8af2f5691a2de635d8eaf36b9d06808336288bff50f716fb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[9]
aad = 436f756e742d39
ciphertext = 90fa74418a15c91ebe4c94ae37fe930bbad9489be610b76b894923fd5c8bf4251d6ca88353e3485e4dc3cb9371
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[10]
aad = 436f756e742d3130
ciphertext = 43c3ab517dd7f203bab193badd47fd49eea7e3545a37bbdfaabb4b0d9658d9522b2131a4341ee57f0d6e581bb1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[11]
aad = 436f756e742d3131
ciphertext = 9d1225d95bbeb52fe6ab99c3ef404f71d4e05c4e3c56eadfff2a017166a41e11dc0e83f864020eac85ce52ca52
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[12]
aad = 436f756e742d3132
ciphertext = 6de80fbcb0249d747c86b668def1d2edcce118ed50ac57f2c90bcd40a4aee3459a58f9c086af09080731d3978c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[13]
aad = 436f756e742d3133
ciphertext = b952f5513f8a3e2407fb7f2af5b21ea49629d5888fb78ca0830d64f504269f76a61d515da4697d793bd6afbf70
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[14]
aad = 436f756e742d3134
ciphertext = 89ae533b9a4a609fb42dadda1409fd9aaa3b96a8fb1c8f40de18bafbad1efa31b50145f694fe7889540ccec73c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[15]
aad = 436f756e742d3135
ciphertext = 283ca163e1cde53b5baf5bd17b031cf84f0c95852cc1291ba85b3f0b2e7be5c2a7519d09c99ac81f35bac7b93c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[16]
aad = 436f756e742d3136
ciphertext = ad7750f3aa0bc09314073f43effa81abc1779cc4ee157786d0c7e2a47bfb0ac4803be3caf223bf3da83c6967cb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[17]
aad = 436f756e742d3137
ciphertext = c2ca31ef04ab31f07dbaf492c5bdf7b29b1114abca5f8ea0619a505f5f3b9ff888038412a1933de261e0ba1263
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[18]
aad = 436f756e742d3138
ciphertext = 0575e17db7cf48470437838eca3bce5b7f9493ab4ba663b9390ed900405a3140c57dff1b1d4fd6e48046882978
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[19]
aad = 436f756e742d3139
ciphertext = fb10f07ed4a994455e341893dfa490068419721fb85baae002f6937b01ae72ba4baed2f6a0e5a92c9a8bbbd473
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[20]
aad = 436f756e742d3230
ciphertext = d0b621b0b932504bef646623f676bd9d54ce1ca86cee9fae522217918531ce98757658a0ad73e5d5faf3d47291
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[21]
aad = 436f756e742d3231
ciphertext = b52badfb0ba127ac2eec345e13876b13ee44643cddc32f76dddaff7a55131bf39fed5b0a4477d4c01ea6351d0b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[22]
aad = 436f756e742d3232
ciphertext = 46f0ff9f1d2d15be5e698ee8cbefd68cb602b99c3b81d68b4bd32a07e03c016b2ba97b90fbf3ddb2c13aa981d3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[23]
aad = 436f756e742d3233
ciphertext = 5a44c9299ebf87e9acfd41f4a2d8070c2b05e6ed3c81565b17b9b7bcd871c28be5825f1b315ce137331bfdbc68
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[24]
aad = 436f756e742d3234
ciphertext = 245b39f8b39882a3e3274a4e8e50b8ceced97cf83707955af76046fd4b5c68a7e6ebb1a86749c7322276756cd7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[25]
aad = 436f756e742d3235
ciphertext = 74dbf7a8d6ed014e7d60600f99db5dd8d6b89579964589d9f9d80312c79e3b957d2a6b84e99b57c15b6f282673
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[26]
aad = 436f756e742d3236
ciphertext = 9b592893a02831169656b1a18aa63d1d888b879a7177eed20effd120145b94fa5816c792b910fa351f67aa83e4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[27]
aad = 436f756e742d3237
ciphertext = 8f28a8992a4df78ba36aa8f9fe06b98f9252e4893f412ad74623631a1894802821bafd0de63075b250a5cc5469
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[28]
aad = 436f756e742d3238
ciphertext = 8a693666aef0d4e456b98052b4ee94a2e3fc19be65cf1bdd821621e1ffbbae9be7303a908a299bab9113758f2b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[29]
aad = 436f756e742d3239
ciphertext = d85dca2482c369df79f2e7db1bae4c0f4156b7069250a90373dcf4e98b463dc590ca9cce0880a7e58ef8a5c6d1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[30]
aad = 436f756e742d3330
ciphertext = 18638d637433a6ce39ddca186af8abf85b74e87c16e4e1cd0b7531387e7c2e6b8bf19537df844c98d8e1c6d532
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[31]
aad = 436f756e742d3331
ciphertext = 0e83dd1006a4f8a0f405a210082d61cdb486a99ecd4778990e21d5f28500c35ce74fe0e30a2177083b0ec0a446
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[32]
aad = 436f756e742d3332
ciphertext = ea2cb7fd56c892692295b39f56af8d1535601f7d2d617e0eeeb023b42ed17ce885c4e2ffc2965fc928ffc54d7e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[33]
aad = 436f756e742d3333
ciphertext = 06ddd33b2df8e547c063fd2ae00ba9463ef9a231d2ed440ec3a44f77fe34ff28b3ddbd11c565c8233a17dd007f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[34]
aad = 436f756e742d3334
ciphertext = 9cb2108dfcc1902a4ee57a72d97141f4f1e844193cf1aebd4e86db4dab15575a89a73fa93abe5098563e82ccb3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[35]
aad = 436f756e742d3335
ciphertext = 07b13c1f1053ddf141361f29ae628be6de57545f07672f9261114bc83ebdb05ffc058f821f204cc3f172c5e081
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[36]
aad = 436f756e742d3336
ciphertext = 607ac6369eaaac716d82024d7638df8a711fe961b00598be497cab2a76dbe603d86c2ca97a8e3bd687abe45da1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[37]
aad = 436f756e742d3337
ciphertext = 36c0a105599a8e228232ea044e135dcc8a6780acde1c4b70de6c83a0332bcbf19edcd760898e31d394dd58b817
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[38]
aad = 436f756e742d3338
ciphertext = 2105e3a8edf979d4600dcfe724e0c774bbbcb3c130bad977c6ba63c17ec33edb105da45bffee9fb1a2e923988d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[39]
aad = 436f756e742d3339
ciphertext = 3d2909960783c633f40f1573412d161e7e30099485d36fdb2f5cf0539bf620bbf5af4355f37e76fd27462b036c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[40]
aad = 436f756e742d3430
ciphertext = ed28f9bf126ae456bf00d030c51c003882fd79bd0352c690c54ec862a0e6f31274302ff3f8dcef90f9be993fce
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[41]
aad = 436f756e742d3431
ciphertext = 1582f8312e48b25770f370511f8330eff2698c863216f3c77710bbf4b234a2363adacd4676581cd29576b1af6d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[42]
aad = 436f756e742d3432
ciphertext = 3c276dbe05f783d4df6207da28922eeb4ee11c01b995267a71b514be40691909731f78c9208b43a543e2f96b4b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[43]
aad = 436f756e742d3433
ciphertext = e6ed2cb97e69156a05368b14515a9a0dfe18ca3729411db0983b63269cacf5dbedb7778adf67082cbad29e5a13
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[44]
aad = 436f756e742d3434
ciphertext = 715874922609748d64c1c34f492740a7e161f2fb67221b1d3c4f34ee12a682132668f62ccf1e14ca112c23b5a6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[45]
aad = 436f756e742d3435
ciphertext = e769212990ee3ed63d729687cdad6a64f91c05dad039275e6cf27722bbfb40a777d3efea2da9a959a299a10ec5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[46]
aad = 436f756e742d3436
ciphertext = 94cef99a452a4a6f67112a41b0d90032cd89e77c9422e8873ddb92a9412c031219cdd309d659ab7e189337040b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[47]
aad = 436f756e742d3437
ciphertext = 163f983534bb70c192fcbd41a1ee355dc85030ef3b5a0861594b95e122d2d3aff804bd080e92ac4a0f0a530c6d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[48]
aad = 436f756e742d3438
ciphertext = 88c7b712f09c6fa040b192144c8a64217cdbe208a9efdc01934978c27a87d495625bd58948daa3c56df0929683
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[49]
aad = 436f756e742d3439
ciphertext = e720cd2d2177d2907158b116badb07361a01e1fef8d3a9654cc4ee2237a9805aa2ccc6370bae68588466fa367d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[50]
aad = 436f756e742d3530
ciphertext = 197f976656d32639790750f46d3a54b617f977003045d7811f46fb4b3dbb0e74c1aa2658b8c1f53623b0e6a9ef
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[51]
aad = 436f756e742d3531
ciphertext = 70ae88d589159953d7b95f34b7444a7a94d392349c7fb5847f587e5dd32ddacb7dba0bb031fbcbbc12e43101fe
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[52]
aad = 436f756e742d3532
ciphertext = 3a5b2577e7a298f6df5da23ef8fe12fd9700a917a9dde4fabbec6c11055e45183ed7ddc617247e66071701b357
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[53]
aad = 436f756e742d3533
ciphertext = 0267d58725763676db456cc088fd32dce997e0198e3bbb32956c71104d2135c577fdafd01c29000b877791f624
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[54]
aad = 436f756e742d3534
ciphertext = df0f00ddcf37c1d48495709f2d4554ac1263da35e4789d30fe82d2475d80723f8c5d169c2300b0c06872b0c92e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[55]
aad = 436f756e742d3535
ciphertext = abba75e8efce9e8ddc7509aa1699b52ebfcdec85f29857412614e3eababb5a5fa35ca38356e1144ee286697fcb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[56]
aad = 436f756e742d3536
ciphertext = 67fb1d3d57003076e498f5bcb7d64ccd46b6612fbdcaaefeb212e636f4d03763b79ac4f36f3ffccbe0e3e9bc3f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[57]
aad = 436f756e742d3537
ciphertext = 8dd52b9e1dc06c96ddd110ed7b99176aefc0e58b457a667d0bdf35c6b2522ecfaa85042467222caacaba6d35e7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[58]
aad = 436f756e742d3538
ciphertext = de3b28713a5566e5990c3ab544aadc3b9802ba03c1dc5a2143dfdabeedf7cb44131e86c4458ef78d37c1b9e42e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[59]
aad = 436f756e742d3539
ciphertext = 05a1211c9933bbb004062dd6d7d2cbfa6018094fd5ff2dcf8c7eed58c5bd6385617054fdb78a11a7efc3b58f3b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[60]
aad = 436f756e742d3630
ciphertext = 4d4b228f18c80c103d865847e2ce5f4038d0ad7bf87f37108b0d352759a08735f05e42849d68777f207ee0b114
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[61]
aad = 436f756e742d3631
ciphertext = f0544ad9cbbdc3b432af0f175b4cdb258f18c266562ec4f0443a23b9ec068456343c434056d6f8dfc6d9319e0b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[62]
aad = 436f756e742d3632
ciphertext = 565b02a8bcacb15e7aac8f18310b64ee9231453177352d7a26b0caa4c56c89dfbb0759b927e92abcb01883ab41
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[63]
aad = 436f756e742d3633
ciphertext = 1d21c224abc222521b2392c3ca599637dd032204977e0bcc8b4df243f5af80e6cb2b982af75c46ac9574291089
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[64]
aad = 436f756e742d3634
ciphertext = fba6f2eeb0206bbc5aa462ad20fa97967db3b448fba89a7fc530ee0d3dab5f26180f5630bf0068635f2324dbd1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[65]
aad = 436f756e742d3635
ciphertext = a6d89e1a87f059b228c5df94c49c170c5a22173e4f69ce503375061163e83bdf6dcba895a20c117dc297153e96
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[66]
aad = 436f756e742d3636
ciphertext = 2fc1754b0dd272448c432b9cc1340452dc57368c242486f032c2422184f0b05ed39adb360badf2fd6335d2a55a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[67]
aad = 436f756e742d3637
ciphertext = 8d0037fc6fa4fa489747a69f40191e41f9cfedafa883f093b0c3021cdfcd4658fea0c947bce69744ba71d8643f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[68]
aad = 436f756e742d3638
ciphertext = e1a10e29f987c8c4eb8744a40c7d3567bcd376a20aa5209d49198657caec87b53c547437bfd7baa32ab8db7c2e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[69]
aad = 436f756e742d3639
ciphertext = 5beeea632e795fa425122324b20286248a111c0003cb5b16189817541714f9850f80e10d38ee636cd11cc92c38
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[70]
aad = 436f756e742d3730
ciphertext = 661da48efc06d90cb468c189b8347743a13971800f43ec1bf51f16a9a4e8509db12efea51e3b04922327fbc149
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[71]
aad = 436f756e742d3731
ciphertext = 26629a94619aaa9db1f1afc6927519356072a1da6a924e5d053eb4ff7730f3931f41730eb612e9831025ca6e0e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[72]
aad = 436f756e742d3732
ciphertext = 55c59647a2a98c65cda4d9075caec37a5712a0f20f8040956f63b4d723cbcbb35807c12622e84deba9f4141982
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[73]
aad = 436f756e742d3733
ciphertext = 80025cff1038f0729ee0f28e19648822a3b60eee18578c30288ce17a3a7cb9fd378540035d5bc723f8170d8fae
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[74]
aad = 436f756e742d3734
ciphertext = 2dd11de94b12b707f07195f28493d54d21495a3878ccf2a7cf0c8e71c60598affa1a5c0af720ec8bc7093cc53f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[75]
aad = 436f756e742d3735
ciphertext = 0d9fd3c7b1ef7c4905b8d66944c2257d0ed550fdc46fe83813a7c1ed0cfcd7e413afd96afee9f5676677e762ad
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[76]
aad = 436f756e742d3736
ciphertext = 95287f89f51f7df460df160cd236ac981edda1f128017dbb4916446232e23ba06b4a99f9e3fc89561e13348cd0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[77]
aad = 436f756e742d3737
ciphertext = 8dfe4304019b4cb27eadbbcad74f26e1566daa62a2cf6e492e5d11586d350b898102cadebc67a63d62b73bf461
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[78]
aad = 436f756e742d3738
ciphertext = 03237d347da6979ca0d5c1bc8bf3ab9e553ef60ca18059d6a59ffd9525cd33beff001ca2d9fbcccad2b3273182
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[79]
aad = 436f756e742d3739
ciphertext = 1acd3c98544653048b2293d1dbda0b3847964daf218c1586fb15150695aee7e9ccfcc51893172a1f7aaf763f7f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[80]
aad = 436f756e742d3830
ciphertext = 9f8431aee69a4bdcc7b1ba8c867dddee7032cf6e04632dbb6d896f7de9d6d23f4941df8ff3c8f2a05744b99513
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[81]
aad = 436f756e742d3831
ciphertext = f024a7ca3d5b5661577014b24c75c3d78fc2e91c088c4b88b4ba78cca7d7ebf92c909a09925f5316d67068dddc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[82]
aad = 436f756e742d3832
ciphertext = b2fc0a1a173157db857cd4dce0a8604ca1dec1ce9d094d6ea05f3da0f894e8e84676cf5627bdf7dec368e0dc36
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[83]
aad = 436f756e742d3833
ciphertext = 45e5945c3fa0e27e331fc6d72f5d45a4685dd05864df233d08825ceb190a3e18fd6256732dab484cb3ac11db43
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[84]
aad = 436f756e742d3834
ciphertext = f47c3949d279d114a3a4c5b9c87a3a087266f2f57b917914c012d9d48c058d278d9508b65d2e7f9dac11798005
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[85]
aad = 436f756e742d3835
ciphertext = f061c1b0c1362ab1a877822b351cb353ff6164e0a1106cbfba29cb4015caaaaff6f24311e732e6b5588a1307ed
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[86]
aad = 436f756e742d3836
ciphertext = c8a3448634a86a344ac4a16b83877a4add81ee994d81cab08cf9f19b1b3474f066f1b6cc96ad6d406f464e5d6a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[87]
aad = 436f756e742d3837
ciphertext = 7dfca2af63cc2c7d0801372a703c7d6b9a57b9d09ae434440a6099ec8b9be54e92ad9a2fff7282d091da9027b4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[88]
aad = 436f756e742d3838
ciphertext = f6c6f47f8f9e224a44a8c0e7f81a62371cefb611aa3907dba734538fa3e62d94734d5196b7ebd702126dc155f0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[89]
aad = 436f756e742d3839
ciphertext = 09c92df2fbaa8b5c3e3134cfec9ef91ff1dd23adb755194cd10fbb61ed42fe6d305c1835607f431499dce5c6ca
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[90]
aad = 436f756e742d3930
ciphertext = b8d71aaff92e6bcfb7426801d73f3abc5fd1b309f99ddec7302cb9dd2823f6d8be0bae81b6e406e56681159a18
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[91]
aad = 436f756e742d3931
ciphertext = 3475aef56332532e12e152d4b789cce2ac386fd20003a45dc3daeada5fd4a72ce2181cd214f3391fcf8e113201
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[92]
aad = 436f756e742d3932
ciphertext = af39ffa86830d658df421342acfab4cd52216a3ccf414b1c6f5e09e2da0c450c229d7ec7776b9d676570e49ea0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[93]
aad = 436f756e742d3933
ciphertext = 2b76c6e3b7236881ca755f311acf01ce07e4034fc57bb43085bc64724e1cc7d82e53e27a58691038b7eda017ca
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[94]
aad = 436f756e742d3934
ciphertext = 300119c10d8bfcca4942dd79bd69adbaf99bd5dd65bf51c277e17e386581574193631cd4cf8eb12bc72de70e52
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[95]
aad = 436f756e742d3935
ciphertext = 0c6b3d83e1d209b718495b0ce3811b758647842b068f5e1282984c25642e42064061812b1117d1aed3d8fa93dc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[96]
aad = 436f756e742d3936
ciphertext = 5514c8b6874207cae7658a6bf8543c11f14ea04c714eb3e378e19a2d420517d4cec6ea0dcb0df462d11b911ed4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[97]
aad = 436f756e742d3937
