layer at (0,0) size 4391x585
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 26: "\x{307F}\x{304A}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{898B}\x{4E0B}"
          RenderText {#text} at (1739,338) size 50x478
            text run at (1739,338) width 140: "\x{3057}\x{305F}\x{304C}\x{3001}\x{3069}\x{3053}\x{3067}\x{9CF4}\x{3044}\x{3066}"
            text run at (1770,0) width 409: "\x{308B}\x{304B}\x{5F71}\x{3082}\x{5F62}\x{3082}\x{898B}\x{3048}\x{306C}\x{3002}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{660E}\x{3089}\x{304B}\x{306B}\x{805E}\x{3048}\x{308B}\x{3002}\x{305B}\x{3063}\x{305B}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1770,408) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305B}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5FD9}"
          RenderText {#text} at (1770,425) size 19x32
            text run at (1770,425) width 32: "\x{3057}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1770,457) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{305F}\x{3048}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{7D76}\x{9593}"
          RenderText {#text} at (1801,0) size 19x108
            text run at (1801,0) width 108: "\x{306A}\x{304F}\x{9CF4}\x{3044}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x48
            RenderRubyRun (anonymous) at (1801,108) size 20x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,6) size 12x36
                  text run at (0,6) width 36: "\x{307B}\x{3046}\x{3044}\x{304F}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{65B9}\x{5E7E}\x{91CC}"
          RenderText {#text} at (1801,156) size 19x111
            text run at (1801,156) width 111: "\x{306E}\x{7A7A}\x{6C17}\x{304C}\x{4E00}\x{9762}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1801,266) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{306E}\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{86A4}"
          RenderText {#text} at (1801,283) size 50x485
            text run at (1801,283) width 202: "\x{306B}\x{523A}\x{3055}\x{308C}\x{3066}\x{3044}\x{305F}\x{305F}\x{307E}\x{308C}\x{306A}\x{3044}\x{3088}\x{3046}"
            text run at (1832,0) width 174: "\x{306A}\x{6C17}\x{304C}\x{3059}\x{308B}\x{3002}\x{3042}\x{306E}\x{9CE5}\x{306E}\x{9CF4}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1832,174) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{97F3}"
          RenderText {#text} at (1832,190) size 90x482
            text run at (1832,190) width 286: "\x{306B}\x{306F}\x{77AC}\x{6642}\x{306E}\x{4F59}\x{88D5}\x{3082}\x{306A}\x{3044}\x{3002}\x{306E}\x{3069}\x{304B}\x{306A}\x{6625}\x{306E}\x{65E5}\x{3092}"
            text run at (1852,0) width 482: "\x{9CF4}\x{304D}\x{5C3D}\x{304F}\x{3057}\x{3001}\x{9CF4}\x{304D}\x{3042}\x{304B}\x{3057}\x{3001}\x{307E}\x{305F}\x{9CF4}\x{304D}\x{66AE}\x{3089}\x{3055}\x{306A}\x{3051}\x{308C}\x{3070}\x{6C17}\x{304C}\x{6E08}\x{307E}\x{3093}\x{3068}\x{898B}\x{3048}\x{308B}\x{3002}\x{305D}"
            text run at (1872,0) width 478: "\x{306E}\x{4E0A}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3001}\x{3044}\x{3064}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{304D}\x{3063}\x{3068}\x{96F2}\x{306E}\x{4E2D}\x{3067}"
            text run at (1903,0) width 194: "\x{6B7B}\x{306C}\x{306B}\x{76F8}\x{9055}\x{306A}\x{3044}\x{3002}\x{767B}\x{308A}\x{8A70}\x{3081}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1903,194) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,5) size 12x22
                  text run at (0,5) width 21: "\x{3042}\x{3052}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{63DA}\x{53E5}"
          RenderText {#text} at (1903,226) size 19x104
            text run at (1903,226) width 104: "\x{306F}\x{3001}\x{6D41}\x{308C}\x{3066}\x{96F2}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1903,330) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5165}"
          RenderText {#text} at (1903,346) size 19x38
            text run at (1903,346) width 38: "\x{3063}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1903,380) size 20x24
              RenderRubyText {RT} at (-12,0) size 12x24
                RenderText {#text} at (0,0) size 12x24
                  text run at (0,0) width 24: "\x{305F}\x{3060}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 20x24
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,4) size 19x16
                    text run at (0,4) width 16: "\x{6F02}"
          RenderText {#text} at (1903,400) size 50x479
            text run at (1903,400) width 79: "\x{3046}\x{3066}\x{3044}\x{308B}\x{3046}\x{3061}"
            text run at (1934,0) width 290: "\x{306B}\x{5F62}\x{306F}\x{6D88}\x{3048}\x{3066}\x{306A}\x{304F}\x{306A}\x{3063}\x{3066}\x{3001}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{7A7A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1934,290) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,1) size 12x14
                  text run at (0,1) width 14: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{88E1}"
          RenderText {#text} at (1934,306) size 19x162
            text run at (1934,306) width 162: "\x{306B}\x{6B8B}\x{308B}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1934,468) size 19x0
          RenderText {#text} at (1965,0) size 19x11
            text run at (1965,0) width 11: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1965,9) size 20x36
              RenderRubyText {RT} at (-12,0) size 12x35
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3044}\x{308F}\x{304B}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 20x35
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,1) size 19x33
                    text run at (0,1) width 32: "\x{5DCC}\x{89D2}"
          RenderText {#text} at (1965,43) size 19x107
            text run at (1965,43) width 107: "\x{3092}\x{92ED}\x{3069}\x{304F}\x{5EFB}\x{3063}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1965,150) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{3042}\x{3093}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6309}\x{6469}"
          RenderText {#text} at (1965,182) size 19x27
            text run at (1965,182) width 27: "\x{306A}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x48
            RenderRubyRun (anonymous) at (1965,209) size 20x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,1) size 12x46
                  text run at (0,1) width 46: "\x{307E}\x{3063}\x{3055}\x{304B}\x{3055}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{771F}\x{9006}\x{69D8}"
          RenderText {#text} at (1965,257) size 19x124
            text run at (1965,257) width 124: "\x{306B}\x{843D}\x{3064}\x{308B}\x{3068}\x{3053}\x{308D}\x{3092}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1965,380) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x17
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{304D}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 20x17
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{969B}"
          RenderText {#text} at (1965,397) size 50x484
            text run at (1965,397) width 87: "\x{3069}\x{304F}\x{53F3}\x{3078}\x{5207}\x{308C}"
            text run at (1996,0) width 56: "\x{3066}\x{3001}\x{6A2A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1996,56) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 26: "\x{307F}\x{304A}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{898B}\x{4E0B}"
          RenderText {#text} at (1996,88) size 19x38
            text run at (1996,88) width 38: "\x{3059}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1996,126) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x8
                  text run at (0,4) width 8: "\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{83DC}"
          RenderText {#text} at (1996,142) size 50x487
            text run at (1996,142) width 345: "\x{306E}\x{82B1}\x{304C}\x{4E00}\x{9762}\x{306B}\x{898B}\x{3048}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{3042}\x{3059}\x{3053}\x{3078}\x{843D}\x{3061}\x{308B}\x{306E}\x{304B}\x{3068}"
            text run at (2027,0) width 143: "\x{601D}\x{3063}\x{305F}\x{3002}\x{3044}\x{3044}\x{3084}\x{3001}\x{3042}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (2027,143) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 25: "\x{3053}\x{304C}\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{9EC4}\x{91D1}"
          RenderText {#text} at (2027,175) size 50x479
            text run at (2027,175) width 304: "\x{306E}\x{539F}\x{304B}\x{3089}\x{98DB}\x{3073}\x{4E0A}\x{304C}\x{3063}\x{3066}\x{304F}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6B21}\x{306B}"
            text run at (2058,0) width 115: "\x{306F}\x{843D}\x{3061}\x{308B}\x{96F2}\x{96C0}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (2058,114) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x17
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{3042}\x{304C}"
              RenderRubyBase (anonymous) at (0,0) size 20x17
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{4E0A}"
          RenderText {#text} at (2058,131) size 19x14
            text run at (2058,131) width 14: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (2058,145) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (2058,177) size 50x487
            text run at (2058,177) width 310: "\x{304C}\x{5341}\x{6587}\x{5B57}\x{306B}\x{3059}\x{308C}\x{9055}\x{3046}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6700}\x{5F8C}\x{306B}\x{3001}\x{843D}"
            text run at (2089,0) width 230: "\x{3061}\x{308B}\x{6642}\x{3082}\x{3001}\x{4E0A}\x{308B}\x{6642}\x{3082}\x{3001}\x{307E}\x{305F}\x{5341}\x{6587}\x{5B57}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (2089,230) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x8
                  text run at (0,4) width 8: "\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{64E6}"
          RenderText {#text} at (2089,246) size 39x487
            text run at (2089,246) width 241: "\x{308C}\x{9055}\x{3046}\x{3068}\x{304D}\x{306B}\x{3082}\x{5143}\x{6C17}\x{3088}\x{304F}\x{9CF4}\x{304D}\x{3064}\x{3065}\x{3051}\x{308B}"
            text run at (2109,0) width 107: "\x{3060}\x{308D}\x{3046}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (2109,107) size 19x0
          RenderText {#text} at (2140,0) size 19x169
            text run at (2140,0) width 169: "\x{3000}\x{6625}\x{306F}\x{7720}\x{304F}\x{306A}\x{308B}\x{3002}\x{732B}\x{306F}\x{9F20}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (2140,169) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x8
                  text run at (0,4) width 7: "\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6355}"
          RenderText {#text} at (2140,185) size 50x484
            text run at (2140,185) width 299: "\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{3001}\x{4EBA}\x{9593}\x{306F}\x{501F}\x{91D1}\x{306E}\x{3042}\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3002}"
            text run at (2171,0) width 95: "\x{6642}\x{306B}\x{306F}\x{81EA}\x{5206}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x23
            RenderRubyRun (anonymous) at (2171,90) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{305F}\x{307E}\x{3057}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,8) size 19x16
                    text run at (0,8) width 16: "\x{9B42}"
          RenderText {#text} at (2171,118) size 19x16
            text run at (2171,118) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (2171,134) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3044}\x{3069}\x{3053}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5C45}\x{6240}"
          RenderText {#text} at (2171,166) size 50x480
            text run at (2171,166) width 314: "\x{3055}\x{3048}\x{5FD8}\x{308C}\x{3066}\x{6B63}\x{4F53}\x{306A}\x{304F}\x{306A}\x{308B}\x{3002}\x{305F}\x{3060}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{9060}\x{304F}\x{671B}\x{3093}"
            text run at (2202,0) width 88: "\x{3060}\x{3068}\x{304D}\x{306B}\x{773C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (2202,88) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x8
                  text run at (0,4) width 7: "\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{9192}"
          RenderText {#text} at (2202,104) size 19x297
            text run at (2202,104) width 297: "\x{3081}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{58F0}\x{3092}\x{805E}\x{3044}\x{305F}\x{3068}\x{304D}\x{306B}\x{9B42}\x{306E}\x{3042}\x{308A}\x{304B}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (2202,400) size 20x34
              RenderRubyText {RT} at (-12,0) size 12x34
                RenderText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{306F}\x{3093}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x34
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,1) size 19x32
                    text run at (0,1) width 32: "\x{5224}\x{7136}"
          RenderText {#text} at (2202,433) size 79x490
            text run at (2202,433) width 56: "\x{3059}\x{308B}\x{3002}\x{96F2}"
            text run at (2222,0) width 487: "\x{96C0}\x{306E}\x{9CF4}\x{304F}\x{306E}\x{306F}\x{53E3}\x{3067}\x{9CF4}\x{304F}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3001}\x{9B42}\x{5168}\x{4F53}\x{304C}\x{9CF4}\x{304F}\x{306E}\x{3060}\x{3002}\x{9B42}\x{306E}\x{6D3B}\x{52D5}\x{304C}\x{58F0}\x{306B}\x{3042}"
            text run at (2242,0) width 490: "\x{3089}\x{308F}\x{308C}\x{305F}\x{3082}\x{306E}\x{306E}\x{3046}\x{3061}\x{3067}\x{3001}\x{3042}\x{308C}\x{307B}\x{3069}\x{5143}\x{6C17}\x{306E}\x{3042}\x{308B}\x{3082}\x{306E}\x{306F}\x{306A}\x{3044}\x{3002}\x{3042}\x{3042}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{3053}\x{3046}"
            text run at (2262,0) width 255: "\x{601D}\x{3063}\x{3066}\x{3001}\x{3053}\x{3046}\x{6109}\x{5FEB}\x{306B}\x{306A}\x{308B}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2262,255) size 19x0
          RenderText {#text} at (2282,0) size 19x486
            text run at (2282,0) width 486: "\x{3000}\x{305F}\x{3061}\x{307E}\x{3061}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{8A69}\x{3092}\x{601D}\x{3044}\x{51FA}\x{3057}\x{3066}\x{3001}\x{53E3}\x{306E}\x{3046}\x{3061}\x{3067}\x{899A}\x{3048}\x{305F}\x{3068}\x{3053}\x{308D}\x{3060}\x{3051}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (2313,0) size 20x36
              RenderRubyText {RT} at (-12,0) size 12x36
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3042}\x{3093}\x{3057}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,2) size 19x32
                    text run at (0,2) width 32: "\x{6697}\x{8AA6}"
          RenderText {#text} at (2313,34) size 39x486
            text run at (2313,34) width 452: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}\x{304B}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}\x{305D}\x{306E}\x{4E8C}\x{4E09}\x{53E5}\x{306E}"
            text run at (2333,0) width 159: "\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2333,159) size 19x0
        RenderBlock {DIV} at (2353,32) size 100x460
          RenderText {#text} at (0,0) size 19x175
            text run at (0,0) width 175: "\x{3000}\x{3000}We look before and after"
          RenderBR {BR} at (0,175) size 19x0
          RenderText {#text} at (20,0) size 19x192
            text run at (20,0) width 192: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          RenderBR {BR} at (20,192) size 19x0
          RenderText {#text} at (40,0) size 19x153
            text run at (40,0) width 153: "\x{3000}\x{3000}Our sincerest laughter"
          RenderBR {BR} at (40,153) size 19x0
          RenderText {#text} at (60,0) size 19x200
            text run at (60,0) width 200: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          RenderBR {BR} at (60,200) size 19x0
          RenderText {#text} at (80,0) size 19x342
            text run at (80,0) width 342: "Our sweetest songs are those that tell of saddest thought."
          RenderBR {BR} at (80,342) size 19x0
        RenderBlock (anonymous) at (2453,0) size 1696x492
          RenderText {#text} at (12,0) size 19x95
            text run at (12,0) width 95: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (12,95) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,1) size 12x14
                  text run at (0,1) width 14: "\x{3057}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5F8C}"
          RenderText {#text} at (12,111) size 19x85
            text run at (12,111) width 85: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (12,196) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 25: "\x{3082}\x{306E}\x{307B}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{7269}\x{6B32}"
          RenderText {#text} at (12,228) size 50x480
            text run at (12,228) width 252: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}\x{308C}\x{3002}\x{8179}\x{304B}\x{3089}\x{306E}\x{3001}"
            text run at (43,0) width 336: "\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (43,335) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x17
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{304D}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 20x17
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{6975}"
          RenderText {#text} at (43,352) size 50x466
            text run at (43,352) width 114: "\x{307F}\x{306E}\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}"
            text run at (74,0) width 75: "\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (74,70) size 20x26
              RenderRubyText {RT} at (-12,0) size 12x25
                RenderText {#text} at (0,0) size 12x25
                  text run at (0,0) width 25: "\x{304A}\x{3082}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x25
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{60F3}"
          RenderText {#text} at (74,91) size 19x11
            text run at (74,91) width 11: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (74,102) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,1) size 12x14
                  text run at (0,1) width 14: "\x{3053}\x{3082}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{7C60}"
          RenderText {#text} at (74,118) size 19x81
            text run at (74,118) width 81: "\x{308B}\x{3068}\x{305E}\x{77E5}\x{308C}\x{300D}"
          RenderBR {BR} at (74,199) size 19x0
          RenderText {#text} at (94,0) size 50x476
