layer at (0,0) size 4298x585
                text run at (0,0) width 18: "\x{305B}\x{308F}"
          RenderText {#text} at (1746,32) size 19x48
            text run at (1746,32) width 49: "\x{3057}\x{304F}\x{3001}"
          RenderInline {RUBY} at (1746,80) size 19x32
            RenderInline (generated) at (1746,80) size 19x32
              RenderInline {RB} at (1746,80) size 19x32
                RenderText {#text} at (1746,80) size 19x32
                  text run at (1746,80) width 33: "\x{7D76}\x{9593}"
            RenderBlock {RT} at (1736,80) size 11x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{305F}\x{3048}\x{307E}"
          RenderText {#text} at (1746,112) size 19x128
            text run at (1746,112) width 129: "\x{306A}\x{304F}\x{9CF4}\x{3044}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderInline {RUBY} at (1746,240) size 19x48
            RenderInline (generated) at (1746,240) size 19x48
              RenderInline {RB} at (1746,240) size 19x48
                RenderText {#text} at (1746,240) size 19x48
                  text run at (1746,240) width 49: "\x{65B9}\x{5E7E}\x{91CC}"
            RenderBlock {RT} at (1736,240) size 11x48
              RenderText {#text} at (0,1) size 10x46
                text run at (0,1) width 45: "\x{307B}\x{3046}\x{3044}\x{304F}\x{308A}"
          RenderText {#text} at (1746,288) size 19x112
            text run at (1746,288) width 113: "\x{306E}\x{7A7A}\x{6C17}\x{304C}\x{4E00}\x{9762}\x{306B}"
          RenderInline {RUBY} at (1746,400) size 19x18
            RenderInline (generated) at (1746,399) size 19x18
              RenderInline {RB} at (1746,400) size 19x16
                RenderText {#text} at (1746,400) size 19x16
                  text run at (1746,400) width 17: "\x{86A4}"
            RenderBlock {RT} at (1736,399) size 11x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{306E}\x{307F}"
          RenderText {#text} at (1746,0) size 46x480
            text run at (1746,416) width 65: "\x{306B}\x{523A}\x{3055}\x{308C}"
            text run at (1774,0) width 353: "\x{3066}\x{3044}\x{305F}\x{305F}\x{307E}\x{308C}\x{306A}\x{3044}\x{3088}\x{3046}\x{306A}\x{6C17}\x{304C}\x{3059}\x{308B}\x{3002}\x{3042}\x{306E}\x{9CE5}\x{306E}\x{9CF4}\x{304F}"
          RenderInline {RUBY} at (1774,352) size 18x16
            RenderInline (generated) at (1774,352) size 18x16
              RenderInline {RB} at (1774,352) size 18x16
                RenderText {#text} at (1774,352) size 18x16
                  text run at (1774,352) width 17: "\x{97F3}"
            RenderBlock {RT} at (1764,352) size 11x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{306D}"
          RenderText {#text} at (1774,0) size 100x480
            text run at (1774,368) width 113: "\x{306B}\x{306F}\x{77AC}\x{6642}\x{306E}\x{4F59}\x{88D5}"
            text run at (1792,0) width 481: "\x{3082}\x{306A}\x{3044}\x{3002}\x{306E}\x{3069}\x{304B}\x{306A}\x{6625}\x{306E}\x{65E5}\x{3092}\x{9CF4}\x{304D}\x{5C3D}\x{304F}\x{3057}\x{3001}\x{9CF4}\x{304D}\x{3042}\x{304B}\x{3057}\x{3001}\x{307E}\x{305F}\x{9CF4}\x{304D}\x{66AE}\x{3089}"
            text run at (1810,0) width 481: "\x{3055}\x{306A}\x{3051}\x{308C}\x{3070}\x{6C17}\x{304C}\x{6E08}\x{307E}\x{3093}\x{3068}\x{898B}\x{3048}\x{308B}\x{3002}\x{305D}\x{306E}\x{4E0A}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3001}\x{3044}"
            text run at (1828,0) width 481: "\x{3064}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{304D}\x{3063}\x{3068}\x{96F2}\x{306E}\x{4E2D}\x{3067}\x{6B7B}\x{306C}\x{306B}\x{76F8}\x{9055}\x{306A}\x{3044}\x{3002}\x{767B}\x{308A}"
            text run at (1855,0) width 49: "\x{8A70}\x{3081}\x{305F}"
          RenderInline {RUBY} at (1855,48) size 19x32
            RenderInline (generated) at (1855,48) size 19x32
              RenderInline {RB} at (1855,48) size 19x32
                RenderText {#text} at (1855,48) size 19x32
                  text run at (1855,48) width 33: "\x{63DA}\x{53E5}"
            RenderBlock {RT} at (1845,48) size 11x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3042}\x{3052}\x{304F}"
          RenderText {#text} at (1855,80) size 19x112
            text run at (1855,80) width 113: "\x{306F}\x{3001}\x{6D41}\x{308C}\x{3066}\x{96F2}\x{306B}"
          RenderInline {RUBY} at (1855,192) size 19x16
            RenderInline (generated) at (1855,192) size 19x16
              RenderInline {RB} at (1855,192) size 19x16
                RenderText {#text} at (1855,192) size 19x16
                  text run at (1855,192) width 17: "\x{5165}"
            RenderBlock {RT} at (1845,192) size 11x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3044}"
          RenderText {#text} at (1855,208) size 19x48
            text run at (1855,208) width 49: "\x{3063}\x{3066}\x{3001}"
          RenderInline {RUBY} at (1855,256) size 19x27
            RenderInline (generated) at (1855,251) size 19x28
              RenderInline {RB} at (1855,257) size 19x16
                RenderText {#text} at (1855,257) size 19x16
                  text run at (1855,257) width 17: "\x{6F02}"
            RenderBlock {RT} at (1845,251) size 11x28
              RenderText {#text} at (0,0) size 10x27
                text run at (0,0) width 27: "\x{305F}\x{3060}\x{3088}"
          RenderText {#text} at (1855,0) size 47x482
            text run at (1855,274) width 209: "\x{3046}\x{3066}\x{3044}\x{308B}\x{3046}\x{3061}\x{306B}\x{5F62}\x{306F}\x{6D88}\x{3048}\x{3066}\x{306A}"
            text run at (1883,0) width 209: "\x{304F}\x{306A}\x{3063}\x{3066}\x{3001}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{7A7A}\x{306E}"
          RenderInline {RUBY} at (1883,208) size 19x18
            RenderInline (generated) at (1883,207) size 19x18
              RenderInline {RB} at (1883,208) size 19x16
                RenderText {#text} at (1883,208) size 19x16
                  text run at (1883,208) width 17: "\x{88E1}"
            RenderBlock {RT} at (1873,207) size 11x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3046}\x{3061}"
          RenderText {#text} at (1883,224) size 19x176
            text run at (1883,224) width 177: "\x{306B}\x{6B8B}\x{308B}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1883,400) size 19x0
          RenderText {#text} at (1911,0) size 18x16
            text run at (1911,0) width 17: "\x{3000}"
          RenderInline {RUBY} at (1911,16) size 18x36
            RenderInline (generated) at (1911,14) size 18x36
              RenderInline {RB} at (1911,16) size 18x32
                RenderText {#text} at (1911,16) size 18x32
                  text run at (1911,16) width 33: "\x{5DCC}\x{89D2}"
            RenderBlock {RT} at (1901,14) size 11x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3044}\x{308F}\x{304B}\x{3069}"
          RenderText {#text} at (1911,48) size 18x128
            text run at (1911,48) width 129: "\x{3092}\x{92ED}\x{3069}\x{304F}\x{5EFB}\x{3063}\x{3066}\x{3001}"
          RenderInline {RUBY} at (1911,176) size 18x32
            RenderInline (generated) at (1911,176) size 18x32
              RenderInline {RB} at (1911,176) size 18x32
                RenderText {#text} at (1911,176) size 18x32
                  text run at (1911,176) width 33: "\x{6309}\x{6469}"
            RenderBlock {RT} at (1901,176) size 11x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3042}\x{3093}\x{307E}"
          RenderText {#text} at (1911,208) size 18x32
            text run at (1911,208) width 33: "\x{306A}\x{3089}"
          RenderInline {RUBY} at (1911,240) size 18x54
            RenderInline (generated) at (1911,237) size 18x54
              RenderInline {RB} at (1911,240) size 18x48
                RenderText {#text} at (1911,240) size 18x48
                  text run at (1911,240) width 49: "\x{771F}\x{9006}\x{69D8}"
            RenderBlock {RT} at (1901,237) size 11x54
              RenderText {#text} at (0,0) size 10x54
                text run at (0,0) width 54: "\x{307E}\x{3063}\x{3055}\x{304B}\x{3055}\x{307E}"
          RenderText {#text} at (1911,288) size 18x144
            text run at (1911,288) width 145: "\x{306B}\x{843D}\x{3064}\x{308B}\x{3068}\x{3053}\x{308D}\x{3092}\x{3001}"
          RenderInline {RUBY} at (1911,432) size 18x18
            RenderInline (generated) at (1911,431) size 18x18
              RenderInline {RB} at (1911,432) size 18x16
                RenderText {#text} at (1911,432) size 18x16
                  text run at (1911,432) width 17: "\x{969B}"
            RenderBlock {RT} at (1901,431) size 11x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{304D}\x{308F}"
          RenderText {#text} at (1911,0) size 46x464
            text run at (1911,448) width 17: "\x{3069}"
            text run at (1938,0) width 145: "\x{304F}\x{53F3}\x{3078}\x{5207}\x{308C}\x{3066}\x{3001}\x{6A2A}\x{306B}"
          RenderInline {RUBY} at (1938,144) size 19x32
            RenderInline (generated) at (1938,144) size 19x32
              RenderInline {RB} at (1938,144) size 19x32
                RenderText {#text} at (1938,144) size 19x32
                  text run at (1938,144) width 33: "\x{898B}\x{4E0B}"
            RenderBlock {RT} at (1928,144) size 11x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{307F}\x{304A}\x{308D}"
          RenderText {#text} at (1938,176) size 19x48
            text run at (1938,176) width 49: "\x{3059}\x{3068}\x{3001}"
          RenderInline {RUBY} at (1938,224) size 19x16
            RenderInline (generated) at (1938,224) size 19x16
              RenderInline {RB} at (1938,224) size 19x16
                RenderText {#text} at (1938,224) size 19x16
                  text run at (1938,224) width 17: "\x{83DC}"
            RenderBlock {RT} at (1928,224) size 11x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{306A}"
          RenderText {#text} at (1938,0) size 47x480
            text run at (1938,240) width 241: "\x{306E}\x{82B1}\x{304C}\x{4E00}\x{9762}\x{306B}\x{898B}\x{3048}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{3042}\x{3059}"
            text run at (1966,0) width 289: "\x{3053}\x{3078}\x{843D}\x{3061}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{3044}\x{3044}\x{3084}\x{3001}\x{3042}\x{306E}"
          RenderInline {RUBY} at (1966,288) size 19x32
            RenderInline (generated) at (1966,288) size 19x32
              RenderInline {RB} at (1966,288) size 19x32
                RenderText {#text} at (1966,288) size 19x32
                  text run at (1966,288) width 33: "\x{9EC4}\x{91D1}"
            RenderBlock {RT} at (1956,288) size 11x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3053}\x{304C}\x{306D}"
          RenderText {#text} at (1966,0) size 46x480
            text run at (1966,320) width 161: "\x{306E}\x{539F}\x{304B}\x{3089}\x{98DB}\x{3073}\x{4E0A}\x{304C}\x{3063}\x{3066}"
            text run at (1994,0) width 305: "\x{304F}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6B21}\x{306B}\x{306F}\x{843D}\x{3061}\x{308B}\x{96F2}\x{96C0}\x{3068}\x{3001}"
          RenderInline {RUBY} at (1994,304) size 18x18
            RenderInline (generated) at (1994,303) size 18x18
              RenderInline {RB} at (1994,304) size 18x16
                RenderText {#text} at (1994,304) size 18x16
                  text run at (1994,304) width 17: "\x{4E0A}"
            RenderBlock {RT} at (1984,303) size 11x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3042}\x{304C}"
          RenderText {#text} at (1994,320) size 18x16
            text run at (1994,320) width 17: "\x{308B}"
          RenderInline {RUBY} at (1994,336) size 18x32
            RenderInline (generated) at (1994,336) size 18x32
              RenderInline {RB} at (1994,336) size 18x32
                RenderText {#text} at (1994,336) size 18x32
                  text run at (1994,336) width 33: "\x{96F2}\x{96C0}"
            RenderBlock {RT} at (1984,336) size 11x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3072}\x{3070}\x{308A}"
          RenderText {#text} at (1994,0) size 36x480
            text run at (1994,368) width 113: "\x{304C}\x{5341}\x{6587}\x{5B57}\x{306B}\x{3059}\x{308C}"
            text run at (2012,0) width 481: "\x{9055}\x{3046}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6700}\x{5F8C}\x{306B}\x{3001}\x{843D}\x{3061}\x{308B}\x{6642}\x{3082}\x{3001}\x{4E0A}\x{308B}\x{6642}\x{3082}\x{3001}\x{307E}\x{305F}\x{5341}\x{6587}\x{5B57}\x{306B}"
          RenderInline {RUBY} at (2039,0) size 19x16
            RenderInline (generated) at (2039,0) size 19x16
              RenderInline {RB} at (2039,0) size 19x16
                RenderText {#text} at (2039,0) size 19x16
                  text run at (2039,0) width 17: "\x{64E6}"
            RenderBlock {RT} at (2029,0) size 11x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3059}"
          RenderText {#text} at (2039,16) size 19x400
            text run at (2039,16) width 401: "\x{308C}\x{9055}\x{3046}\x{3068}\x{304D}\x{306B}\x{3082}\x{5143}\x{6C17}\x{3088}\x{304F}\x{9CF4}\x{304D}\x{3064}\x{3065}\x{3051}\x{308B}\x{3060}\x{308D}\x{3046}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (2039,416) size 19x0
          RenderText {#text} at (2067,0) size 19x192
            text run at (2067,0) width 193: "\x{3000}\x{6625}\x{306F}\x{7720}\x{304F}\x{306A}\x{308B}\x{3002}\x{732B}\x{306F}\x{9F20}\x{3092}"
          RenderInline {RUBY} at (2067,192) size 19x16
            RenderInline (generated) at (2067,192) size 19x16
              RenderInline {RB} at (2067,192) size 19x16
                RenderText {#text} at (2067,192) size 19x16
                  text run at (2067,192) width 17: "\x{6355}"
            RenderBlock {RT} at (2057,192) size 11x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3068}"
          RenderText {#text} at (2067,0) size 46x480
            text run at (2067,208) width 273: "\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{3001}\x{4EBA}\x{9593}\x{306F}\x{501F}\x{91D1}\x{306E}\x{3042}\x{308B}\x{4E8B}\x{3092}\x{5FD8}"
            text run at (2095,0) width 145: "\x{308C}\x{308B}\x{3002}\x{6642}\x{306B}\x{306F}\x{81EA}\x{5206}\x{306E}"
          RenderInline {RUBY} at (2095,144) size 18x36
            RenderInline (generated) at (2095,139) size 18x37
              RenderInline {RB} at (2095,149) size 18x17
                RenderText {#text} at (2095,149) size 18x17
                  text run at (2095,149) width 17: "\x{9B42}"
            RenderBlock {RT} at (2085,139) size 11x37
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{305F}\x{307E}\x{3057}\x{3044}"
          RenderText {#text} at (2095,171) size 18x16
            text run at (2095,171) width 17: "\x{306E}"
          RenderInline {RUBY} at (2095,187) size 18x36
            RenderInline (generated) at (2095,185) size 18x36
              RenderInline {RB} at (2095,187) size 18x32
                RenderText {#text} at (2095,187) size 18x32
                  text run at (2095,187) width 33: "\x{5C45}\x{6240}"
            RenderBlock {RT} at (2085,185) size 11x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3044}\x{3069}\x{3053}\x{308D}"
          RenderText {#text} at (2095,0) size 46x475
            text run at (2095,219) width 257: "\x{3055}\x{3048}\x{5FD8}\x{308C}\x{3066}\x{6B63}\x{4F53}\x{306A}\x{304F}\x{306A}\x{308B}\x{3002}\x{305F}\x{3060}\x{83DC}\x{306E}"
            text run at (2122,0) width 193: "\x{82B1}\x{3092}\x{9060}\x{304F}\x{671B}\x{3093}\x{3060}\x{3068}\x{304D}\x{306B}\x{773C}\x{304C}"
          RenderInline {RUBY} at (2122,192) size 19x16
            RenderInline (generated) at (2122,192) size 19x16
              RenderInline {RB} at (2122,192) size 19x16
                RenderText {#text} at (2122,192) size 19x16
                  text run at (2122,192) width 17: "\x{9192}"
            RenderBlock {RT} at (2112,192) size 11x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3055}"
          RenderText {#text} at (2122,0) size 47x480
            text run at (2122,208) width 273: "\x{3081}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{58F0}\x{3092}\x{805E}\x{3044}\x{305F}\x{3068}\x{304D}\x{306B}\x{9B42}\x{306E}\x{3042}"
            text run at (2150,0) width 49: "\x{308A}\x{304B}\x{304C}"
          RenderInline {RUBY} at (2150,48) size 19x36
            RenderInline (generated) at (2150,46) size 19x36
              RenderInline {RB} at (2150,48) size 19x32
                RenderText {#text} at (2150,48) size 19x32
                  text run at (2150,48) width 33: "\x{5224}\x{7136}"
            RenderBlock {RT} at (2140,46) size 11x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{306F}\x{3093}\x{305C}\x{3093}"
          RenderText {#text} at (2150,0) size 73x480
            text run at (2150,80) width 401: "\x{3059}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{9CF4}\x{304F}\x{306E}\x{306F}\x{53E3}\x{3067}\x{9CF4}\x{304F}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3001}\x{9B42}\x{5168}\x{4F53}\x{304C}\x{9CF4}"
            text run at (2168,0) width 481: "\x{304F}\x{306E}\x{3060}\x{3002}\x{9B42}\x{306E}\x{6D3B}\x{52D5}\x{304C}\x{58F0}\x{306B}\x{3042}\x{3089}\x{308F}\x{308C}\x{305F}\x{3082}\x{306E}\x{306E}\x{3046}\x{3061}\x{3067}\x{3001}\x{3042}\x{308C}\x{307B}\x{3069}\x{5143}\x{6C17}\x{306E}"
            text run at (2186,0) width 481: "\x{3042}\x{308B}\x{3082}\x{306E}\x{306F}\x{306A}\x{3044}\x{3002}\x{3042}\x{3042}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{3053}\x{3046}\x{601D}\x{3063}\x{3066}\x{3001}\x{3053}\x{3046}\x{6109}\x{5FEB}\x{306B}\x{306A}\x{308B}\x{306E}\x{304C}\x{8A69}"
            text run at (2204,0) width 65: "\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2204,64) size 19x0
          RenderText {#text} at (2222,0) size 46x480
            text run at (2222,0) width 481: "\x{3000}\x{305F}\x{3061}\x{307E}\x{3061}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{8A69}\x{3092}\x{601D}\x{3044}\x{51FA}\x{3057}\x{3066}\x{3001}\x{53E3}\x{306E}\x{3046}\x{3061}\x{3067}\x{899A}\x{3048}\x{305F}\x{3068}"
            text run at (2250,0) width 65: "\x{3053}\x{308D}\x{3060}\x{3051}"
          RenderInline {RUBY} at (2250,64) size 18x45
            RenderInline (generated) at (2250,59) size 18x46
              RenderInline {RB} at (2250,66) size 18x32
                RenderText {#text} at (2250,66) size 18x32
                  text run at (2250,66) width 33: "\x{6697}\x{8AA6}"
            RenderBlock {RT} at (2240,59) size 11x46
              RenderText {#text} at (0,0) size 10x45
                text run at (0,0) width 45: "\x{3042}\x{3093}\x{3057}\x{3087}\x{3046}"
          RenderText {#text} at (2250,0) size 36x468
            text run at (2250,100) width 369: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}\x{304B}\x{306A}\x{304B}\x{3063}"
            text run at (2268,0) width 305: "\x{305F}\x{3002}\x{305D}\x{306E}\x{4E8C}\x{4E09}\x{53E5}\x{306E}\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2268,304) size 18x0
        RenderBlock {DIV} at (2286,32) size 91x460
          RenderText {#text} at (0,0) size 18x188
            text run at (0,0) width 188: "\x{3000}\x{3000}We look before and after"
          RenderBR {BR} at (0,187) size 18x1
          RenderText {#text} at (18,0) size 18x222
            text run at (18,0) width 223: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          RenderBR {BR} at (18,222) size 18x0
          RenderText {#text} at (36,0) size 18x170
            text run at (36,0) width 171: "\x{3000}\x{3000}Our sincerest laughter"
          RenderBR {BR} at (36,170) size 18x0
          RenderText {#text} at (54,0) size 18x230
            text run at (54,0) width 230: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          RenderBR {BR} at (54,229) size 18x1
          RenderText {#text} at (72,0) size 18x355
            text run at (72,0) width 356: "Our sweetest songs are those that tell of saddest thought."
          RenderBR {BR} at (72,355) size 18x0
        RenderBlock (anonymous) at (2376,0) size 1681x492
          RenderText {#text} at (9,0) size 19x112
            text run at (9,0) width 113: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          RenderInline {RUBY} at (9,112) size 19x18
            RenderInline (generated) at (9,111) size 19x18
              RenderInline {RB} at (9,112) size 19x16
                RenderText {#text} at (9,112) size 19x16
                  text run at (9,112) width 17: "\x{5F8C}"
            RenderBlock {RT} at (0,111) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3057}\x{308A}"
          RenderText {#text} at (9,128) size 19x96
            text run at (9,128) width 97: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          RenderInline {RUBY} at (9,224) size 19x32
            RenderInline (generated) at (9,224) size 19x32
              RenderInline {RB} at (9,224) size 19x32
                RenderText {#text} at (9,224) size 19x32
                  text run at (9,224) width 33: "\x{7269}\x{6B32}"
            RenderBlock {RT} at (0,224) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3082}\x{306E}\x{307B}"
          RenderText {#text} at (9,0) size 47x480
            text run at (9,256) width 225: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}\x{308C}\x{3002}\x{8179}"
            text run at (37,0) width 465: "\x{304B}\x{3089}\x{306E}\x{3001}\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          RenderInline {RUBY} at (37,464) size 19x18
            RenderInline (generated) at (37,463) size 19x18
              RenderInline {RB} at (37,464) size 19x16
                RenderText {#text} at (37,464) size 19x16
                  text run at (37,464) width 17: "\x{6975}"
            RenderBlock {RT} at (27,463) size 11x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{304D}\x{308F}"
          RenderText {#text} at (65,0) size 19x208
            text run at (65,0) width 209: "\x{307F}\x{306E}\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          RenderInline {RUBY} at (65,208) size 19x27
            RenderInline (generated) at (65,203) size 19x28
              RenderInline {RB} at (65,209) size 19x16
                RenderText {#text} at (65,209) size 19x16
                  text run at (65,209) width 17: "\x{60F3}"
            RenderBlock {RT} at (55,203) size 11x28
              RenderText {#text} at (0,0) size 10x27
                text run at (0,0) width 27: "\x{304A}\x{3082}\x{3044}"
          RenderText {#text} at (65,226) size 19x16
            text run at (65,226) width 17: "\x{3001}"
          RenderInline {RUBY} at (65,242) size 19x18
            RenderInline (generated) at (65,241) size 19x18
              RenderInline {RB} at (65,242) size 19x16
                RenderText {#text} at (65,242) size 19x16
                  text run at (65,242) width 17: "\x{7C60}"
            RenderBlock {RT} at (55,241) size 11x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3053}\x{3082}"
          RenderText {#text} at (65,258) size 19x96
            text run at (65,258) width 97: "\x{308B}\x{3068}\x{305E}\x{77E5}\x{308C}\x{300D}"
          RenderBR {BR} at (65,354) size 19x0
          RenderText {#text} at (83,0) size 46x480
            text run at (83,0) width 481: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}\x{5207}\x{3063}\x{3066}\x{3001}"
            text run at (110,0) width 337: "\x{4E00}\x{5FC3}\x{4E0D}\x{4E71}\x{306B}\x{3001}\x{524D}\x{5F8C}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3001}\x{308F}\x{304C}\x{559C}\x{3073}\x{3092}\x{6B4C}\x{3046}"
          RenderInline {RUBY} at (110,336) size 19x18
            RenderInline (generated) at (110,335) size 19x18
              RenderInline {RB} at (110,336) size 19x16
                RenderText {#text} at (110,336) size 19x16
                  text run at (110,336) width 17: "\x{8A33}"
            RenderBlock {RT} at (101,335) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{308F}\x{3051}"
          RenderText {#text} at (110,0) size 47x480
            text run at (110,352) width 129: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}"
            text run at (138,0) width 289: "\x{6D0B}\x{306E}\x{8A69}\x{306F}\x{7121}\x{8AD6}\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          RenderInline {RUBY} at (138,288) size 19x36
            RenderInline (generated) at (138,286) size 19x36
              RenderInline {RB} at (138,288) size 19x32
                RenderText {#text} at (138,288) size 19x32
                  text run at (138,288) width 33: "\x{4E07}\x{659B}"
            RenderBlock {RT} at (128,286) size 11x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3070}\x{3093}\x{3053}\x{304F}"
          RenderText {#text} at (138,320) size 19x16
            text run at (138,320) width 17: "\x{306E}"
          RenderInline {RUBY} at (138,336) size 19x27
            RenderInline (generated) at (138,331) size 19x28
              RenderInline {RB} at (138,337) size 19x16
                RenderText {#text} at (138,337) size 19x16
                  text run at (138,337) width 17: "\x{6101}"
            RenderBlock {RT} at (128,331) size 11x28
              RenderText {#text} at (0,0) size 10x27
                text run at (0,0) width 27: "\x{3046}\x{308C}\x{3044}"
          RenderText {#text} at (138,0) size 47x466
            text run at (138,354) width 113: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}"
            text run at (166,0) width 177: "\x{3042}\x{308B}\x{3002}\x{8A69}\x{4EBA}\x{3060}\x{304B}\x{3089}\x{4E07}\x{659B}\x{3067}"
          RenderInline {RUBY} at (166,176) size 19x36
            RenderInline (generated) at (166,174) size 19x36
              RenderInline {RB} at (166,176) size 19x32
                RenderText {#text} at (166,176) size 19x32
                  text run at (166,176) width 33: "\x{7D20}\x{4EBA}"
            RenderBlock {RT} at (156,174) size 11x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3057}\x{308D}\x{3046}\x{3068}"
          RenderText {#text} at (166,208) size 19x48
            text run at (166,208) width 49: "\x{306A}\x{3089}\x{4E00}"
          RenderInline {RUBY} at (166,256) size 19x18
            RenderInline (generated) at (166,255) size 19x18
              RenderInline {RB} at (166,256) size 19x16
                RenderText {#text} at (166,256) size 19x16
                  text run at (166,256) width 17: "\x{5408}"
            RenderBlock {RT} at (156,255) size 11x18
              RenderText {#text} at (0,0) size 10x18
