layer at (0,0) size 4480x585
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1728,336) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{307F}\x{304A}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{898B}\x{4E0B}"
          RenderText {#text} at (1730,368) size 68x480
            text run at (1730,368) width 112: "\x{3057}\x{305F}\x{304C}\x{3001}\x{3069}\x{3053}\x{3067}"
            text run at (1752,0) width 480: "\x{9CF4}\x{3044}\x{3066}\x{308B}\x{304B}\x{5F71}\x{3082}\x{5F62}\x{3082}\x{898B}\x{3048}\x{306C}\x{3002}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{660E}\x{3089}\x{304B}\x{306B}\x{805E}\x{3048}\x{308B}\x{3002}\x{305B}\x{3063}\x{305B}"
            text run at (1780,0) width 16: "\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1778,15) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305B}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5FD9}"
          RenderText {#text} at (1780,32) size 18x48
            text run at (1780,32) width 48: "\x{3057}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1778,80) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{305F}\x{3048}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{7D76}\x{9593}"
          RenderText {#text} at (1780,112) size 18x128
            text run at (1780,112) width 128: "\x{306A}\x{304F}\x{9CF4}\x{3044}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x48
            RenderRubyRun (anonymous) at (1778,240) size 22x48
              RenderRubyText {RT} at (-10,0) size 13x48
                RenderText {#text} at (2,0) size 10x48
                  text run at (2,0) width 48: "\x{307B}\x{3046}\x{3044}\x{304F}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 22x48
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (2,0) size 18x48
                    text run at (2,0) width 48: "\x{65B9}\x{5E7E}\x{91CC}"
          RenderText {#text} at (1780,288) size 18x112
            text run at (1780,288) width 112: "\x{306E}\x{7A7A}\x{6C17}\x{304C}\x{4E00}\x{9762}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1778,399) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{306E}\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{86A4}"
          RenderText {#text} at (1780,416) size 46x480
            text run at (1780,416) width 64: "\x{306B}\x{523A}\x{3055}\x{308C}"
            text run at (1808,0) width 352: "\x{3066}\x{3044}\x{305F}\x{305F}\x{307E}\x{308C}\x{306A}\x{3044}\x{3088}\x{3046}\x{306A}\x{6C17}\x{304C}\x{3059}\x{308B}\x{3002}\x{3042}\x{306E}\x{9CE5}\x{306E}\x{9CF4}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1806,352) size 22x16
              RenderRubyText {RT} at (-10,0) size 13x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 22x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{97F3}"
          RenderText {#text} at (1808,368) size 112x480
            text run at (1808,368) width 112: "\x{306B}\x{306F}\x{77AC}\x{6642}\x{306E}\x{4F59}\x{88D5}"
            text run at (1830,0) width 480: "\x{3082}\x{306A}\x{3044}\x{3002}\x{306E}\x{3069}\x{304B}\x{306A}\x{6625}\x{306E}\x{65E5}\x{3092}\x{9CF4}\x{304D}\x{5C3D}\x{304F}\x{3057}\x{3001}\x{9CF4}\x{304D}\x{3042}\x{304B}\x{3057}\x{3001}\x{307E}\x{305F}\x{9CF4}\x{304D}\x{66AE}\x{3089}"
            text run at (1852,0) width 480: "\x{3055}\x{306A}\x{3051}\x{308C}\x{3070}\x{6C17}\x{304C}\x{6E08}\x{307E}\x{3093}\x{3068}\x{898B}\x{3048}\x{308B}\x{3002}\x{305D}\x{306E}\x{4E0A}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3001}\x{3044}"
            text run at (1874,0) width 480: "\x{3064}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{304D}\x{3063}\x{3068}\x{96F2}\x{306E}\x{4E2D}\x{3067}\x{6B7B}\x{306C}\x{306B}\x{76F8}\x{9055}\x{306A}\x{3044}\x{3002}\x{767B}\x{308A}"
            text run at (1902,0) width 48: "\x{8A70}\x{3081}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1900,48) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3042}\x{3052}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{63DA}\x{53E5}"
          RenderText {#text} at (1902,80) size 18x112
            text run at (1902,80) width 112: "\x{306F}\x{3001}\x{6D41}\x{308C}\x{3066}\x{96F2}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1900,192) size 22x16
              RenderRubyText {RT} at (-10,0) size 13x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 22x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{5165}"
          RenderText {#text} at (1902,208) size 18x48
            text run at (1902,208) width 48: "\x{3063}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1900,251) size 22x28
              RenderRubyText {RT} at (-10,0) size 13x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{305F}\x{3060}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 22x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{6F02}"
          RenderText {#text} at (1902,274) size 46x482
            text run at (1902,274) width 208: "\x{3046}\x{3066}\x{3044}\x{308B}\x{3046}\x{3061}\x{306B}\x{5F62}\x{306F}\x{6D88}\x{3048}\x{3066}\x{306A}"
            text run at (1930,0) width 208: "\x{304F}\x{306A}\x{3063}\x{3066}\x{3001}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{7A7A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1928,207) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{88E1}"
          RenderText {#text} at (1930,224) size 18x176
            text run at (1930,224) width 176: "\x{306B}\x{6B8B}\x{308B}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1930,400) size 18x0
          RenderText {#text} at (1958,0) size 18x16
            text run at (1958,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1956,15) size 22x36
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3044}\x{308F}\x{304B}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{5DCC}\x{89D2}"
          RenderText {#text} at (1958,50) size 18x128
            text run at (1958,50) width 128: "\x{3092}\x{92ED}\x{3069}\x{304F}\x{5EFB}\x{3063}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1956,178) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3042}\x{3093}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{6309}\x{6469}"
          RenderText {#text} at (1958,210) size 18x32
            text run at (1958,210) width 32: "\x{306A}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x52
            RenderRubyRun (anonymous) at (1956,241) size 22x54
              RenderRubyText {RT} at (-10,0) size 13x54
                RenderText {#text} at (2,0) size 10x54
                  text run at (2,0) width 54: "\x{307E}\x{3063}\x{3055}\x{304B}\x{3055}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 22x54
                RenderInline {RB} at (0,0) size 18x52
                  RenderText {#text} at (2,1) size 18x52
                    text run at (2,1) width 52: "\x{771F}\x{9006}\x{69D8}"
          RenderText {#text} at (1958,294) size 18x144
            text run at (1958,294) width 144: "\x{306B}\x{843D}\x{3064}\x{308B}\x{3068}\x{3053}\x{308D}\x{3092}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1956,437) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304D}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{969B}"
          RenderText {#text} at (1958,454) size 46x486
            text run at (1958,454) width 32: "\x{3069}\x{304F}"
            text run at (1986,0) width 128: "\x{53F3}\x{3078}\x{5207}\x{308C}\x{3066}\x{3001}\x{6A2A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1984,128) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{307F}\x{304A}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{898B}\x{4E0B}"
          RenderText {#text} at (1986,160) size 18x48
            text run at (1986,160) width 48: "\x{3059}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1984,208) size 22x16
              RenderRubyText {RT} at (-10,0) size 13x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 22x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{83DC}"
          RenderText {#text} at (1986,224) size 46x480
            text run at (1986,224) width 256: "\x{306E}\x{82B1}\x{304C}\x{4E00}\x{9762}\x{306B}\x{898B}\x{3048}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{3042}\x{3059}\x{3053}"
            text run at (2014,0) width 272: "\x{3078}\x{843D}\x{3061}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{3044}\x{3044}\x{3084}\x{3001}\x{3042}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (2012,272) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3053}\x{304C}\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{9EC4}\x{91D1}"
          RenderText {#text} at (2014,304) size 46x480
            text run at (2014,304) width 176: "\x{306E}\x{539F}\x{304B}\x{3089}\x{98DB}\x{3073}\x{4E0A}\x{304C}\x{3063}\x{3066}\x{304F}"
            text run at (2042,0) width 288: "\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6B21}\x{306B}\x{306F}\x{843D}\x{3061}\x{308B}\x{96F2}\x{96C0}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (2040,287) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3042}\x{304C}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{4E0A}"
          RenderText {#text} at (2042,304) size 18x16
            text run at (2042,304) width 16: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (2040,320) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (2042,352) size 46x480
            text run at (2042,352) width 128: "\x{304C}\x{5341}\x{6587}\x{5B57}\x{306B}\x{3059}\x{308C}\x{9055}"
            text run at (2070,0) width 464: "\x{3046}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6700}\x{5F8C}\x{306B}\x{3001}\x{843D}\x{3061}\x{308B}\x{6642}\x{3082}\x{3001}\x{4E0A}\x{308B}\x{6642}\x{3082}\x{3001}\x{307E}\x{305F}\x{5341}\x{6587}\x{5B57}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (2068,464) size 22x16
              RenderRubyText {RT} at (-10,0) size 13x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 22x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{64E6}"
          RenderText {#text} at (2092,0) size 18x400
            text run at (2092,0) width 400: "\x{308C}\x{9055}\x{3046}\x{3068}\x{304D}\x{306B}\x{3082}\x{5143}\x{6C17}\x{3088}\x{304F}\x{9CF4}\x{304D}\x{3064}\x{3065}\x{3051}\x{308B}\x{3060}\x{308D}\x{3046}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (2092,400) size 18x0
          RenderText {#text} at (2120,0) size 18x192
            text run at (2120,0) width 192: "\x{3000}\x{6625}\x{306F}\x{7720}\x{304F}\x{306A}\x{308B}\x{3002}\x{732B}\x{306F}\x{9F20}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (2118,192) size 22x16
              RenderRubyText {RT} at (-10,0) size 13x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 22x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{6355}"
          RenderText {#text} at (2120,208) size 46x480
            text run at (2120,208) width 272: "\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{3001}\x{4EBA}\x{9593}\x{306F}\x{501F}\x{91D1}\x{306E}\x{3042}\x{308B}\x{4E8B}\x{3092}\x{5FD8}"
            text run at (2148,0) width 144: "\x{308C}\x{308B}\x{3002}\x{6642}\x{306B}\x{306F}\x{81EA}\x{5206}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x27
            RenderRubyRun (anonymous) at (2146,139) size 22x37
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{305F}\x{307E}\x{3057}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,10) size 18x16
                    text run at (2,10) width 16: "\x{9B42}"
          RenderText {#text} at (2148,171) size 18x16
            text run at (2148,171) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (2146,186) size 22x36
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3044}\x{3069}\x{3053}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{5C45}\x{6240}"
          RenderText {#text} at (2148,221) size 46x477
            text run at (2148,221) width 256: "\x{3055}\x{3048}\x{5FD8}\x{308C}\x{3066}\x{6B63}\x{4F53}\x{306A}\x{304F}\x{306A}\x{308B}\x{3002}\x{305F}\x{3060}\x{83DC}\x{306E}"
            text run at (2176,0) width 192: "\x{82B1}\x{3092}\x{9060}\x{304F}\x{671B}\x{3093}\x{3060}\x{3068}\x{304D}\x{306B}\x{773C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (2174,192) size 22x16
              RenderRubyText {RT} at (-10,0) size 13x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 22x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{9192}"
          RenderText {#text} at (2176,208) size 46x480
            text run at (2176,208) width 272: "\x{3081}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{58F0}\x{3092}\x{805E}\x{3044}\x{305F}\x{3068}\x{304D}\x{306B}\x{9B42}\x{306E}\x{3042}"
            text run at (2204,0) width 48: "\x{308A}\x{304B}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (2202,47) size 22x36
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{306F}\x{3093}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{5224}\x{7136}"
          RenderText {#text} at (2204,82) size 84x482
            text run at (2204,82) width 400: "\x{3059}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{9CF4}\x{304F}\x{306E}\x{306F}\x{53E3}\x{3067}\x{9CF4}\x{304F}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3001}\x{9B42}\x{5168}\x{4F53}\x{304C}\x{9CF4}"
            text run at (2226,0) width 480: "\x{304F}\x{306E}\x{3060}\x{3002}\x{9B42}\x{306E}\x{6D3B}\x{52D5}\x{304C}\x{58F0}\x{306B}\x{3042}\x{3089}\x{308F}\x{308C}\x{305F}\x{3082}\x{306E}\x{306E}\x{3046}\x{3061}\x{3067}\x{3001}\x{3042}\x{308C}\x{307B}\x{3069}\x{5143}\x{6C17}\x{306E}"
            text run at (2248,0) width 480: "\x{3042}\x{308B}\x{3082}\x{306E}\x{306F}\x{306A}\x{3044}\x{3002}\x{3042}\x{3042}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{3053}\x{3046}\x{601D}\x{3063}\x{3066}\x{3001}\x{3053}\x{3046}\x{6109}\x{5FEB}\x{306B}\x{306A}\x{308B}\x{306E}\x{304C}\x{8A69}"
            text run at (2270,0) width 64: "\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2270,64) size 18x0
          RenderText {#text} at (2292,0) size 46x480
            text run at (2292,0) width 480: "\x{3000}\x{305F}\x{3061}\x{307E}\x{3061}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{8A69}\x{3092}\x{601D}\x{3044}\x{51FA}\x{3057}\x{3066}\x{3001}\x{53E3}\x{306E}\x{3046}\x{3061}\x{3067}\x{899A}\x{3048}\x{305F}\x{3068}"
            text run at (2320,0) width 64: "\x{3053}\x{308D}\x{3060}\x{3051}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x39
            RenderRubyRun (anonymous) at (2318,60) size 22x46
              RenderRubyText {RT} at (-10,0) size 13x45
                RenderText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{3042}\x{3093}\x{3057}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 22x45
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (2,3) size 18x39
                    text run at (2,3) width 39: "\x{6697}\x{8AA6}"
          RenderText {#text} at (2320,102) size 40x471
            text run at (2320,102) width 368: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}\x{304B}\x{306A}\x{304B}\x{3063}"
            text run at (2342,0) width 304: "\x{305F}\x{3002}\x{305D}\x{306E}\x{4E8C}\x{4E09}\x{53E5}\x{306E}\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2342,304) size 18x0
        RenderBlock {DIV} at (2362,32) size 106x460
          RenderText {#text} at (2,0) size 18x191
            text run at (2,0) width 191: "\x{3000}\x{3000}We look before and after"
          RenderBR {BR} at (2,190) size 18x1
          RenderText {#text} at (24,0) size 18x225
            text run at (24,0) width 225: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          RenderBR {BR} at (24,224) size 18x1
          RenderText {#text} at (46,0) size 18x174
            text run at (46,0) width 174: "\x{3000}\x{3000}Our sincerest laughter"
          RenderBR {BR} at (46,173) size 18x1
          RenderText {#text} at (68,0) size 18x234
            text run at (68,0) width 234: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          RenderBR {BR} at (68,234) size 18x0
          RenderText {#text} at (88,0) size 18x363
            text run at (88,0) width 363: "Our sweetest songs are those that tell of saddest thought."
          RenderBR {BR} at (88,362) size 18x1
        RenderBlock (anonymous) at (2468,0) size 1770x492
          RenderText {#text} at (10,0) size 18x112
            text run at (10,0) width 112: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (8,111) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3057}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5F8C}"
          RenderText {#text} at (10,128) size 18x96
            text run at (10,128) width 96: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (8,224) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3082}\x{306E}\x{307B}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{7269}\x{6B32}"
          RenderText {#text} at (10,256) size 46x480
            text run at (10,256) width 224: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}\x{308C}\x{3002}\x{8179}"
            text run at (38,0) width 464: "\x{304B}\x{3089}\x{306E}\x{3001}\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (36,463) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304D}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{6975}"
          RenderText {#text} at (66,0) size 18x208
            text run at (66,0) width 208: "\x{307F}\x{306E}\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (64,203) size 22x28
              RenderRubyText {RT} at (-10,0) size 13x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{304A}\x{3082}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 22x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{60F3}"
          RenderText {#text} at (66,226) size 18x16
            text run at (66,226) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (64,241) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3053}\x{3082}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{7C60}"
          RenderText {#text} at (66,258) size 18x96
            text run at (66,258) width 96: "\x{308B}\x{3068}\x{305E}\x{77E5}\x{308C}\x{300D}"
