layer at (0,0) size 5084x585
              RenderText {#text} at (2,0) size 10x18
                text run at (2,0) width 18: "\x{305B}\x{308F}"
          RenderText {#text} at (2076,32) size 18x48
            text run at (2076,32) width 48: "\x{3057}\x{304F}\x{3001}"
          RenderInline {RUBY} at (2076,80) size 18x32
            RenderInline (generated) at (2076,80) size 18x32
              RenderInline {RB} at (2076,80) size 18x32
                RenderText {#text} at (2076,80) size 18x32
                  text run at (2076,80) width 32: "\x{7D76}\x{9593}"
            RenderBlock {RT} at (2063,80) size 13x32
              RenderText {#text} at (2,0) size 10x32
                text run at (2,0) width 31: "\x{305F}\x{3048}\x{307E}"
          RenderText {#text} at (2076,112) size 18x128
            text run at (2076,112) width 128: "\x{306A}\x{304F}\x{9CF4}\x{3044}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderInline {RUBY} at (2076,240) size 18x48
            RenderInline (generated) at (2076,240) size 18x48
              RenderInline {RB} at (2076,240) size 18x48
                RenderText {#text} at (2076,240) size 18x48
                  text run at (2076,240) width 48: "\x{65B9}\x{5E7E}\x{91CC}"
            RenderBlock {RT} at (2063,240) size 13x48
              RenderText {#text} at (2,0) size 10x48
                text run at (2,0) width 48: "\x{307B}\x{3046}\x{3044}\x{304F}\x{308A}"
          RenderText {#text} at (2076,288) size 18x112
            text run at (2076,288) width 112: "\x{306E}\x{7A7A}\x{6C17}\x{304C}\x{4E00}\x{9762}\x{306B}"
          RenderInline {RUBY} at (2076,400) size 18x18
            RenderInline (generated) at (2076,399) size 18x18
              RenderInline {RB} at (2076,400) size 18x16
                RenderText {#text} at (2076,400) size 18x16
                  text run at (2076,400) width 16: "\x{86A4}"
            RenderBlock {RT} at (2063,399) size 13x18
              RenderText {#text} at (2,0) size 10x18
                text run at (2,0) width 18: "\x{306E}\x{307F}"
          RenderText {#text} at (2076,0) size 51x480
            text run at (2076,416) width 64: "\x{306B}\x{523A}\x{3055}\x{308C}"
            text run at (2109,0) width 352: "\x{3066}\x{3044}\x{305F}\x{305F}\x{307E}\x{308C}\x{306A}\x{3044}\x{3088}\x{3046}\x{306A}\x{6C17}\x{304C}\x{3059}\x{308B}\x{3002}\x{3042}\x{306E}\x{9CE5}\x{306E}\x{9CF4}\x{304F}"
          RenderInline {RUBY} at (2109,352) size 18x16
            RenderInline (generated) at (2109,352) size 18x16
              RenderInline {RB} at (2109,352) size 18x16
                RenderText {#text} at (2109,352) size 18x16
                  text run at (2109,352) width 16: "\x{97F3}"
            RenderBlock {RT} at (2096,352) size 13x16
              RenderText {#text} at (2,3) size 10x10
                text run at (2,3) width 9: "\x{306D}"
          RenderText {#text} at (2109,0) size 117x480
            text run at (2109,368) width 112: "\x{306B}\x{306F}\x{77AC}\x{6642}\x{306E}\x{4F59}\x{88D5}"
            text run at (2131,0) width 480: "\x{3082}\x{306A}\x{3044}\x{3002}\x{306E}\x{3069}\x{304B}\x{306A}\x{6625}\x{306E}\x{65E5}\x{3092}\x{9CF4}\x{304D}\x{5C3D}\x{304F}\x{3057}\x{3001}\x{9CF4}\x{304D}\x{3042}\x{304B}\x{3057}\x{3001}\x{307E}\x{305F}\x{9CF4}\x{304D}\x{66AE}\x{3089}"
            text run at (2153,0) width 480: "\x{3055}\x{306A}\x{3051}\x{308C}\x{3070}\x{6C17}\x{304C}\x{6E08}\x{307E}\x{3093}\x{3068}\x{898B}\x{3048}\x{308B}\x{3002}\x{305D}\x{306E}\x{4E0A}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3001}\x{3044}"
            text run at (2175,0) width 480: "\x{3064}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{304D}\x{3063}\x{3068}\x{96F2}\x{306E}\x{4E2D}\x{3067}\x{6B7B}\x{306C}\x{306B}\x{76F8}\x{9055}\x{306A}\x{3044}\x{3002}\x{767B}\x{308A}"
            text run at (2208,0) width 48: "\x{8A70}\x{3081}\x{305F}"
          RenderInline {RUBY} at (2208,48) size 18x32
            RenderInline (generated) at (2208,48) size 18x32
              RenderInline {RB} at (2208,48) size 18x32
                RenderText {#text} at (2208,48) size 18x32
                  text run at (2208,48) width 32: "\x{63DA}\x{53E5}"
            RenderBlock {RT} at (2195,48) size 13x32
              RenderText {#text} at (2,0) size 10x32
                text run at (2,0) width 31: "\x{3042}\x{3052}\x{304F}"
          RenderText {#text} at (2208,80) size 18x112
            text run at (2208,80) width 112: "\x{306F}\x{3001}\x{6D41}\x{308C}\x{3066}\x{96F2}\x{306B}"
          RenderInline {RUBY} at (2208,192) size 18x16
            RenderInline (generated) at (2208,192) size 18x16
              RenderInline {RB} at (2208,192) size 18x16
                RenderText {#text} at (2208,192) size 18x16
                  text run at (2208,192) width 16: "\x{5165}"
            RenderBlock {RT} at (2195,192) size 13x16
              RenderText {#text} at (2,3) size 10x10
                text run at (2,3) width 9: "\x{3044}"
          RenderText {#text} at (2208,208) size 18x48
            text run at (2208,208) width 48: "\x{3063}\x{3066}\x{3001}"
          RenderInline {RUBY} at (2208,256) size 18x27
            RenderInline (generated) at (2208,251) size 18x28
              RenderInline {RB} at (2208,257) size 18x16
                RenderText {#text} at (2208,257) size 18x16
                  text run at (2208,257) width 16: "\x{6F02}"
            RenderBlock {RT} at (2195,251) size 13x28
              RenderText {#text} at (2,0) size 10x27
                text run at (2,0) width 27: "\x{305F}\x{3060}\x{3088}"
          RenderText {#text} at (2208,0) size 51x482
            text run at (2208,274) width 208: "\x{3046}\x{3066}\x{3044}\x{308B}\x{3046}\x{3061}\x{306B}\x{5F62}\x{306F}\x{6D88}\x{3048}\x{3066}\x{306A}"
            text run at (2241,0) width 208: "\x{304F}\x{306A}\x{3063}\x{3066}\x{3001}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{7A7A}\x{306E}"
          RenderInline {RUBY} at (2241,208) size 18x18
            RenderInline (generated) at (2241,207) size 18x18
              RenderInline {RB} at (2241,208) size 18x16
                RenderText {#text} at (2241,208) size 18x16
                  text run at (2241,208) width 16: "\x{88E1}"
            RenderBlock {RT} at (2228,207) size 13x18
              RenderText {#text} at (2,0) size 10x18
                text run at (2,0) width 18: "\x{3046}\x{3061}"
          RenderText {#text} at (2241,224) size 18x176
            text run at (2241,224) width 176: "\x{306B}\x{6B8B}\x{308B}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (2241,400) size 18x0
          RenderText {#text} at (2274,0) size 18x16
            text run at (2274,0) width 16: "\x{3000}"
          RenderInline {RUBY} at (2274,16) size 18x36
            RenderInline (generated) at (2274,15) size 18x36
              RenderInline {RB} at (2274,16) size 18x34
                RenderText {#text} at (2274,16) size 18x34
                  text run at (2274,16) width 34: "\x{5DCC}\x{89D2}"
            RenderBlock {RT} at (2261,15) size 13x36
              RenderText {#text} at (2,0) size 10x36
                text run at (2,0) width 36: "\x{3044}\x{308F}\x{304B}\x{3069}"
          RenderText {#text} at (2274,50) size 18x128
            text run at (2274,50) width 128: "\x{3092}\x{92ED}\x{3069}\x{304F}\x{5EFB}\x{3063}\x{3066}\x{3001}"
          RenderInline {RUBY} at (2274,178) size 18x32
            RenderInline (generated) at (2274,178) size 18x32
              RenderInline {RB} at (2274,178) size 18x32
                RenderText {#text} at (2274,178) size 18x32
                  text run at (2274,178) width 32: "\x{6309}\x{6469}"
            RenderBlock {RT} at (2261,178) size 13x32
              RenderText {#text} at (2,0) size 10x32
                text run at (2,0) width 31: "\x{3042}\x{3093}\x{307E}"
          RenderText {#text} at (2274,210) size 18x32
            text run at (2274,210) width 32: "\x{306A}\x{3089}"
          RenderInline {RUBY} at (2274,242) size 18x54
            RenderInline (generated) at (2274,241) size 18x54
              RenderInline {RB} at (2274,242) size 18x52
                RenderText {#text} at (2274,242) size 18x52
                  text run at (2274,242) width 52: "\x{771F}\x{9006}\x{69D8}"
            RenderBlock {RT} at (2261,241) size 13x54
              RenderText {#text} at (2,0) size 10x54
                text run at (2,0) width 54: "\x{307E}\x{3063}\x{3055}\x{304B}\x{3055}\x{307E}"
          RenderText {#text} at (2274,294) size 18x144
            text run at (2274,294) width 144: "\x{306B}\x{843D}\x{3064}\x{308B}\x{3068}\x{3053}\x{308D}\x{3092}\x{3001}"
          RenderInline {RUBY} at (2274,438) size 18x18
            RenderInline (generated) at (2274,437) size 18x18
              RenderInline {RB} at (2274,438) size 18x16
                RenderText {#text} at (2274,438) size 18x16
                  text run at (2274,438) width 16: "\x{969B}"
            RenderBlock {RT} at (2261,437) size 13x18
              RenderText {#text} at (2,0) size 10x18
                text run at (2,0) width 18: "\x{304D}\x{308F}"
          RenderText {#text} at (2274,0) size 51x470
            text run at (2274,454) width 16: "\x{3069}"
            text run at (2307,0) width 144: "\x{304F}\x{53F3}\x{3078}\x{5207}\x{308C}\x{3066}\x{3001}\x{6A2A}\x{306B}"
          RenderInline {RUBY} at (2307,144) size 18x32
            RenderInline (generated) at (2307,144) size 18x32
              RenderInline {RB} at (2307,144) size 18x32
                RenderText {#text} at (2307,144) size 18x32
                  text run at (2307,144) width 32: "\x{898B}\x{4E0B}"
            RenderBlock {RT} at (2294,144) size 13x32
              RenderText {#text} at (2,0) size 10x32
                text run at (2,0) width 31: "\x{307F}\x{304A}\x{308D}"
          RenderText {#text} at (2307,176) size 18x48
            text run at (2307,176) width 48: "\x{3059}\x{3068}\x{3001}"
          RenderInline {RUBY} at (2307,224) size 18x16
            RenderInline (generated) at (2307,224) size 18x16
              RenderInline {RB} at (2307,224) size 18x16
                RenderText {#text} at (2307,224) size 18x16
                  text run at (2307,224) width 16: "\x{83DC}"
            RenderBlock {RT} at (2294,224) size 13x16
              RenderText {#text} at (2,3) size 10x10
                text run at (2,3) width 9: "\x{306A}"
          RenderText {#text} at (2307,0) size 51x480
            text run at (2307,240) width 240: "\x{306E}\x{82B1}\x{304C}\x{4E00}\x{9762}\x{306B}\x{898B}\x{3048}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{3042}\x{3059}"
            text run at (2340,0) width 288: "\x{3053}\x{3078}\x{843D}\x{3061}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{3044}\x{3044}\x{3084}\x{3001}\x{3042}\x{306E}"
          RenderInline {RUBY} at (2340,288) size 18x32
            RenderInline (generated) at (2340,288) size 18x32
              RenderInline {RB} at (2340,288) size 18x32
                RenderText {#text} at (2340,288) size 18x32
                  text run at (2340,288) width 32: "\x{9EC4}\x{91D1}"
            RenderBlock {RT} at (2327,288) size 13x32
              RenderText {#text} at (2,0) size 10x32
                text run at (2,0) width 31: "\x{3053}\x{304C}\x{306D}"
          RenderText {#text} at (2340,0) size 51x480
            text run at (2340,320) width 160: "\x{306E}\x{539F}\x{304B}\x{3089}\x{98DB}\x{3073}\x{4E0A}\x{304C}\x{3063}\x{3066}"
            text run at (2373,0) width 304: "\x{304F}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6B21}\x{306B}\x{306F}\x{843D}\x{3061}\x{308B}\x{96F2}\x{96C0}\x{3068}\x{3001}"
          RenderInline {RUBY} at (2373,304) size 18x18
            RenderInline (generated) at (2373,303) size 18x18
              RenderInline {RB} at (2373,304) size 18x16
                RenderText {#text} at (2373,304) size 18x16
                  text run at (2373,304) width 16: "\x{4E0A}"
            RenderBlock {RT} at (2360,303) size 13x18
              RenderText {#text} at (2,0) size 10x18
                text run at (2,0) width 18: "\x{3042}\x{304C}"
          RenderText {#text} at (2373,320) size 18x16
            text run at (2373,320) width 16: "\x{308B}"
          RenderInline {RUBY} at (2373,336) size 18x32
            RenderInline (generated) at (2373,336) size 18x32
              RenderInline {RB} at (2373,336) size 18x32
                RenderText {#text} at (2373,336) size 18x32
                  text run at (2373,336) width 32: "\x{96F2}\x{96C0}"
            RenderBlock {RT} at (2360,336) size 13x32
              RenderText {#text} at (2,0) size 10x32
                text run at (2,0) width 31: "\x{3072}\x{3070}\x{308A}"
          RenderText {#text} at (2373,0) size 40x480
            text run at (2373,368) width 112: "\x{304C}\x{5341}\x{6587}\x{5B57}\x{306B}\x{3059}\x{308C}"
            text run at (2395,0) width 480: "\x{9055}\x{3046}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6700}\x{5F8C}\x{306B}\x{3001}\x{843D}\x{3061}\x{308B}\x{6642}\x{3082}\x{3001}\x{4E0A}\x{308B}\x{6642}\x{3082}\x{3001}\x{307E}\x{305F}\x{5341}\x{6587}\x{5B57}\x{306B}"
          RenderInline {RUBY} at (2428,0) size 18x16
            RenderInline (generated) at (2428,0) size 18x16
              RenderInline {RB} at (2428,0) size 18x16
                RenderText {#text} at (2428,0) size 18x16
                  text run at (2428,0) width 16: "\x{64E6}"
            RenderBlock {RT} at (2415,0) size 13x16
              RenderText {#text} at (2,3) size 10x10
                text run at (2,3) width 9: "\x{3059}"
          RenderText {#text} at (2428,16) size 18x400
            text run at (2428,16) width 400: "\x{308C}\x{9055}\x{3046}\x{3068}\x{304D}\x{306B}\x{3082}\x{5143}\x{6C17}\x{3088}\x{304F}\x{9CF4}\x{304D}\x{3064}\x{3065}\x{3051}\x{308B}\x{3060}\x{308D}\x{3046}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (2428,416) size 18x0
          RenderText {#text} at (2461,0) size 18x192
            text run at (2461,0) width 192: "\x{3000}\x{6625}\x{306F}\x{7720}\x{304F}\x{306A}\x{308B}\x{3002}\x{732B}\x{306F}\x{9F20}\x{3092}"
          RenderInline {RUBY} at (2461,192) size 18x16
            RenderInline (generated) at (2461,192) size 18x16
              RenderInline {RB} at (2461,192) size 18x16
                RenderText {#text} at (2461,192) size 18x16
                  text run at (2461,192) width 16: "\x{6355}"
            RenderBlock {RT} at (2448,192) size 13x16
              RenderText {#text} at (2,3) size 10x10
                text run at (2,3) width 9: "\x{3068}"
          RenderText {#text} at (2461,0) size 51x480
            text run at (2461,208) width 272: "\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{3001}\x{4EBA}\x{9593}\x{306F}\x{501F}\x{91D1}\x{306E}\x{3042}\x{308B}\x{4E8B}\x{3092}\x{5FD8}"
            text run at (2494,0) width 144: "\x{308C}\x{308B}\x{3002}\x{6642}\x{306B}\x{306F}\x{81EA}\x{5206}\x{306E}"
          RenderInline {RUBY} at (2494,144) size 18x36
            RenderInline (generated) at (2494,139) size 18x37
              RenderInline {RB} at (2494,149) size 18x17
                RenderText {#text} at (2494,149) size 18x17
                  text run at (2494,149) width 16: "\x{9B42}"
            RenderBlock {RT} at (2481,139) size 13x37
              RenderText {#text} at (2,0) size 10x36
                text run at (2,0) width 36: "\x{305F}\x{307E}\x{3057}\x{3044}"
          RenderText {#text} at (2494,171) size 18x16
            text run at (2494,171) width 16: "\x{306E}"
          RenderInline {RUBY} at (2494,187) size 18x36
            RenderInline (generated) at (2494,186) size 18x36
              RenderInline {RB} at (2494,187) size 18x34
                RenderText {#text} at (2494,187) size 18x34
                  text run at (2494,187) width 34: "\x{5C45}\x{6240}"
            RenderBlock {RT} at (2481,186) size 13x36
              RenderText {#text} at (2,0) size 10x36
                text run at (2,0) width 36: "\x{3044}\x{3069}\x{3053}\x{308D}"
          RenderText {#text} at (2494,0) size 51x477
            text run at (2494,221) width 256: "\x{3055}\x{3048}\x{5FD8}\x{308C}\x{3066}\x{6B63}\x{4F53}\x{306A}\x{304F}\x{306A}\x{308B}\x{3002}\x{305F}\x{3060}\x{83DC}\x{306E}"
            text run at (2527,0) width 192: "\x{82B1}\x{3092}\x{9060}\x{304F}\x{671B}\x{3093}\x{3060}\x{3068}\x{304D}\x{306B}\x{773C}\x{304C}"
          RenderInline {RUBY} at (2527,192) size 18x16
            RenderInline (generated) at (2527,192) size 18x16
              RenderInline {RB} at (2527,192) size 18x16
                RenderText {#text} at (2527,192) size 18x16
                  text run at (2527,192) width 16: "\x{9192}"
            RenderBlock {RT} at (2514,192) size 13x16
              RenderText {#text} at (2,3) size 10x10
                text run at (2,3) width 9: "\x{3055}"
          RenderText {#text} at (2527,0) size 51x480
            text run at (2527,208) width 272: "\x{3081}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{58F0}\x{3092}\x{805E}\x{3044}\x{305F}\x{3068}\x{304D}\x{306B}\x{9B42}\x{306E}\x{3042}"
            text run at (2560,0) width 48: "\x{308A}\x{304B}\x{304C}"
          RenderInline {RUBY} at (2560,48) size 18x36
            RenderInline (generated) at (2560,47) size 18x36
              RenderInline {RB} at (2560,48) size 18x34
                RenderText {#text} at (2560,48) size 18x34
                  text run at (2560,48) width 34: "\x{5224}\x{7136}"
            RenderBlock {RT} at (2547,47) size 13x36
              RenderText {#text} at (2,0) size 10x36
                text run at (2,0) width 36: "\x{306F}\x{3093}\x{305C}\x{3093}"
          RenderText {#text} at (2560,0) size 84x482
            text run at (2560,82) width 400: "\x{3059}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{9CF4}\x{304F}\x{306E}\x{306F}\x{53E3}\x{3067}\x{9CF4}\x{304F}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3001}\x{9B42}\x{5168}\x{4F53}\x{304C}\x{9CF4}"
            text run at (2582,0) width 480: "\x{304F}\x{306E}\x{3060}\x{3002}\x{9B42}\x{306E}\x{6D3B}\x{52D5}\x{304C}\x{58F0}\x{306B}\x{3042}\x{3089}\x{308F}\x{308C}\x{305F}\x{3082}\x{306E}\x{306E}\x{3046}\x{3061}\x{3067}\x{3001}\x{3042}\x{308C}\x{307B}\x{3069}\x{5143}\x{6C17}\x{306E}"
            text run at (2604,0) width 480: "\x{3042}\x{308B}\x{3082}\x{306E}\x{306F}\x{306A}\x{3044}\x{3002}\x{3042}\x{3042}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{3053}\x{3046}\x{601D}\x{3063}\x{3066}\x{3001}\x{3053}\x{3046}\x{6109}\x{5FEB}\x{306B}\x{306A}\x{308B}\x{306E}\x{304C}\x{8A69}"
            text run at (2626,0) width 64: "\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2626,64) size 18x0
          RenderText {#text} at (2648,0) size 51x480
            text run at (2648,0) width 480: "\x{3000}\x{305F}\x{3061}\x{307E}\x{3061}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{8A69}\x{3092}\x{601D}\x{3044}\x{51FA}\x{3057}\x{3066}\x{3001}\x{53E3}\x{306E}\x{3046}\x{3061}\x{3067}\x{899A}\x{3048}\x{305F}\x{3068}"
            text run at (2681,0) width 64: "\x{3053}\x{308D}\x{3060}\x{3051}"
          RenderInline {RUBY} at (2681,64) size 18x45
            RenderInline (generated) at (2681,60) size 18x46
              RenderInline {RB} at (2681,64) size 18x39
                RenderText {#text} at (2681,64) size 18x39
                  text run at (2681,64) width 39: "\x{6697}\x{8AA6}"
            RenderBlock {RT} at (2668,60) size 13x46
              RenderText {#text} at (2,0) size 10x45
                text run at (2,0) width 45: "\x{3042}\x{3093}\x{3057}\x{3087}\x{3046}"
          RenderText {#text} at (2681,0) size 40x471
            text run at (2681,102) width 368: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}\x{304B}\x{306A}\x{304B}\x{3063}"
            text run at (2703,0) width 304: "\x{305F}\x{3002}\x{305D}\x{306E}\x{4E8C}\x{4E09}\x{53E5}\x{306E}\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2703,304) size 18x0
        RenderBlock {DIV} at (2723,32) size 106x460
          RenderText {#text} at (2,0) size 18x191
            text run at (2,0) width 191: "\x{3000}\x{3000}We look before and after"
          RenderBR {BR} at (2,190) size 18x1
          RenderText {#text} at (24,0) size 18x225
            text run at (24,0) width 225: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          RenderBR {BR} at (24,224) size 18x1
          RenderText {#text} at (46,0) size 18x174
            text run at (46,0) width 174: "\x{3000}\x{3000}Our sincerest laughter"
          RenderBR {BR} at (46,173) size 18x1
          RenderText {#text} at (68,0) size 18x234
            text run at (68,0) width 234: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          RenderBR {BR} at (68,234) size 18x0
          RenderText {#text} at (88,0) size 18x363
            text run at (88,0) width 363: "Our sweetest songs are those that tell of saddest thought."
          RenderBR {BR} at (88,362) size 18x1
        RenderBlock (anonymous) at (2829,0) size 2013x492
          RenderText {#text} at (13,0) size 18x112
            text run at (13,0) width 112: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          RenderInline {RUBY} at (13,112) size 18x18
            RenderInline (generated) at (13,111) size 18x18
              RenderInline {RB} at (13,112) size 18x16
                RenderText {#text} at (13,112) size 18x16
                  text run at (13,112) width 16: "\x{5F8C}"
            RenderBlock {RT} at (0,111) size 13x18
              RenderText {#text} at (2,0) size 10x18
                text run at (2,0) width 18: "\x{3057}\x{308A}"
          RenderText {#text} at (13,128) size 18x96
            text run at (13,128) width 96: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          RenderInline {RUBY} at (13,224) size 18x32
            RenderInline (generated) at (13,224) size 18x32
              RenderInline {RB} at (13,224) size 18x32
                RenderText {#text} at (13,224) size 18x32
                  text run at (13,224) width 32: "\x{7269}\x{6B32}"
            RenderBlock {RT} at (0,224) size 13x32
              RenderText {#text} at (2,0) size 10x32
                text run at (2,0) width 31: "\x{3082}\x{306E}\x{307B}"
          RenderText {#text} at (13,0) size 51x480
            text run at (13,256) width 224: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}\x{308C}\x{3002}\x{8179}"
            text run at (46,0) width 464: "\x{304B}\x{3089}\x{306E}\x{3001}\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          RenderInline {RUBY} at (46,464) size 18x18
            RenderInline (generated) at (46,463) size 18x18
              RenderInline {RB} at (46,464) size 18x16
                RenderText {#text} at (46,464) size 18x16
                  text run at (46,464) width 16: "\x{6975}"
            RenderBlock {RT} at (33,463) size 13x18
              RenderText {#text} at (2,0) size 10x18
                text run at (2,0) width 18: "\x{304D}\x{308F}"
          RenderText {#text} at (79,0) size 18x208
            text run at (79,0) width 208: "\x{307F}\x{306E}\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          RenderInline {RUBY} at (79,208) size 18x27
            RenderInline (generated) at (79,203) size 18x28
              RenderInline {RB} at (79,209) size 18x16
                RenderText {#text} at (79,209) size 18x16
                  text run at (79,209) width 16: "\x{60F3}"
            RenderBlock {RT} at (66,203) size 13x28
              RenderText {#text} at (2,0) size 10x27
                text run at (2,0) width 27: "\x{304A}\x{3082}\x{3044}"
          RenderText {#text} at (79,226) size 18x16
            text run at (79,226) width 16: "\x{3001}"
          RenderInline {RUBY} at (79,242) size 18x18
            RenderInline (generated) at (79,241) size 18x18
              RenderInline {RB} at (79,242) size 18x16
                RenderText {#text} at (79,242) size 18x16
                  text run at (79,242) width 16: "\x{7C60}"
            RenderBlock {RT} at (66,241) size 13x18
              RenderText {#text} at (2,0) size 10x18
                text run at (2,0) width 18: "\x{3053}\x{3082}"
          RenderText {#text} at (79,258) size 18x96
            text run at (79,258) width 96: "\x{308B}\x{3068}\x{305E}\x{77E5}\x{308C}\x{300D}"
          RenderBR {BR} at (79,354) size 18x0
          RenderText {#text} at (101,0) size 51x480
            text run at (101,0) width 480: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}\x{5207}\x{3063}\x{3066}\x{3001}"
            text run at (134,0) width 336: "\x{4E00}\x{5FC3}\x{4E0D}\x{4E71}\x{306B}\x{3001}\x{524D}\x{5F8C}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3001}\x{308F}\x{304C}\x{559C}\x{3073}\x{3092}\x{6B4C}\x{3046}"
          RenderInline {RUBY} at (134,336) size 18x18
            RenderInline (generated) at (134,335) size 18x18
              RenderInline {RB} at (134,336) size 18x16
                RenderText {#text} at (134,336) size 18x16
                  text run at (134,336) width 16: "\x{8A33}"
            RenderBlock {RT} at (121,335) size 13x18
              RenderText {#text} at (2,0) size 10x18
                text run at (2,0) width 18: "\x{308F}\x{3051}"
          RenderText {#text} at (134,0) size 51x480
            text run at (134,352) width 128: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}"
            text run at (167,0) width 288: "\x{6D0B}\x{306E}\x{8A69}\x{306F}\x{7121}\x{8AD6}\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          RenderInline {RUBY} at (167,288) size 18x36
            RenderInline (generated) at (167,287) size 18x36
              RenderInline {RB} at (167,288) size 18x34
                RenderText {#text} at (167,288) size 18x34
                  text run at (167,288) width 34: "\x{4E07}\x{659B}"
            RenderBlock {RT} at (154,287) size 13x36
              RenderText {#text} at (2,0) size 10x36
                text run at (2,0) width 36: "\x{3070}\x{3093}\x{3053}\x{304F}"
          RenderText {#text} at (167,322) size 18x16
            text run at (167,322) width 16: "\x{306E}"
          RenderInline {RUBY} at (167,338) size 18x27
            RenderInline (generated) at (167,333) size 18x28
              RenderInline {RB} at (167,339) size 18x16
                RenderText {#text} at (167,339) size 18x16
                  text run at (167,339) width 16: "\x{6101}"
            RenderBlock {RT} at (154,333) size 13x28
              RenderText {#text} at (2,0) size 10x27
                text run at (2,0) width 27: "\x{3046}\x{308C}\x{3044}"
          RenderText {#text} at (167,0) size 51x468
            text run at (167,356) width 112: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}"
            text run at (200,0) width 176: "\x{3042}\x{308B}\x{3002}\x{8A69}\x{4EBA}\x{3060}\x{304B}\x{3089}\x{4E07}\x{659B}\x{3067}"
          RenderInline {RUBY} at (200,176) size 18x36
            RenderInline (generated) at (200,175) size 18x36
              RenderInline {RB} at (200,176) size 18x34
                RenderText {#text} at (200,176) size 18x34
                  text run at (200,176) width 34: "\x{7D20}\x{4EBA}"
            RenderBlock {RT} at (187,175) size 13x36
              RenderText {#text} at (2,0) size 10x36
                text run at (2,0) width 36: "\x{3057}\x{308D}\x{3046}\x{3068}"
          RenderText {#text} at (200,210) size 18x48
            text run at (200,210) width 48: "\x{306A}\x{3089}\x{4E00}"
          RenderInline {RUBY} at (200,258) size 18x18
            RenderInline (generated) at (200,257) size 18x18
              RenderInline {RB} at (200,258) size 18x16
                RenderText {#text} at (200,258) size 18x16
                  text run at (200,258) width 16: "\x{5408}"
            RenderBlock {RT} at (187,257) size 13x18
