layer at (0,0) size 5037x585
            text run at (2054,32) width 49: "\x{3057}\x{304F}\x{3001}"
          RenderInline {RUBY} at (2054,80) size 19x32
            RenderInline (generated) at (2054,80) size 19x32
              RenderInline {RB} at (2054,80) size 19x32
                RenderText {#text} at (2054,80) size 19x32
                  text run at (2054,80) width 33: "\x{7D76}\x{9593}"
            RenderBlock {RT} at (2041,80) size 14x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{305F}\x{3048}\x{307E}"
          RenderText {#text} at (2054,112) size 19x128
            text run at (2054,112) width 129: "\x{306A}\x{304F}\x{9CF4}\x{3044}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderInline {RUBY} at (2054,240) size 19x48
            RenderInline (generated) at (2054,240) size 19x48
              RenderInline {RB} at (2054,240) size 19x48
                RenderText {#text} at (2054,240) size 19x48
                  text run at (2054,240) width 49: "\x{65B9}\x{5E7E}\x{91CC}"
            RenderBlock {RT} at (2041,240) size 14x48
              RenderText {#text} at (1,0) size 11x48
                text run at (1,0) width 48: "\x{307B}\x{3046}\x{3044}\x{304F}\x{308A}"
          RenderText {#text} at (2054,288) size 19x112
            text run at (2054,288) width 113: "\x{306E}\x{7A7A}\x{6C17}\x{304C}\x{4E00}\x{9762}\x{306B}"
          RenderInline {RUBY} at (2054,400) size 19x18
            RenderInline (generated) at (2054,399) size 19x18
              RenderInline {RB} at (2054,400) size 19x16
                RenderText {#text} at (2054,400) size 19x16
                  text run at (2054,400) width 17: "\x{86A4}"
            RenderBlock {RT} at (2041,399) size 14x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{306E}\x{307F}"
          RenderText {#text} at (2054,0) size 51x480
            text run at (2054,416) width 65: "\x{306B}\x{523A}\x{3055}\x{308C}"
            text run at (2086,0) width 353: "\x{3066}\x{3044}\x{305F}\x{305F}\x{307E}\x{308C}\x{306A}\x{3044}\x{3088}\x{3046}\x{306A}\x{6C17}\x{304C}\x{3059}\x{308B}\x{3002}\x{3042}\x{306E}\x{9CE5}\x{306E}\x{9CF4}\x{304F}"
          RenderInline {RUBY} at (2086,352) size 19x16
            RenderInline (generated) at (2086,352) size 19x16
              RenderInline {RB} at (2086,352) size 19x16
                RenderText {#text} at (2086,352) size 19x16
                  text run at (2086,352) width 17: "\x{97F3}"
            RenderBlock {RT} at (2074,352) size 13x16
              RenderText {#text} at (1,3) size 11x10
                text run at (1,3) width 10: "\x{306D}"
          RenderText {#text} at (2086,0) size 118x480
            text run at (2086,368) width 113: "\x{306B}\x{306F}\x{77AC}\x{6642}\x{306E}\x{4F59}\x{88D5}"
            text run at (2108,0) width 481: "\x{3082}\x{306A}\x{3044}\x{3002}\x{306E}\x{3069}\x{304B}\x{306A}\x{6625}\x{306E}\x{65E5}\x{3092}\x{9CF4}\x{304D}\x{5C3D}\x{304F}\x{3057}\x{3001}\x{9CF4}\x{304D}\x{3042}\x{304B}\x{3057}\x{3001}\x{307E}\x{305F}\x{9CF4}\x{304D}\x{66AE}\x{3089}"
            text run at (2130,0) width 481: "\x{3055}\x{306A}\x{3051}\x{308C}\x{3070}\x{6C17}\x{304C}\x{6E08}\x{307E}\x{3093}\x{3068}\x{898B}\x{3048}\x{308B}\x{3002}\x{305D}\x{306E}\x{4E0A}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3001}\x{3044}"
            text run at (2152,0) width 481: "\x{3064}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{304D}\x{3063}\x{3068}\x{96F2}\x{306E}\x{4E2D}\x{3067}\x{6B7B}\x{306C}\x{306B}\x{76F8}\x{9055}\x{306A}\x{3044}\x{3002}\x{767B}\x{308A}"
            text run at (2185,0) width 49: "\x{8A70}\x{3081}\x{305F}"
          RenderInline {RUBY} at (2185,48) size 19x32
            RenderInline (generated) at (2185,48) size 19x32
              RenderInline {RB} at (2185,48) size 19x32
                RenderText {#text} at (2185,48) size 19x32
                  text run at (2185,48) width 33: "\x{63DA}\x{53E5}"
            RenderBlock {RT} at (2172,48) size 14x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{3042}\x{3052}\x{304F}"
          RenderText {#text} at (2185,80) size 19x112
            text run at (2185,80) width 113: "\x{306F}\x{3001}\x{6D41}\x{308C}\x{3066}\x{96F2}\x{306B}"
          RenderInline {RUBY} at (2185,192) size 19x16
            RenderInline (generated) at (2185,192) size 19x16
              RenderInline {RB} at (2185,192) size 19x16
                RenderText {#text} at (2185,192) size 19x16
                  text run at (2185,192) width 17: "\x{5165}"
            RenderBlock {RT} at (2172,192) size 14x16
              RenderText {#text} at (1,3) size 11x10
                text run at (1,3) width 10: "\x{3044}"
          RenderText {#text} at (2185,208) size 19x48
            text run at (2185,208) width 49: "\x{3063}\x{3066}\x{3001}"
          RenderInline {RUBY} at (2185,256) size 19x27
            RenderInline (generated) at (2185,251) size 19x28
              RenderInline {RB} at (2185,257) size 19x16
                RenderText {#text} at (2185,257) size 19x16
                  text run at (2185,257) width 17: "\x{6F02}"
            RenderBlock {RT} at (2172,251) size 14x28
              RenderText {#text} at (1,0) size 11x27
                text run at (1,0) width 28: "\x{305F}\x{3060}\x{3088}"
          RenderText {#text} at (2185,0) size 51x482
            text run at (2185,274) width 209: "\x{3046}\x{3066}\x{3044}\x{308B}\x{3046}\x{3061}\x{306B}\x{5F62}\x{306F}\x{6D88}\x{3048}\x{3066}\x{306A}"
            text run at (2217,0) width 209: "\x{304F}\x{306A}\x{3063}\x{3066}\x{3001}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{7A7A}\x{306E}"
          RenderInline {RUBY} at (2217,208) size 19x18
            RenderInline (generated) at (2217,207) size 19x18
              RenderInline {RB} at (2217,208) size 19x16
                RenderText {#text} at (2217,208) size 19x16
                  text run at (2217,208) width 17: "\x{88E1}"
            RenderBlock {RT} at (2205,207) size 13x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{3046}\x{3061}"
          RenderText {#text} at (2217,224) size 19x176
            text run at (2217,224) width 177: "\x{306B}\x{6B8B}\x{308B}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (2217,400) size 19x0
          RenderText {#text} at (2250,0) size 19x16
            text run at (2250,0) width 17: "\x{3000}"
          RenderInline {RUBY} at (2250,16) size 19x36
            RenderInline (generated) at (2250,15) size 19x36
              RenderInline {RB} at (2250,16) size 19x34
                RenderText {#text} at (2250,16) size 19x34
                  text run at (2250,16) width 35: "\x{5DCC}\x{89D2}"
            RenderBlock {RT} at (2237,15) size 14x36
              RenderText {#text} at (1,0) size 11x36
                text run at (1,0) width 37: "\x{3044}\x{308F}\x{304B}\x{3069}"
          RenderText {#text} at (2250,50) size 19x128
            text run at (2250,50) width 129: "\x{3092}\x{92ED}\x{3069}\x{304F}\x{5EFB}\x{3063}\x{3066}\x{3001}"
          RenderInline {RUBY} at (2250,178) size 19x32
            RenderInline (generated) at (2250,178) size 19x32
              RenderInline {RB} at (2250,178) size 19x32
                RenderText {#text} at (2250,178) size 19x32
                  text run at (2250,178) width 33: "\x{6309}\x{6469}"
            RenderBlock {RT} at (2237,178) size 14x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{3042}\x{3093}\x{307E}"
          RenderText {#text} at (2250,210) size 19x32
            text run at (2250,210) width 33: "\x{306A}\x{3089}"
          RenderInline {RUBY} at (2250,242) size 19x54
            RenderInline (generated) at (2250,241) size 19x54
              RenderInline {RB} at (2250,242) size 19x52
                RenderText {#text} at (2250,242) size 19x52
                  text run at (2250,242) width 53: "\x{771F}\x{9006}\x{69D8}"
            RenderBlock {RT} at (2237,241) size 14x54
              RenderText {#text} at (1,0) size 11x54
                text run at (1,0) width 55: "\x{307E}\x{3063}\x{3055}\x{304B}\x{3055}\x{307E}"
          RenderText {#text} at (2250,294) size 19x144
            text run at (2250,294) width 145: "\x{306B}\x{843D}\x{3064}\x{308B}\x{3068}\x{3053}\x{308D}\x{3092}\x{3001}"
          RenderInline {RUBY} at (2250,438) size 19x18
            RenderInline (generated) at (2250,437) size 19x18
              RenderInline {RB} at (2250,438) size 19x16
                RenderText {#text} at (2250,438) size 19x16
                  text run at (2250,438) width 17: "\x{969B}"
            RenderBlock {RT} at (2237,437) size 14x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{304D}\x{308F}"
          RenderText {#text} at (2250,0) size 52x470
            text run at (2250,454) width 17: "\x{3069}"
            text run at (2283,0) width 145: "\x{304F}\x{53F3}\x{3078}\x{5207}\x{308C}\x{3066}\x{3001}\x{6A2A}\x{306B}"
          RenderInline {RUBY} at (2283,144) size 19x32
            RenderInline (generated) at (2283,144) size 19x32
              RenderInline {RB} at (2283,144) size 19x32
                RenderText {#text} at (2283,144) size 19x32
                  text run at (2283,144) width 33: "\x{898B}\x{4E0B}"
            RenderBlock {RT} at (2270,144) size 14x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{307F}\x{304A}\x{308D}"
          RenderText {#text} at (2283,176) size 19x48
            text run at (2283,176) width 49: "\x{3059}\x{3068}\x{3001}"
          RenderInline {RUBY} at (2283,224) size 19x16
            RenderInline (generated) at (2283,224) size 19x16
              RenderInline {RB} at (2283,224) size 19x16
                RenderText {#text} at (2283,224) size 19x16
                  text run at (2283,224) width 17: "\x{83DC}"
            RenderBlock {RT} at (2270,224) size 14x16
              RenderText {#text} at (1,3) size 11x10
                text run at (1,3) width 10: "\x{306A}"
          RenderText {#text} at (2283,0) size 51x480
            text run at (2283,240) width 241: "\x{306E}\x{82B1}\x{304C}\x{4E00}\x{9762}\x{306B}\x{898B}\x{3048}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{3042}\x{3059}"
            text run at (2315,0) width 289: "\x{3053}\x{3078}\x{843D}\x{3061}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{3044}\x{3044}\x{3084}\x{3001}\x{3042}\x{306E}"
          RenderInline {RUBY} at (2315,288) size 19x32
            RenderInline (generated) at (2315,288) size 19x32
              RenderInline {RB} at (2315,288) size 19x32
                RenderText {#text} at (2315,288) size 19x32
                  text run at (2315,288) width 33: "\x{9EC4}\x{91D1}"
            RenderBlock {RT} at (2303,288) size 13x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{3053}\x{304C}\x{306D}"
          RenderText {#text} at (2315,0) size 52x480
            text run at (2315,320) width 161: "\x{306E}\x{539F}\x{304B}\x{3089}\x{98DB}\x{3073}\x{4E0A}\x{304C}\x{3063}\x{3066}"
            text run at (2348,0) width 305: "\x{304F}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6B21}\x{306B}\x{306F}\x{843D}\x{3061}\x{308B}\x{96F2}\x{96C0}\x{3068}\x{3001}"
          RenderInline {RUBY} at (2348,304) size 19x18
            RenderInline (generated) at (2348,303) size 19x18
              RenderInline {RB} at (2348,304) size 19x16
                RenderText {#text} at (2348,304) size 19x16
                  text run at (2348,304) width 17: "\x{4E0A}"
            RenderBlock {RT} at (2335,303) size 14x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{3042}\x{304C}"
          RenderText {#text} at (2348,320) size 19x16
            text run at (2348,320) width 17: "\x{308B}"
          RenderInline {RUBY} at (2348,336) size 19x32
            RenderInline (generated) at (2348,336) size 19x32
              RenderInline {RB} at (2348,336) size 19x32
                RenderText {#text} at (2348,336) size 19x32
                  text run at (2348,336) width 33: "\x{96F2}\x{96C0}"
            RenderBlock {RT} at (2335,336) size 14x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{3072}\x{3070}\x{308A}"
          RenderText {#text} at (2348,0) size 41x480
            text run at (2348,368) width 113: "\x{304C}\x{5341}\x{6587}\x{5B57}\x{306B}\x{3059}\x{308C}"
            text run at (2370,0) width 481: "\x{9055}\x{3046}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6700}\x{5F8C}\x{306B}\x{3001}\x{843D}\x{3061}\x{308B}\x{6642}\x{3082}\x{3001}\x{4E0A}\x{308B}\x{6642}\x{3082}\x{3001}\x{307E}\x{305F}\x{5341}\x{6587}\x{5B57}\x{306B}"
          RenderInline {RUBY} at (2402,0) size 19x16
            RenderInline (generated) at (2402,0) size 19x16
              RenderInline {RB} at (2402,0) size 19x16
                RenderText {#text} at (2402,0) size 19x16
                  text run at (2402,0) width 17: "\x{64E6}"
            RenderBlock {RT} at (2390,0) size 13x16
              RenderText {#text} at (1,3) size 11x10
                text run at (1,3) width 10: "\x{3059}"
          RenderText {#text} at (2402,16) size 19x400
            text run at (2402,16) width 401: "\x{308C}\x{9055}\x{3046}\x{3068}\x{304D}\x{306B}\x{3082}\x{5143}\x{6C17}\x{3088}\x{304F}\x{9CF4}\x{304D}\x{3064}\x{3065}\x{3051}\x{308B}\x{3060}\x{308D}\x{3046}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (2402,416) size 19x0
          RenderText {#text} at (2435,0) size 19x192
            text run at (2435,0) width 193: "\x{3000}\x{6625}\x{306F}\x{7720}\x{304F}\x{306A}\x{308B}\x{3002}\x{732B}\x{306F}\x{9F20}\x{3092}"
          RenderInline {RUBY} at (2435,192) size 19x16
            RenderInline (generated) at (2435,192) size 19x16
              RenderInline {RB} at (2435,192) size 19x16
                RenderText {#text} at (2435,192) size 19x16
                  text run at (2435,192) width 17: "\x{6355}"
            RenderBlock {RT} at (2422,192) size 14x16
              RenderText {#text} at (1,3) size 11x10
                text run at (1,3) width 10: "\x{3068}"
          RenderText {#text} at (2435,0) size 51x480
            text run at (2435,208) width 273: "\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{3001}\x{4EBA}\x{9593}\x{306F}\x{501F}\x{91D1}\x{306E}\x{3042}\x{308B}\x{4E8B}\x{3092}\x{5FD8}"
            text run at (2468,0) width 144: "\x{308C}\x{308B}\x{3002}\x{6642}\x{306B}\x{306F}\x{81EA}\x{5206}\x{306E}"
          RenderInline {RUBY} at (2468,144) size 18x36
            RenderInline (generated) at (2468,139) size 18x37
              RenderInline {RB} at (2468,149) size 18x17
                RenderText {#text} at (2468,149) size 18x17
                  text run at (2468,149) width 16: "\x{9B42}"
            RenderBlock {RT} at (2455,139) size 13x37
              RenderText {#text} at (1,0) size 11x36
                text run at (1,0) width 37: "\x{305F}\x{307E}\x{3057}\x{3044}"
          RenderText {#text} at (2468,171) size 18x16
            text run at (2468,171) width 16: "\x{306E}"
          RenderInline {RUBY} at (2468,187) size 18x36
            RenderInline (generated) at (2468,186) size 18x36
              RenderInline {RB} at (2468,187) size 18x34
                RenderText {#text} at (2468,187) size 18x34
                  text run at (2468,187) width 34: "\x{5C45}\x{6240}"
            RenderBlock {RT} at (2455,186) size 13x36
              RenderText {#text} at (1,0) size 11x36
                text run at (1,0) width 37: "\x{3044}\x{3069}\x{3053}\x{308D}"
          RenderText {#text} at (2468,0) size 51x477
            text run at (2468,221) width 256: "\x{3055}\x{3048}\x{5FD8}\x{308C}\x{3066}\x{6B63}\x{4F53}\x{306A}\x{304F}\x{306A}\x{308B}\x{3002}\x{305F}\x{3060}\x{83DC}\x{306E}"
            text run at (2500,0) width 193: "\x{82B1}\x{3092}\x{9060}\x{304F}\x{671B}\x{3093}\x{3060}\x{3068}\x{304D}\x{306B}\x{773C}\x{304C}"
          RenderInline {RUBY} at (2500,192) size 19x16
            RenderInline (generated) at (2500,192) size 19x16
              RenderInline {RB} at (2500,192) size 19x16
                RenderText {#text} at (2500,192) size 19x16
                  text run at (2500,192) width 17: "\x{9192}"
            RenderBlock {RT} at (2488,192) size 13x16
              RenderText {#text} at (1,3) size 11x10
                text run at (1,3) width 10: "\x{3055}"
          RenderText {#text} at (2500,0) size 52x480
            text run at (2500,208) width 273: "\x{3081}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{58F0}\x{3092}\x{805E}\x{3044}\x{305F}\x{3068}\x{304D}\x{306B}\x{9B42}\x{306E}\x{3042}"
            text run at (2533,0) width 49: "\x{308A}\x{304B}\x{304C}"
          RenderInline {RUBY} at (2533,48) size 19x36
            RenderInline (generated) at (2533,47) size 19x36
              RenderInline {RB} at (2533,48) size 19x34
                RenderText {#text} at (2533,48) size 19x34
                  text run at (2533,48) width 35: "\x{5224}\x{7136}"
            RenderBlock {RT} at (2520,47) size 14x36
              RenderText {#text} at (1,0) size 11x36
                text run at (1,0) width 37: "\x{306F}\x{3093}\x{305C}\x{3093}"
          RenderText {#text} at (2533,0) size 85x482
            text run at (2533,82) width 401: "\x{3059}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{9CF4}\x{304F}\x{306E}\x{306F}\x{53E3}\x{3067}\x{9CF4}\x{304F}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3001}\x{9B42}\x{5168}\x{4F53}\x{304C}\x{9CF4}"
            text run at (2555,0) width 481: "\x{304F}\x{306E}\x{3060}\x{3002}\x{9B42}\x{306E}\x{6D3B}\x{52D5}\x{304C}\x{58F0}\x{306B}\x{3042}\x{3089}\x{308F}\x{308C}\x{305F}\x{3082}\x{306E}\x{306E}\x{3046}\x{3061}\x{3067}\x{3001}\x{3042}\x{308C}\x{307B}\x{3069}\x{5143}\x{6C17}\x{306E}"
            text run at (2577,0) width 481: "\x{3042}\x{308B}\x{3082}\x{306E}\x{306F}\x{306A}\x{3044}\x{3002}\x{3042}\x{3042}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{3053}\x{3046}\x{601D}\x{3063}\x{3066}\x{3001}\x{3053}\x{3046}\x{6109}\x{5FEB}\x{306B}\x{306A}\x{308B}\x{306E}\x{304C}\x{8A69}"
            text run at (2599,0) width 65: "\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2599,64) size 19x0
          RenderText {#text} at (2621,0) size 51x480
            text run at (2621,0) width 481: "\x{3000}\x{305F}\x{3061}\x{307E}\x{3061}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{8A69}\x{3092}\x{601D}\x{3044}\x{51FA}\x{3057}\x{3066}\x{3001}\x{53E3}\x{306E}\x{3046}\x{3061}\x{3067}\x{899A}\x{3048}\x{305F}\x{3068}"
            text run at (2653,0) width 65: "\x{3053}\x{308D}\x{3060}\x{3051}"
          RenderInline {RUBY} at (2653,64) size 19x45
            RenderInline (generated) at (2653,60) size 19x46
              RenderInline {RB} at (2653,64) size 19x39
                RenderText {#text} at (2653,64) size 19x39
                  text run at (2653,64) width 40: "\x{6697}\x{8AA6}"
            RenderBlock {RT} at (2641,60) size 13x46
              RenderText {#text} at (1,0) size 11x45
                text run at (1,0) width 46: "\x{3042}\x{3093}\x{3057}\x{3087}\x{3046}"
          RenderText {#text} at (2653,0) size 41x471
            text run at (2653,102) width 369: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}\x{304B}\x{306A}\x{304B}\x{3063}"
            text run at (2675,0) width 305: "\x{305F}\x{3002}\x{305D}\x{306E}\x{4E8C}\x{4E09}\x{53E5}\x{306E}\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2675,304) size 19x0
        RenderBlock {DIV} at (2695,32) size 107x460
          RenderText {#text} at (2,0) size 18x191
            text run at (2,0) width 191: "\x{3000}\x{3000}We look before and after"
          RenderBR {BR} at (2,190) size 18x1
          RenderText {#text} at (24,0) size 18x225
            text run at (24,0) width 225: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          RenderBR {BR} at (24,224) size 18x1
          RenderText {#text} at (46,0) size 18x174
            text run at (46,0) width 174: "\x{3000}\x{3000}Our sincerest laughter"
          RenderBR {BR} at (46,173) size 18x1
          RenderText {#text} at (68,0) size 18x234
            text run at (68,0) width 234: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          RenderBR {BR} at (68,234) size 18x0
          RenderText {#text} at (88,0) size 18x363
            text run at (88,0) width 363: "Our sweetest songs are those that tell of saddest thought."
          RenderBR {BR} at (88,362) size 18x1
        RenderBlock (anonymous) at (2801,0) size 1994x492
          RenderText {#text} at (12,0) size 19x112
            text run at (12,0) width 113: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          RenderInline {RUBY} at (12,112) size 19x18
            RenderInline (generated) at (12,111) size 19x18
              RenderInline {RB} at (12,112) size 19x16
                RenderText {#text} at (12,112) size 19x16
                  text run at (12,112) width 17: "\x{5F8C}"
            RenderBlock {RT} at (0,111) size 13x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{3057}\x{308A}"
          RenderText {#text} at (12,128) size 19x96
            text run at (12,128) width 97: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          RenderInline {RUBY} at (12,224) size 19x32
            RenderInline (generated) at (12,224) size 19x32
              RenderInline {RB} at (12,224) size 19x32
                RenderText {#text} at (12,224) size 19x32
                  text run at (12,224) width 33: "\x{7269}\x{6B32}"
            RenderBlock {RT} at (0,224) size 13x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{3082}\x{306E}\x{307B}"
          RenderText {#text} at (12,0) size 52x480
            text run at (12,256) width 225: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}\x{308C}\x{3002}\x{8179}"
            text run at (45,0) width 465: "\x{304B}\x{3089}\x{306E}\x{3001}\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          RenderInline {RUBY} at (45,464) size 19x18
            RenderInline (generated) at (45,463) size 19x18
              RenderInline {RB} at (45,464) size 19x16
                RenderText {#text} at (45,464) size 19x16
                  text run at (45,464) width 17: "\x{6975}"
            RenderBlock {RT} at (32,463) size 14x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{304D}\x{308F}"
          RenderText {#text} at (77,0) size 19x208
            text run at (77,0) width 209: "\x{307F}\x{306E}\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          RenderInline {RUBY} at (77,208) size 19x27
            RenderInline (generated) at (77,203) size 19x28
              RenderInline {RB} at (77,209) size 19x16
                RenderText {#text} at (77,209) size 19x16
                  text run at (77,209) width 17: "\x{60F3}"
            RenderBlock {RT} at (65,203) size 13x28
              RenderText {#text} at (1,0) size 11x27
                text run at (1,0) width 28: "\x{304A}\x{3082}\x{3044}"
          RenderText {#text} at (77,226) size 19x16
            text run at (77,226) width 17: "\x{3001}"
          RenderInline {RUBY} at (77,242) size 19x18
            RenderInline (generated) at (77,241) size 19x18
              RenderInline {RB} at (77,242) size 19x16
                RenderText {#text} at (77,242) size 19x16
                  text run at (77,242) width 17: "\x{7C60}"
            RenderBlock {RT} at (65,241) size 13x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{3053}\x{3082}"
          RenderText {#text} at (77,258) size 19x96
            text run at (77,258) width 97: "\x{308B}\x{3068}\x{305E}\x{77E5}\x{308C}\x{300D}"
          RenderBR {BR} at (77,354) size 19x0
          RenderText {#text} at (99,0) size 52x480
            text run at (99,0) width 481: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}\x{5207}\x{3063}\x{3066}\x{3001}"
            text run at (132,0) width 337: "\x{4E00}\x{5FC3}\x{4E0D}\x{4E71}\x{306B}\x{3001}\x{524D}\x{5F8C}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3001}\x{308F}\x{304C}\x{559C}\x{3073}\x{3092}\x{6B4C}\x{3046}"
          RenderInline {RUBY} at (132,336) size 19x18
            RenderInline (generated) at (132,335) size 19x18
              RenderInline {RB} at (132,336) size 19x16
                RenderText {#text} at (132,336) size 19x16
                  text run at (132,336) width 17: "\x{8A33}"
            RenderBlock {RT} at (119,335) size 14x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{308F}\x{3051}"
          RenderText {#text} at (132,0) size 51x480
            text run at (132,352) width 129: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}"
            text run at (164,0) width 289: "\x{6D0B}\x{306E}\x{8A69}\x{306F}\x{7121}\x{8AD6}\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          RenderInline {RUBY} at (164,288) size 19x36
            RenderInline (generated) at (164,287) size 19x36
              RenderInline {RB} at (164,288) size 19x34
                RenderText {#text} at (164,288) size 19x34
                  text run at (164,288) width 35: "\x{4E07}\x{659B}"
            RenderBlock {RT} at (152,287) size 13x36
              RenderText {#text} at (1,0) size 11x36
                text run at (1,0) width 37: "\x{3070}\x{3093}\x{3053}\x{304F}"
          RenderText {#text} at (164,322) size 19x16
            text run at (164,322) width 17: "\x{306E}"
          RenderInline {RUBY} at (164,338) size 19x27
            RenderInline (generated) at (164,333) size 19x28
              RenderInline {RB} at (164,339) size 19x16
                RenderText {#text} at (164,339) size 19x16
                  text run at (164,339) width 17: "\x{6101}"
            RenderBlock {RT} at (152,333) size 13x28
              RenderText {#text} at (1,0) size 11x27
                text run at (1,0) width 28: "\x{3046}\x{308C}\x{3044}"
          RenderText {#text} at (164,0) size 52x468
            text run at (164,356) width 113: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}"
            text run at (197,0) width 177: "\x{3042}\x{308B}\x{3002}\x{8A69}\x{4EBA}\x{3060}\x{304B}\x{3089}\x{4E07}\x{659B}\x{3067}"
          RenderInline {RUBY} at (197,176) size 19x36
            RenderInline (generated) at (197,175) size 19x36
              RenderInline {RB} at (197,176) size 19x34
                RenderText {#text} at (197,176) size 19x34
                  text run at (197,176) width 35: "\x{7D20}\x{4EBA}"
            RenderBlock {RT} at (184,175) size 14x36
              RenderText {#text} at (1,0) size 11x36
                text run at (1,0) width 37: "\x{3057}\x{308D}\x{3046}\x{3068}"
          RenderText {#text} at (197,210) size 19x48
            text run at (197,210) width 49: "\x{306A}\x{3089}\x{4E00}"
          RenderInline {RUBY} at (197,258) size 19x18
            RenderInline (generated) at (197,257) size 19x18
              RenderInline {RB} at (197,258) size 19x16
                RenderText {#text} at (197,258) size 19x16
                  text run at (197,258) width 17: "\x{5408}"
            RenderBlock {RT} at (184,257) size 14x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{3054}\x{3046}"
          RenderText {#text} at (197,0) size 52x482
