layer at (0,0) size 5077x585
            text run at (2069,0) width 17: "\x{3068}"
          RenderInline {RUBY} at (2069,16) size 19x18
            RenderInline (generated) at (2069,15) size 19x18
              RenderInline {RB} at (2069,16) size 19x16
                RenderText {#text} at (2069,16) size 19x16
                  text run at (2069,16) width 17: "\x{5FD9}"
            RenderBlock {RT} at (2056,15) size 14x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{305B}\x{308F}"
          RenderText {#text} at (2069,32) size 19x48
            text run at (2069,32) width 49: "\x{3057}\x{304F}\x{3001}"
          RenderInline {RUBY} at (2069,80) size 19x32
            RenderInline (generated) at (2069,80) size 19x32
              RenderInline {RB} at (2069,80) size 19x32
                RenderText {#text} at (2069,80) size 19x32
                  text run at (2069,80) width 33: "\x{7D76}\x{9593}"
            RenderBlock {RT} at (2056,80) size 14x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{305F}\x{3048}\x{307E}"
          RenderText {#text} at (2069,112) size 19x128
            text run at (2069,112) width 129: "\x{306A}\x{304F}\x{9CF4}\x{3044}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderInline {RUBY} at (2069,240) size 19x48
            RenderInline (generated) at (2069,240) size 19x48
              RenderInline {RB} at (2069,240) size 19x48
                RenderText {#text} at (2069,240) size 19x48
                  text run at (2069,240) width 49: "\x{65B9}\x{5E7E}\x{91CC}"
            RenderBlock {RT} at (2056,240) size 14x48
              RenderText {#text} at (1,0) size 11x48
                text run at (1,0) width 48: "\x{307B}\x{3046}\x{3044}\x{304F}\x{308A}"
          RenderText {#text} at (2069,288) size 19x112
            text run at (2069,288) width 113: "\x{306E}\x{7A7A}\x{6C17}\x{304C}\x{4E00}\x{9762}\x{306B}"
          RenderInline {RUBY} at (2069,400) size 19x18
            RenderInline (generated) at (2069,399) size 19x18
              RenderInline {RB} at (2069,400) size 19x16
                RenderText {#text} at (2069,400) size 19x16
                  text run at (2069,400) width 17: "\x{86A4}"
            RenderBlock {RT} at (2056,399) size 14x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{306E}\x{307F}"
          RenderText {#text} at (2069,0) size 51x480
            text run at (2069,416) width 65: "\x{306B}\x{523A}\x{3055}\x{308C}"
            text run at (2101,0) width 353: "\x{3066}\x{3044}\x{305F}\x{305F}\x{307E}\x{308C}\x{306A}\x{3044}\x{3088}\x{3046}\x{306A}\x{6C17}\x{304C}\x{3059}\x{308B}\x{3002}\x{3042}\x{306E}\x{9CE5}\x{306E}\x{9CF4}\x{304F}"
          RenderInline {RUBY} at (2101,352) size 19x16
            RenderInline (generated) at (2101,352) size 19x16
              RenderInline {RB} at (2101,352) size 19x16
                RenderText {#text} at (2101,352) size 19x16
                  text run at (2101,352) width 17: "\x{97F3}"
            RenderBlock {RT} at (2089,352) size 13x16
              RenderText {#text} at (1,3) size 11x10
                text run at (1,3) width 10: "\x{306D}"
          RenderText {#text} at (2101,0) size 119x480
            text run at (2101,368) width 113: "\x{306B}\x{306F}\x{77AC}\x{6642}\x{306E}\x{4F59}\x{88D5}"
            text run at (2124,0) width 481: "\x{3082}\x{306A}\x{3044}\x{3002}\x{306E}\x{3069}\x{304B}\x{306A}\x{6625}\x{306E}\x{65E5}\x{3092}\x{9CF4}\x{304D}\x{5C3D}\x{304F}\x{3057}\x{3001}\x{9CF4}\x{304D}\x{3042}\x{304B}\x{3057}\x{3001}\x{307E}\x{305F}\x{9CF4}\x{304D}\x{66AE}\x{3089}"
            text run at (2146,0) width 481: "\x{3055}\x{306A}\x{3051}\x{308C}\x{3070}\x{6C17}\x{304C}\x{6E08}\x{307E}\x{3093}\x{3068}\x{898B}\x{3048}\x{308B}\x{3002}\x{305D}\x{306E}\x{4E0A}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3001}\x{3044}"
            text run at (2169,0) width 481: "\x{3064}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{304D}\x{3063}\x{3068}\x{96F2}\x{306E}\x{4E2D}\x{3067}\x{6B7B}\x{306C}\x{306B}\x{76F8}\x{9055}\x{306A}\x{3044}\x{3002}\x{767B}\x{308A}"
            text run at (2201,0) width 49: "\x{8A70}\x{3081}\x{305F}"
          RenderInline {RUBY} at (2201,48) size 19x32
            RenderInline (generated) at (2201,48) size 19x32
              RenderInline {RB} at (2201,48) size 19x32
                RenderText {#text} at (2201,48) size 19x32
                  text run at (2201,48) width 33: "\x{63DA}\x{53E5}"
            RenderBlock {RT} at (2189,48) size 13x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{3042}\x{3052}\x{304F}"
          RenderText {#text} at (2201,80) size 19x112
            text run at (2201,80) width 113: "\x{306F}\x{3001}\x{6D41}\x{308C}\x{3066}\x{96F2}\x{306B}"
          RenderInline {RUBY} at (2201,192) size 19x16
            RenderInline (generated) at (2201,192) size 19x16
              RenderInline {RB} at (2201,192) size 19x16
                RenderText {#text} at (2201,192) size 19x16
                  text run at (2201,192) width 17: "\x{5165}"
            RenderBlock {RT} at (2189,192) size 13x16
              RenderText {#text} at (1,3) size 11x10
                text run at (1,3) width 10: "\x{3044}"
          RenderText {#text} at (2201,208) size 19x48
            text run at (2201,208) width 49: "\x{3063}\x{3066}\x{3001}"
          RenderInline {RUBY} at (2201,256) size 19x27
            RenderInline (generated) at (2201,251) size 19x28
              RenderInline {RB} at (2201,257) size 19x16
                RenderText {#text} at (2201,257) size 19x16
                  text run at (2201,257) width 17: "\x{6F02}"
            RenderBlock {RT} at (2189,251) size 13x28
              RenderText {#text} at (1,0) size 11x27
                text run at (1,0) width 28: "\x{305F}\x{3060}\x{3088}"
          RenderText {#text} at (2201,0) size 52x482
            text run at (2201,274) width 209: "\x{3046}\x{3066}\x{3044}\x{308B}\x{3046}\x{3061}\x{306B}\x{5F62}\x{306F}\x{6D88}\x{3048}\x{3066}\x{306A}"
            text run at (2234,0) width 209: "\x{304F}\x{306A}\x{3063}\x{3066}\x{3001}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{7A7A}\x{306E}"
          RenderInline {RUBY} at (2234,208) size 19x18
            RenderInline (generated) at (2234,207) size 19x18
              RenderInline {RB} at (2234,208) size 19x16
                RenderText {#text} at (2234,208) size 19x16
                  text run at (2234,208) width 17: "\x{88E1}"
            RenderBlock {RT} at (2222,207) size 13x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{3046}\x{3061}"
          RenderText {#text} at (2234,224) size 19x176
            text run at (2234,224) width 177: "\x{306B}\x{6B8B}\x{308B}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (2234,400) size 19x0
          RenderText {#text} at (2267,0) size 19x16
            text run at (2267,0) width 17: "\x{3000}"
          RenderInline {RUBY} at (2267,16) size 19x36
            RenderInline (generated) at (2267,15) size 19x36
              RenderInline {RB} at (2267,16) size 19x34
                RenderText {#text} at (2267,16) size 19x34
                  text run at (2267,16) width 35: "\x{5DCC}\x{89D2}"
            RenderBlock {RT} at (2254,15) size 14x36
              RenderText {#text} at (1,0) size 11x36
                text run at (1,0) width 37: "\x{3044}\x{308F}\x{304B}\x{3069}"
          RenderText {#text} at (2267,50) size 19x128
            text run at (2267,50) width 129: "\x{3092}\x{92ED}\x{3069}\x{304F}\x{5EFB}\x{3063}\x{3066}\x{3001}"
          RenderInline {RUBY} at (2267,178) size 19x32
            RenderInline (generated) at (2267,178) size 19x32
              RenderInline {RB} at (2267,178) size 19x32
                RenderText {#text} at (2267,178) size 19x32
                  text run at (2267,178) width 33: "\x{6309}\x{6469}"
            RenderBlock {RT} at (2254,178) size 14x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{3042}\x{3093}\x{307E}"
          RenderText {#text} at (2267,210) size 19x32
            text run at (2267,210) width 33: "\x{306A}\x{3089}"
          RenderInline {RUBY} at (2267,242) size 19x54
            RenderInline (generated) at (2267,241) size 19x54
              RenderInline {RB} at (2267,242) size 19x52
                RenderText {#text} at (2267,242) size 19x52
                  text run at (2267,242) width 53: "\x{771F}\x{9006}\x{69D8}"
            RenderBlock {RT} at (2254,241) size 14x54
              RenderText {#text} at (1,0) size 11x54
                text run at (1,0) width 55: "\x{307E}\x{3063}\x{3055}\x{304B}\x{3055}\x{307E}"
          RenderText {#text} at (2267,294) size 19x144
            text run at (2267,294) width 145: "\x{306B}\x{843D}\x{3064}\x{308B}\x{3068}\x{3053}\x{308D}\x{3092}\x{3001}"
          RenderInline {RUBY} at (2267,438) size 19x18
            RenderInline (generated) at (2267,437) size 19x18
              RenderInline {RB} at (2267,438) size 19x16
                RenderText {#text} at (2267,438) size 19x16
                  text run at (2267,438) width 17: "\x{969B}"
            RenderBlock {RT} at (2254,437) size 14x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{304D}\x{308F}"
          RenderText {#text} at (2267,0) size 52x470
            text run at (2267,454) width 17: "\x{3069}"
            text run at (2300,0) width 145: "\x{304F}\x{53F3}\x{3078}\x{5207}\x{308C}\x{3066}\x{3001}\x{6A2A}\x{306B}"
          RenderInline {RUBY} at (2300,144) size 19x32
            RenderInline (generated) at (2300,144) size 19x32
              RenderInline {RB} at (2300,144) size 19x32
                RenderText {#text} at (2300,144) size 19x32
                  text run at (2300,144) width 33: "\x{898B}\x{4E0B}"
            RenderBlock {RT} at (2287,144) size 14x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{307F}\x{304A}\x{308D}"
          RenderText {#text} at (2300,176) size 19x48
            text run at (2300,176) width 49: "\x{3059}\x{3068}\x{3001}"
          RenderInline {RUBY} at (2300,224) size 19x16
            RenderInline (generated) at (2300,224) size 19x16
              RenderInline {RB} at (2300,224) size 19x16
                RenderText {#text} at (2300,224) size 19x16
                  text run at (2300,224) width 17: "\x{83DC}"
            RenderBlock {RT} at (2287,224) size 14x16
              RenderText {#text} at (1,3) size 11x10
                text run at (1,3) width 10: "\x{306A}"
          RenderText {#text} at (2300,0) size 52x480
            text run at (2300,240) width 241: "\x{306E}\x{82B1}\x{304C}\x{4E00}\x{9762}\x{306B}\x{898B}\x{3048}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{3042}\x{3059}"
            text run at (2333,0) width 289: "\x{3053}\x{3078}\x{843D}\x{3061}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{3044}\x{3044}\x{3084}\x{3001}\x{3042}\x{306E}"
          RenderInline {RUBY} at (2333,288) size 19x32
            RenderInline (generated) at (2333,288) size 19x32
              RenderInline {RB} at (2333,288) size 19x32
                RenderText {#text} at (2333,288) size 19x32
                  text run at (2333,288) width 33: "\x{9EC4}\x{91D1}"
            RenderBlock {RT} at (2320,288) size 14x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{3053}\x{304C}\x{306D}"
          RenderText {#text} at (2333,0) size 51x480
            text run at (2333,320) width 161: "\x{306E}\x{539F}\x{304B}\x{3089}\x{98DB}\x{3073}\x{4E0A}\x{304C}\x{3063}\x{3066}"
            text run at (2365,0) width 305: "\x{304F}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6B21}\x{306B}\x{306F}\x{843D}\x{3061}\x{308B}\x{96F2}\x{96C0}\x{3068}\x{3001}"
          RenderInline {RUBY} at (2365,304) size 19x18
            RenderInline (generated) at (2365,303) size 19x18
              RenderInline {RB} at (2365,304) size 19x16
                RenderText {#text} at (2365,304) size 19x16
                  text run at (2365,304) width 17: "\x{4E0A}"
            RenderBlock {RT} at (2353,303) size 13x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{3042}\x{304C}"
          RenderText {#text} at (2365,320) size 19x16
            text run at (2365,320) width 17: "\x{308B}"
          RenderInline {RUBY} at (2365,336) size 19x32
            RenderInline (generated) at (2365,336) size 19x32
              RenderInline {RB} at (2365,336) size 19x32
                RenderText {#text} at (2365,336) size 19x32
                  text run at (2365,336) width 33: "\x{96F2}\x{96C0}"
            RenderBlock {RT} at (2353,336) size 13x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{3072}\x{3070}\x{308A}"
          RenderText {#text} at (2365,0) size 42x480
            text run at (2365,368) width 113: "\x{304C}\x{5341}\x{6587}\x{5B57}\x{306B}\x{3059}\x{308C}"
            text run at (2388,0) width 481: "\x{9055}\x{3046}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6700}\x{5F8C}\x{306B}\x{3001}\x{843D}\x{3061}\x{308B}\x{6642}\x{3082}\x{3001}\x{4E0A}\x{308B}\x{6642}\x{3082}\x{3001}\x{307E}\x{305F}\x{5341}\x{6587}\x{5B57}\x{306B}"
          RenderInline {RUBY} at (2421,0) size 18x16
            RenderInline (generated) at (2421,0) size 18x16
              RenderInline {RB} at (2421,0) size 18x16
                RenderText {#text} at (2421,0) size 19x16
                  text run at (2421,0) width 17: "\x{64E6}"
            RenderBlock {RT} at (2408,0) size 13x16
              RenderText {#text} at (1,3) size 11x10
                text run at (1,3) width 10: "\x{3059}"
          RenderText {#text} at (2421,16) size 19x400
            text run at (2421,16) width 401: "\x{308C}\x{9055}\x{3046}\x{3068}\x{304D}\x{306B}\x{3082}\x{5143}\x{6C17}\x{3088}\x{304F}\x{9CF4}\x{304D}\x{3064}\x{3065}\x{3051}\x{308B}\x{3060}\x{308D}\x{3046}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (2421,416) size 19x0
          RenderText {#text} at (2453,0) size 19x192
            text run at (2453,0) width 193: "\x{3000}\x{6625}\x{306F}\x{7720}\x{304F}\x{306A}\x{308B}\x{3002}\x{732B}\x{306F}\x{9F20}\x{3092}"
          RenderInline {RUBY} at (2453,192) size 19x16
            RenderInline (generated) at (2453,192) size 19x16
              RenderInline {RB} at (2453,192) size 19x16
                RenderText {#text} at (2453,192) size 19x16
                  text run at (2453,192) width 17: "\x{6355}"
            RenderBlock {RT} at (2441,192) size 13x16
              RenderText {#text} at (1,3) size 11x10
                text run at (1,3) width 10: "\x{3068}"
          RenderText {#text} at (2453,0) size 52x480
            text run at (2453,208) width 273: "\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{3001}\x{4EBA}\x{9593}\x{306F}\x{501F}\x{91D1}\x{306E}\x{3042}\x{308B}\x{4E8B}\x{3092}\x{5FD8}"
            text run at (2486,0) width 145: "\x{308C}\x{308B}\x{3002}\x{6642}\x{306B}\x{306F}\x{81EA}\x{5206}\x{306E}"
          RenderInline {RUBY} at (2486,144) size 19x36
            RenderInline (generated) at (2486,139) size 19x37
              RenderInline {RB} at (2486,149) size 19x17
                RenderText {#text} at (2486,149) size 19x17
                  text run at (2486,149) width 17: "\x{9B42}"
            RenderBlock {RT} at (2474,139) size 13x37
              RenderText {#text} at (1,0) size 11x36
                text run at (1,0) width 37: "\x{305F}\x{307E}\x{3057}\x{3044}"
          RenderText {#text} at (2486,171) size 19x16
            text run at (2486,171) width 17: "\x{306E}"
          RenderInline {RUBY} at (2486,187) size 19x36
            RenderInline (generated) at (2486,186) size 19x36
              RenderInline {RB} at (2486,187) size 19x34
                RenderText {#text} at (2486,187) size 19x34
                  text run at (2486,187) width 35: "\x{5C45}\x{6240}"
            RenderBlock {RT} at (2474,186) size 13x36
              RenderText {#text} at (1,0) size 11x36
                text run at (1,0) width 37: "\x{3044}\x{3069}\x{3053}\x{308D}"
          RenderText {#text} at (2486,0) size 52x477
            text run at (2486,221) width 257: "\x{3055}\x{3048}\x{5FD8}\x{308C}\x{3066}\x{6B63}\x{4F53}\x{306A}\x{304F}\x{306A}\x{308B}\x{3002}\x{305F}\x{3060}\x{83DC}\x{306E}"
            text run at (2519,0) width 193: "\x{82B1}\x{3092}\x{9060}\x{304F}\x{671B}\x{3093}\x{3060}\x{3068}\x{304D}\x{306B}\x{773C}\x{304C}"
          RenderInline {RUBY} at (2519,192) size 19x16
            RenderInline (generated) at (2519,192) size 19x16
              RenderInline {RB} at (2519,192) size 19x16
                RenderText {#text} at (2519,192) size 19x16
                  text run at (2519,192) width 17: "\x{9192}"
            RenderBlock {RT} at (2506,192) size 14x16
              RenderText {#text} at (1,3) size 11x10
                text run at (1,3) width 10: "\x{3055}"
          RenderText {#text} at (2519,0) size 52x480
            text run at (2519,208) width 273: "\x{3081}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{58F0}\x{3092}\x{805E}\x{3044}\x{305F}\x{3068}\x{304D}\x{306B}\x{9B42}\x{306E}\x{3042}"
            text run at (2552,0) width 49: "\x{308A}\x{304B}\x{304C}"
          RenderInline {RUBY} at (2552,48) size 19x36
            RenderInline (generated) at (2552,47) size 19x36
              RenderInline {RB} at (2552,48) size 19x34
                RenderText {#text} at (2552,48) size 19x34
                  text run at (2552,48) width 35: "\x{5224}\x{7136}"
            RenderBlock {RT} at (2539,47) size 14x36
              RenderText {#text} at (1,0) size 11x36
                text run at (1,0) width 37: "\x{306F}\x{3093}\x{305C}\x{3093}"
          RenderText {#text} at (2552,0) size 86x482
            text run at (2552,82) width 401: "\x{3059}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{9CF4}\x{304F}\x{306E}\x{306F}\x{53E3}\x{3067}\x{9CF4}\x{304F}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3001}\x{9B42}\x{5168}\x{4F53}\x{304C}\x{9CF4}"
            text run at (2574,0) width 481: "\x{304F}\x{306E}\x{3060}\x{3002}\x{9B42}\x{306E}\x{6D3B}\x{52D5}\x{304C}\x{58F0}\x{306B}\x{3042}\x{3089}\x{308F}\x{308C}\x{305F}\x{3082}\x{306E}\x{306E}\x{3046}\x{3061}\x{3067}\x{3001}\x{3042}\x{308C}\x{307B}\x{3069}\x{5143}\x{6C17}\x{306E}"
            text run at (2596,0) width 481: "\x{3042}\x{308B}\x{3082}\x{306E}\x{306F}\x{306A}\x{3044}\x{3002}\x{3042}\x{3042}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{3053}\x{3046}\x{601D}\x{3063}\x{3066}\x{3001}\x{3053}\x{3046}\x{6109}\x{5FEB}\x{306B}\x{306A}\x{308B}\x{306E}\x{304C}\x{8A69}"
            text run at (2619,0) width 65: "\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2619,64) size 19x0
          RenderText {#text} at (2641,0) size 52x480
            text run at (2641,0) width 481: "\x{3000}\x{305F}\x{3061}\x{307E}\x{3061}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{8A69}\x{3092}\x{601D}\x{3044}\x{51FA}\x{3057}\x{3066}\x{3001}\x{53E3}\x{306E}\x{3046}\x{3061}\x{3067}\x{899A}\x{3048}\x{305F}\x{3068}"
            text run at (2674,0) width 65: "\x{3053}\x{308D}\x{3060}\x{3051}"
          RenderInline {RUBY} at (2674,64) size 19x45
            RenderInline (generated) at (2674,60) size 19x46
              RenderInline {RB} at (2674,64) size 19x39
                RenderText {#text} at (2674,64) size 19x39
                  text run at (2674,64) width 40: "\x{6697}\x{8AA6}"
            RenderBlock {RT} at (2661,60) size 14x46
              RenderText {#text} at (1,0) size 11x45
                text run at (1,0) width 46: "\x{3042}\x{3093}\x{3057}\x{3087}\x{3046}"
          RenderText {#text} at (2674,0) size 41x471
            text run at (2674,102) width 369: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}\x{304B}\x{306A}\x{304B}\x{3063}"
            text run at (2696,0) width 305: "\x{305F}\x{3002}\x{305D}\x{306E}\x{4E8C}\x{4E09}\x{53E5}\x{306E}\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2696,304) size 19x0
        RenderBlock {DIV} at (2717,32) size 108x460
          RenderText {#text} at (2,0) size 19x191
            text run at (2,0) width 191: "\x{3000}\x{3000}We look before and after"
          RenderBR {BR} at (2,190) size 19x1
          RenderText {#text} at (24,0) size 19x225
            text run at (24,0) width 226: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          RenderBR {BR} at (24,224) size 19x1
          RenderText {#text} at (46,0) size 19x174
            text run at (46,0) width 175: "\x{3000}\x{3000}Our sincerest laughter"
          RenderBR {BR} at (46,173) size 19x1
          RenderText {#text} at (69,0) size 19x234
            text run at (69,0) width 235: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          RenderBR {BR} at (69,234) size 19x0
          RenderText {#text} at (89,0) size 19x363
            text run at (89,0) width 364: "Our sweetest songs are those that tell of saddest thought."
          RenderBR {BR} at (89,362) size 19x1
        RenderBlock (anonymous) at (2824,0) size 2011x492
          RenderText {#text} at (12,0) size 19x112
            text run at (12,0) width 113: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          RenderInline {RUBY} at (12,112) size 19x18
            RenderInline (generated) at (12,111) size 19x18
              RenderInline {RB} at (12,112) size 19x16
                RenderText {#text} at (12,112) size 19x16
                  text run at (12,112) width 17: "\x{5F8C}"
            RenderBlock {RT} at (0,111) size 13x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{3057}\x{308A}"
          RenderText {#text} at (12,128) size 19x96
            text run at (12,128) width 97: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          RenderInline {RUBY} at (12,224) size 19x32
            RenderInline (generated) at (12,224) size 19x32
              RenderInline {RB} at (12,224) size 19x32
                RenderText {#text} at (12,224) size 19x32
                  text run at (12,224) width 33: "\x{7269}\x{6B32}"
            RenderBlock {RT} at (0,224) size 13x32
              RenderText {#text} at (1,0) size 11x32
                text run at (1,0) width 31: "\x{3082}\x{306E}\x{307B}"
          RenderText {#text} at (12,0) size 52x480
            text run at (12,256) width 225: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}\x{308C}\x{3002}\x{8179}"
            text run at (45,0) width 465: "\x{304B}\x{3089}\x{306E}\x{3001}\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          RenderInline {RUBY} at (45,464) size 19x18
            RenderInline (generated) at (45,463) size 19x18
              RenderInline {RB} at (45,464) size 19x16
                RenderText {#text} at (45,464) size 19x16
                  text run at (45,464) width 17: "\x{6975}"
            RenderBlock {RT} at (32,463) size 14x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{304D}\x{308F}"
          RenderText {#text} at (78,0) size 19x208
            text run at (78,0) width 209: "\x{307F}\x{306E}\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          RenderInline {RUBY} at (78,208) size 19x27
            RenderInline (generated) at (78,203) size 19x28
              RenderInline {RB} at (78,209) size 19x16
                RenderText {#text} at (78,209) size 19x16
                  text run at (78,209) width 17: "\x{60F3}"
            RenderBlock {RT} at (65,203) size 14x28
              RenderText {#text} at (1,0) size 11x27
                text run at (1,0) width 28: "\x{304A}\x{3082}\x{3044}"
          RenderText {#text} at (78,226) size 19x16
            text run at (78,226) width 17: "\x{3001}"
          RenderInline {RUBY} at (78,242) size 19x18
            RenderInline (generated) at (78,241) size 19x18
              RenderInline {RB} at (78,242) size 19x16
                RenderText {#text} at (78,242) size 19x16
                  text run at (78,242) width 17: "\x{7C60}"
            RenderBlock {RT} at (65,241) size 14x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{3053}\x{3082}"
          RenderText {#text} at (78,258) size 19x96
            text run at (78,258) width 97: "\x{308B}\x{3068}\x{305E}\x{77E5}\x{308C}\x{300D}"
          RenderBR {BR} at (78,354) size 19x0
          RenderText {#text} at (100,0) size 52x480
            text run at (100,0) width 481: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}\x{5207}\x{3063}\x{3066}\x{3001}"
            text run at (133,0) width 337: "\x{4E00}\x{5FC3}\x{4E0D}\x{4E71}\x{306B}\x{3001}\x{524D}\x{5F8C}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3001}\x{308F}\x{304C}\x{559C}\x{3073}\x{3092}\x{6B4C}\x{3046}"
          RenderInline {RUBY} at (133,336) size 19x18
            RenderInline (generated) at (133,335) size 19x18
              RenderInline {RB} at (133,336) size 19x16
                RenderText {#text} at (133,336) size 19x16
                  text run at (133,336) width 17: "\x{8A33}"
            RenderBlock {RT} at (120,335) size 14x18
              RenderText {#text} at (1,0) size 11x18
                text run at (1,0) width 19: "\x{308F}\x{3051}"
          RenderText {#text} at (133,0) size 52x480
            text run at (133,352) width 129: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}"
            text run at (166,0) width 289: "\x{6D0B}\x{306E}\x{8A69}\x{306F}\x{7121}\x{8AD6}\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          RenderInline {RUBY} at (166,288) size 19x36
            RenderInline (generated) at (166,287) size 19x36
              RenderInline {RB} at (166,288) size 19x34
                RenderText {#text} at (166,288) size 19x34
                  text run at (166,288) width 35: "\x{4E07}\x{659B}"
            RenderBlock {RT} at (153,287) size 14x36
              RenderText {#text} at (1,0) size 11x36
                text run at (1,0) width 37: "\x{3070}\x{3093}\x{3053}\x{304F}"
          RenderText {#text} at (166,322) size 19x16
            text run at (166,322) width 17: "\x{306E}"
          RenderInline {RUBY} at (166,338) size 19x27
            RenderInline (generated) at (166,333) size 19x28
              RenderInline {RB} at (166,339) size 19x16
                RenderText {#text} at (166,339) size 19x16
                  text run at (166,339) width 17: "\x{6101}"
            RenderBlock {RT} at (153,333) size 14x28
              RenderText {#text} at (1,0) size 11x27
                text run at (1,0) width 28: "\x{3046}\x{308C}\x{3044}"
          RenderText {#text} at (166,0) size 51x468
            text run at (166,356) width 113: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}"
            text run at (198,0) width 177: "\x{3042}\x{308B}\x{3002}\x{8A69}\x{4EBA}\x{3060}\x{304B}\x{3089}\x{4E07}\x{659B}\x{3067}"
          RenderInline {RUBY} at (198,176) size 19x36
            RenderInline (generated) at (198,175) size 19x36
              RenderInline {RB} at (198,176) size 19x34
                RenderText {#text} at (198,176) size 19x34
                  text run at (198,176) width 35: "\x{7D20}\x{4EBA}"
            RenderBlock {RT} at (186,175) size 13x36
              RenderText {#text} at (1,0) size 11x36
                text run at (1,0) width 37: "\x{3057}\x{308D}\x{3046}\x{3068}"
          RenderText {#text} at (198,210) size 19x48
