# Imported from Wycheproof's dsa_2048_224_sha224_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 2a64953bde40789f80ed8227192286115b92d09d5de96904e803ec4ecfbd73e0f08e82910febf19fa3cdc55ff20eb970d9c712f44785c0fd592c17fb43f4625357a4ac8a1a628f72040ae5360839c7c1f6b214e7a15530fe22887139ea0f05a9daf9d95bd6b7467abf9107c9fbe31e36330276eeccce3d59635206d60ca256f9af60627626b0594984b5a075c42c42067fa8c330f258bcf145df27a97da8ee419b54e3ab296c7ce9ef6a0113389b3cac7885b44b3722d27cad60e4e5a924a1ed0342cea9e99256f6bc1308d4af2c0af9379b1cf2119ce113c085705f5519ccc1ba8562a2236190d3f0c0a10f01466ad79a48127c28433f6b34e24a539af60f3d]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010500028201002a64953bde40789f80ed8227192286115b92d09d5de96904e803ec4ecfbd73e0f08e82910febf19fa3cdc55ff20eb970d9c712f44785c0fd592c17fb43f4625357a4ac8a1a628f72040ae5360839c7c1f6b214e7a15530fe22887139ea0f05a9daf9d95bd6b7467abf9107c9fbe31e36330276eeccce3d59635206d60ca256f9af60627626b0594984b5a075c42c42067fa8c330f258bcf145df27a97da8ee419b54e3ab296c7ce9ef6a0113389b3cac7885b44b3722d27cad60e4e5a924a1ed0342cea9e99256f6bc1308d4af2c0af9379b1cf2119ce113c085705f5519ccc1ba8562a2236190d3f0c0a10f01466ad79a48127c28433f6b34e24a539af60f3d]
[sha = SHA-224]

# tcId = 94
# s = 1
msg = 54657374
result = valid
sig = 5a252f4fc55618747fd94b13c9bee62bb958d85777cb07dd90710d2400000000000000000000000000000000000000000000000000000001
flags = ArithmeticError

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 1d8f9992387355ff9381199d883e099d798bb730a7ad074236eb863b14b6aafe487ff8e7276232e938537f18d0fbea02c9ad305b31ef80ca5bfa2560a128b7c6342c692f3ecaf31e16866fe6395f10e6669caed8aa827708d890241f0011f5c2f390804b462e93ea319de7a44bbaf21ff98743611a0a4dd6def604c0bd6ff9d673db27b3ef6b16ac6b32f9fac975562b15908acdf909636b8622467c4b08b812485270f2797f9421dd9998b60b83e738cd359767da3c69a1ec1c4848d1f8dd4bf07282dec668b0fefa480336b0cc428a546620075dfcb488e14076ec76d20bba7111eba9e74e7846502f2b33b9ace80dfd92077c4bc9f396ffa90947de3eb604]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010500028201001d8f9992387355ff9381199d883e099d798bb730a7ad074236eb863b14b6aafe487ff8e7276232e938537f18d0fbea02c9ad305b31ef80ca5bfa2560a128b7c6342c692f3ecaf31e16866fe6395f10e6669caed8aa827708d890241f0011f5c2f390804b462e93ea319de7a44bbaf21ff98743611a0a4dd6def604c0bd6ff9d673db27b3ef6b16ac6b32f9fac975562b15908acdf909636b8622467c4b08b812485270f2797f9421dd9998b60b83e738cd359767da3c69a1ec1c4848d1f8dd4bf07282dec668b0fefa480336b0cc428a546620075dfcb488e14076ec76d20bba7111eba9e74e7846502f2b33b9ace80dfd92077c4bc9f396ffa90947de3eb604]
[sha = SHA-224]

# tcId = 95
# u2 small
msg = 54657374
result = valid
sig = 2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c29592121ed12d93197f1ffb863ac63937f28ef4f62f1e009a30aabab1
flags = ArithmeticError

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 516b4a830ae8f21865f7467fcfe264ae975e08ea174bfa27dbea118f1998c473dcd30ec099580fd63dfe601ec2df835eef25597bebe18bac31c6bde258f6543d5703d8c3dfba6e26552ab773f557b6d9a429dd65e96e2473ee5b9383761eda17ac96fd9d239226ad14cd6647f2962b2d2297060dc7f2558d84e6da8ee4bdccb24c74acd7267551e434c7e54052af99dba6121f5efc86db6cdf6b8f9ce1ac77396187894c1420fbe90ec0845528a7b3212df13a3ff8eff84341271240623601fd41f3af8466aeffc0ff1f2eac1878d5fc604e9f19446cdf79865a4c2451cbbca978a254a0fe8fe19fb667e35787bc200b00452f42052bfc55e6fcf6ea9dd8f715]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde038201050002820100516b4a830ae8f21865f7467fcfe264ae975e08ea174bfa27dbea118f1998c473dcd30ec099580fd63dfe601ec2df835eef25597bebe18bac31c6bde258f6543d5703d8c3dfba6e26552ab773f557b6d9a429dd65e96e2473ee5b9383761eda17ac96fd9d239226ad14cd6647f2962b2d2297060dc7f2558d84e6da8ee4bdccb24c74acd7267551e434c7e54052af99dba6121f5efc86db6cdf6b8f9ce1ac77396187894c1420fbe90ec0845528a7b3212df13a3ff8eff84341271240623601fd41f3af8466aeffc0ff1f2eac1878d5fc604e9f19446cdf79865a4c2451cbbca978a254a0fe8fe19fb667e35787bc200b00452f42052bfc55e6fcf6ea9dd8f715]
[sha = SHA-224]

# tcId = 96
# s = q - 1
msg = 54657374
result = valid
sig = 2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c2baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = ArithmeticError

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 00889737ca6cd0ca300adb2e2940ec2beb6cf1c1e7865c7b22a3da608b7aa655e3588626e39031803e8a0f333d6a8a28fbbc05987c73ff73016b326c5acddb6f79d947b603e839bc7b37d2e5101d364fc53ee5539d920fb6a11f1365ba9be5c2aa28b7e2ebb3c63e11c3c4841e750cda9090062c1c746fee59a06d17693dfadbe6fa4497591183b2e1e5f4886e643acfd29637715034ee099399648f1f678c93e53a67173a49bef324f95b29076ff8f889eb1fdf3816ce6f1966dee606eb23b7f608051e66c45795dac55f5957cdcd7ec66d4ad918e76c6dc27c2db5711098668e91d3278a8a8369cc4e022a840ea842c76bcd432dc8442a5578c27c016f370d2f]
[publicKeyDer = 308203433082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde03820106000282010100889737ca6cd0ca300adb2e2940ec2beb6cf1c1e7865c7b22a3da608b7aa655e3588626e39031803e8a0f333d6a8a28fbbc05987c73ff73016b326c5acddb6f79d947b603e839bc7b37d2e5101d364fc53ee5539d920fb6a11f1365ba9be5c2aa28b7e2ebb3c63e11c3c4841e750cda9090062c1c746fee59a06d17693dfadbe6fa4497591183b2e1e5f4886e643acfd29637715034ee099399648f1f678c93e53a67173a49bef324f95b29076ff8f889eb1fdf3816ce6f1966dee606eb23b7f608051e66c45795dac55f5957cdcd7ec66d4ad918e76c6dc27c2db5711098668e91d3278a8a8369cc4e022a840ea842c76bcd432dc8442a5578c27c016f370d2f]
[sha = SHA-224]

# tcId = 97
# edge case modular inverse
msg = 54657374
result = valid
sig = 2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c228d698b61a91a62a8b6695f16526c4aec002ab94c2b584359b70a52f
flags = ModularInverse

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 100db81ec77132d9d021196941143f5e62525e800dafd43deb4bf34730cc1f23f64c33062df765abbf3511ccc8f59410a89da1d0116c59463bb04f57499a433aaf4c8308d731e92136b1ddf9b0cb3a5e67b9cc917302f68d5c4f1d86541ea18b2df5031b192ed9a52e6c306261f192f1f0cac2f364d9fb6921dfe6e3fadc6be6400a65995165b91a3606788f8fcd966c4c42a06e83c62a92ee10ee405cb606b4f02ab4bf338b1b44851007596bb865ff7464bf15e1c9e4a7217581d2815d74e1a3b78be9a43dbfc5b09bb8384705045784c1d7aa5dbd4e54b67d78f406003079f97cb4fac6783508e5e859fb9df6c2f61c5a9f6a3a5ce42dab9183db40d60528]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde038201050002820100100db81ec77132d9d021196941143f5e62525e800dafd43deb4bf34730cc1f23f64c33062df765abbf3511ccc8f59410a89da1d0116c59463bb04f57499a433aaf4c8308d731e92136b1ddf9b0cb3a5e67b9cc917302f68d5c4f1d86541ea18b2df5031b192ed9a52e6c306261f192f1f0cac2f364d9fb6921dfe6e3fadc6be6400a65995165b91a3606788f8fcd966c4c42a06e83c62a92ee10ee405cb606b4f02ab4bf338b1b44851007596bb865ff7464bf15e1c9e4a7217581d2815d74e1a3b78be9a43dbfc5b09bb8384705045784c1d7aa5dbd4e54b67d78f406003079f97cb4fac6783508e5e859fb9df6c2f61c5a9f6a3a5ce42dab9183db40d60528]
[sha = SHA-224]

# tcId = 98
# edge case modular inverse
msg = 54657374
result = valid
sig = 2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c233ba06fbadb6a3e191198feeff3832f906af1eb17c9adedbe34ed6e1
flags = ModularInverse

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 2e40ca35e499aae0755bbc8b4756c787a5c331bfd986af73e0a71e4554b135e57cb626e105d727965089ca986c9139e3074d68fa0f57e4e50b9430753203fc1df355f37781abf315d03a139d63871d24028e7c63b9c643355ceb4a71527b78e2ff0ffb8ec43d3c9a891cfb8e480e8dccba035eb0ac4f1549966db3003768ca06da878e51f0a358530ce5573b8afb9172b046a0a41317e344daff955d6063c0e120cfbdce1e43439f742561cc9ad3129b47503c728af97bc45686f50a2864d1907c058947b6cc11e42110d38c5aab99f6fa0638ae2387d5be1f60a5ef4f076f2b93cab944325b6a27c2aa7b2e4d834814dbe9cc1316ddae54f016f39891c3d6ff]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010500028201002e40ca35e499aae0755bbc8b4756c787a5c331bfd986af73e0a71e4554b135e57cb626e105d727965089ca986c9139e3074d68fa0f57e4e50b9430753203fc1df355f37781abf315d03a139d63871d24028e7c63b9c643355ceb4a71527b78e2ff0ffb8ec43d3c9a891cfb8e480e8dccba035eb0ac4f1549966db3003768ca06da878e51f0a358530ce5573b8afb9172b046a0a41317e344daff955d6063c0e120cfbdce1e43439f742561cc9ad3129b47503c728af97bc45686f50a2864d1907c058947b6cc11e42110d38c5aab99f6fa0638ae2387d5be1f60a5ef4f076f2b93cab944325b6a27c2aa7b2e4d834814dbe9cc1316ddae54f016f39891c3d6ff]
[sha = SHA-224]

# tcId = 99
# edge case modular inverse
msg = 54657374
result = valid
sig = 2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c23b01dedd709bbd60da3e0d1cd95bf2ae68248da079d8226bc32ed679
flags = ModularInverse

