# Imported from Wycheproof's dsa_2048_224_sha224_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
sig = 30821040021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b0282101d068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
flags = ModifiedSignature

# tcId = 140
# leading ff in s
msg = 313233343030
result = invalid
sig = 303e021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021dff068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 141
# replaced s by infinity
msg = 313233343030
result = invalid
sig = 3022021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b090180
flags = ModifiedSignature

# tcId = 142
# replacing s with zero
msg = 313233343030
result = invalid
sig = 3022021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b020100
flags = ModifiedSignature

# tcId = 143
# replaced r by r + q
msg = 313233343030
result = invalid
sig = 303d021d01603c6cd3f3ac5f55da5295ec5ee9ddcc947e8af9d2254162e62f84d8021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = RangeCheck

# tcId = 144
# replaced r by r - q
msg = 313233343030
result = invalid
sig = 303c021cea4f3f86e8ba6f961c82a11ccbfa4ec0b61926925c5a3fe16c84b21e021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = RangeCheck

# tcId = 145
# replaced r by r + 256 * q
msg = 313233343030
result = invalid
sig = 303e021e00bb9bdc7cb2e72b4754e365034e0d399c35d7fe0c80fcc0815efec3787b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = RangeCheck

# tcId = 146
# replaced r by -r
msg = 313233343030
result = invalid
sig = 303d021dff5aba29d291cc988a0495647b6a8de9b95ab42739e8c03f5dd6a5e485021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedInteger

# tcId = 147
# replaced r by q - r
msg = 313233343030
result = invalid
sig = 303c021c15b0c07917459069e37d5ee33405b13f49e6d96da3a5c01e937b4de2021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedInteger

# tcId = 148
# replaced r by -q - r
msg = 313233343030
result = invalid
sig = 303d021dfe9fc3932c0c53a0aa25ad6a13a11622336b8175062ddabe9d19d07b28021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedInteger

# tcId = 149
# replaced r by r + 2**224
msg = 313233343030
result = invalid
sig = 303d021d01a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = IntegerOverflow

# tcId = 150
# replaced r by r + 2**288
msg = 313233343030
result = invalid
sig = 30450225010000000000000000a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = IntegerOverflow

# tcId = 151
# replaced s by s + q
msg = 313233343030
result = invalid
sig = 303d021d00c178f07615a75535ca0ee2274e824a59fef7f79ef575a73a1e040e05021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = RangeCheck

# tcId = 152
# replaced s by s - q
msg = 313233343030
result = invalid
sig = 303d021dff4b8bc3290ab565760c3eed57bb92bb4e209293377faaa5b8a4593b4b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = RangeCheck

# tcId = 153
# replaced s by s + 256 * q
msg = 313233343030
result = invalid
sig = 303e021e00bafd19005509263d34d3214f88fcd208c3427779262010e736369801a8021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = RangeCheck

# tcId = 154
# replaced s by -s
msg = 313233343030
result = invalid
sig = 303c021cf97da6306fd1a2aa14d918407af57d2bf03aba94c56fd9869ed15b58021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedInteger

# tcId = 155
# replaced s by -q - s
msg = 313233343030
result = invalid
sig = 303d021dff3e870f89ea58aaca35f11dd8b17db5a6010808610a8a58c5e1fbf1fb021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedInteger

# tcId = 156
# replaced s by s + 2**224
msg = 313233343030
result = invalid
sig = 303d021d01068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = IntegerOverflow

# tcId = 157
# replaced s by s - 2**224
msg = 313233343030
result = invalid
sig = 303d021dff068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = IntegerOverflow

# tcId = 158
# replaced s by s + 2**288
msg = 313233343030
result = invalid
sig = 30450225010000000000000000068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = IntegerOverflow

# tcId = 159
# Signature with special case values r=0 and s=0
msg = 313233343030
result = invalid
sig = 3006020100020100
flags = InvalidSignature

# tcId = 160
# Signature with special case values r=0 and s=1
msg = 313233343030
result = invalid
sig = 3006020100020101
flags = InvalidSignature

# tcId = 161
# Signature with special case values r=0 and s=-1
msg = 313233343030
result = invalid
sig = 30060201000201ff
flags = InvalidSignature

# tcId = 162
# Signature with special case values r=0 and s=q
msg = 313233343030
result = invalid
sig = 3022020100021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 163
# Signature with special case values r=0 and s=q - 1
msg = 313233343030
result = invalid
sig = 3022020100021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = InvalidSignature

# tcId = 164
# Signature with special case values r=0 and s=q + 1
msg = 313233343030
result = invalid
sig = 3022020100021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = InvalidSignature

# tcId = 165
# Signature with special case values r=0 and s=p
msg = 313233343030
result = invalid
sig = 3082010802010002820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = InvalidSignature

# tcId = 166
# Signature with special case values r=0 and s=p + 1
msg = 313233343030
result = invalid
sig = 3082010802010002820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668
flags = InvalidSignature

# tcId = 167
# Signature with special case values r=1 and s=0
msg = 313233343030
result = invalid
sig = 3006020101020100
flags = InvalidSignature

# tcId = 168
# Signature with special case values r=1 and s=1
msg = 313233343030
result = invalid
sig = 3006020101020101
flags = InvalidSignature

# tcId = 169
# Signature with special case values r=1 and s=-1
msg = 313233343030
result = invalid
sig = 30060201010201ff
flags = InvalidSignature

# tcId = 170
# Signature with special case values r=1 and s=q
msg = 313233343030
result = invalid
sig = 3022020101021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 171
# Signature with special case values r=1 and s=q - 1
msg = 313233343030
result = invalid
sig = 3022020101021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = InvalidSignature

# tcId = 172
# Signature with special case values r=1 and s=q + 1
msg = 313233343030
result = invalid
sig = 3022020101021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = InvalidSignature

# tcId = 173
# Signature with special case values r=1 and s=p
msg = 313233343030
result = invalid
sig = 3082010802010102820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = InvalidSignature

# tcId = 174
# Signature with special case values r=1 and s=p + 1
msg = 313233343030
result = invalid
sig = 3082010802010102820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668
flags = InvalidSignature

# tcId = 175
# Signature with special case values r=-1 and s=0
msg = 313233343030
result = invalid
sig = 30060201ff020100
flags = InvalidSignature

# tcId = 176
# Signature with special case values r=-1 and s=1
msg = 313233343030
result = invalid
sig = 30060201ff020101
flags = InvalidSignature

# tcId = 177
# Signature with special case values r=-1 and s=-1
msg = 313233343030
result = invalid
sig = 30060201ff0201ff
flags = InvalidSignature

# tcId = 178
# Signature with special case values r=-1 and s=q
msg = 313233343030
result = invalid
sig = 30220201ff021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 179
# Signature with special case values r=-1 and s=q - 1
msg = 313233343030
result = invalid
sig = 30220201ff021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = InvalidSignature

# tcId = 180
# Signature with special case values r=-1 and s=q + 1
msg = 313233343030
result = invalid
sig = 30220201ff021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = InvalidSignature

# tcId = 181
# Signature with special case values r=-1 and s=p
msg = 313233343030
result = invalid
sig = 308201080201ff02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = InvalidSignature

# tcId = 182
# Signature with special case values r=-1 and s=p + 1
msg = 313233343030
result = invalid
sig = 308201080201ff02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668
flags = InvalidSignature

# tcId = 183
# Signature with special case values r=q and s=0
msg = 313233343030
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d020100
flags = InvalidSignature

# tcId = 184
# Signature with special case values r=q and s=1
msg = 313233343030
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d020101
flags = InvalidSignature

# tcId = 185
# Signature with special case values r=q and s=-1
msg = 313233343030
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0201ff
flags = InvalidSignature

# tcId = 186
# Signature with special case values r=q and s=q
msg = 313233343030
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 187
# Signature with special case values r=q and s=q - 1
msg = 313233343030
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = InvalidSignature

# tcId = 188
# Signature with special case values r=q and s=q + 1
msg = 313233343030
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = InvalidSignature

# tcId = 189
# Signature with special case values r=q and s=p
msg = 313233343030
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = InvalidSignature

# tcId = 190
# Signature with special case values r=q and s=p + 1
msg = 313233343030
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668
flags = InvalidSignature

# tcId = 191
# Signature with special case values r=q - 1 and s=0
msg = 313233343030
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c020100
flags = InvalidSignature

# tcId = 192
# Signature with special case values r=q - 1 and s=1
msg = 313233343030
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c020101
flags = InvalidSignature

# tcId = 193
# Signature with special case values r=q - 1 and s=-1
msg = 313233343030
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c0201ff
flags = InvalidSignature

# tcId = 194
# Signature with special case values r=q - 1 and s=q
msg = 313233343030
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 195
# Signature with special case values r=q - 1 and s=q - 1
msg = 313233343030
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = InvalidSignature

# tcId = 196
# Signature with special case values r=q - 1 and s=q + 1
msg = 313233343030
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = InvalidSignature

# tcId = 197
# Signature with special case values r=q - 1 and s=p
msg = 313233343030
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = InvalidSignature

# tcId = 198
# Signature with special case values r=q - 1 and s=p + 1
msg = 313233343030
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668
flags = InvalidSignature

# tcId = 199
# Signature with special case values r=q + 1 and s=0
msg = 313233343030
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e020100
flags = InvalidSignature

# tcId = 200
# Signature with special case values r=q + 1 and s=1
msg = 313233343030
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e020101
flags = InvalidSignature

# tcId = 201
# Signature with special case values r=q + 1 and s=-1
msg = 313233343030
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e0201ff
flags = InvalidSignature

# tcId = 202
# Signature with special case values r=q + 1 and s=q
msg = 313233343030
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 203
# Signature with special case values r=q + 1 and s=q - 1
msg = 313233343030
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = InvalidSignature

# tcId = 204
# Signature with special case values r=q + 1 and s=q + 1
msg = 313233343030
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = InvalidSignature

# tcId = 205
# Signature with special case values r=q + 1 and s=p
msg = 313233343030
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = InvalidSignature

# tcId = 206
# Signature with special case values r=q + 1 and s=p + 1
msg = 313233343030
result = invalid
