# Imported from Wycheproof's ecdsa_secp224r1_sha512_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp224r1]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c960067a4b63f22657e1d46ab4ec8299c63daf8f2902f02a52ab1a0176b19768975bd8dd64fa0c450465c52ef6cfb9a7620a501134b7944a]
[publicKey.wx = 00c960067a4b63f22657e1d46ab4ec8299c63daf8f2902f02a52ab1a01]
[publicKey.wy = 76b19768975bd8dd64fa0c450465c52ef6cfb9a7620a501134b7944a]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c960067a4b63f22657e1d46ab4ec8299c63daf8f2902f02a52ab1a0176b19768975bd8dd64fa0c450465c52ef6cfb9a7620a501134b7944a]
[sha = SHA-512]

# tcId = 202
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000006
flags = SmallRandS,ArithmeticError

# tcId = 203
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 0506
flags = SmallRandS,ArithmeticError,SignatureSize

# tcId = 204
# r is larger than n
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a4200000000000000000000000000000000000000000000000000000006
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 045ebb88b0fa104cb23b497f35f11716c47708fce213c51796bfd4659f0bb2e0ac252c207ddd1832682fa630a31252169b2f066d8fffd1ae3e]
[publicKey.wx = 5ebb88b0fa104cb23b497f35f11716c47708fce213c51796bfd4659f]
[publicKey.wy = 0bb2e0ac252c207ddd1832682fa630a31252169b2f066d8fffd1ae3e]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00045ebb88b0fa104cb23b497f35f11716c47708fce213c51796bfd4659f0bb2e0ac252c207ddd1832682fa630a31252169b2f066d8fffd1ae3e]
[sha = SHA-512]

# tcId = 205
# s is larger than n
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000005ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c6f00c4
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04fbfabe6c640856ae5dcdc9e4b706fb3db23ddca46b80b9057ab9e44f6b62d4697977ffe19bf3185083b1ede2161aa5725401a8f57851fc82]
[publicKey.wx = 00fbfabe6c640856ae5dcdc9e4b706fb3db23ddca46b80b9057ab9e44f]
[publicKey.wy = 6b62d4697977ffe19bf3185083b1ede2161aa5725401a8f57851fc82]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004fbfabe6c640856ae5dcdc9e4b706fb3db23ddca46b80b9057ab9e44f6b62d4697977ffe19bf3185083b1ede2161aa5725401a8f57851fc82]
[sha = SHA-512]

# tcId = 206
# small r and s^-1
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000100c993264c993264c993264c99326411d2e55b3214a8d67528812a55ab
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0491a85b3c5e90b409f6b8d3bca9117a54a40f4162b388bb9367fd6439f1cedf20ab52eb7154b7ea1f2934a9c8292906e18a0e572002cd2f7c]
[publicKey.wx = 0091a85b3c5e90b409f6b8d3bca9117a54a40f4162b388bb9367fd6439]
[publicKey.wy = 00f1cedf20ab52eb7154b7ea1f2934a9c8292906e18a0e572002cd2f7c]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000491a85b3c5e90b409f6b8d3bca9117a54a40f4162b388bb9367fd6439f1cedf20ab52eb7154b7ea1f2934a9c8292906e18a0e572002cd2f7c]
[sha = SHA-512]

# tcId = 207
# smallish r and s^-1
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000002d9b4d347952cc3e85d56474b5c55fbe86608442a84b2bf093b7d75f53a47250e1c70c
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d1ca7a5c1aa086b2951c1ac14e005f0072fb28383973a05117f9652cce523c05ebe94991c47fecd241d0a07e86c88ab3c620eae792aba3d1]
[publicKey.wx = 00d1ca7a5c1aa086b2951c1ac14e005f0072fb28383973a05117f9652c]
[publicKey.wy = 00ce523c05ebe94991c47fecd241d0a07e86c88ab3c620eae792aba3d1]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004d1ca7a5c1aa086b2951c1ac14e005f0072fb28383973a05117f9652cce523c05ebe94991c47fecd241d0a07e86c88ab3c620eae792aba3d1]
[sha = SHA-512]

# tcId = 208
# 100-bit r and small s^-1
msg = 313233343030
result = valid
sig = 0000000000000000000000000000001033e67e37b32b445580bf4efb02fd02fd02fd02fd02fd02fd02fd0043a4fd2da317247308c74dc6b8
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 043565af2a481f9390e71d7642717d0427e02e5e7de8a3c0c1ffd5f33e9474547e0d54dcaae85494c74faa23394a056e41c2839638b8523b72]
[publicKey.wx = 3565af2a481f9390e71d7642717d0427e02e5e7de8a3c0c1ffd5f33e]
[publicKey.wy = 009474547e0d54dcaae85494c74faa23394a056e41c2839638b8523b72]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00043565af2a481f9390e71d7642717d0427e02e5e7de8a3c0c1ffd5f33e9474547e0d54dcaae85494c74faa23394a056e41c2839638b8523b72]
[sha = SHA-512]

# tcId = 209
# small r and 100 bit s^-1
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000100d05434abacd859ed74185e75b751c6d9f60c7921dacfbb8e19cdba8e
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0429c694790fbd23777cfde434badcb061a326a5534264bcfe193c716c178a943f7bd4fb132565ba602358b13433a5217ac04cc035566c73f8]
[publicKey.wx = 29c694790fbd23777cfde434badcb061a326a5534264bcfe193c716c]
[publicKey.wy = 178a943f7bd4fb132565ba602358b13433a5217ac04cc035566c73f8]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000429c694790fbd23777cfde434badcb061a326a5534264bcfe193c716c178a943f7bd4fb132565ba602358b13433a5217ac04cc035566c73f8]
[sha = SHA-512]

# tcId = 210
# 100-bit r and s^-1
msg = 313233343030
result = valid
sig = 000000000000000000000000000000062522bbd3ecbe7c39e93e7c24d05434abacd859ed74185e75b751c6d9f60c7921dacfbb8e19cdba8e
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048fd43aac8556f4665fd4c13f4e151140f42a395763c5da247a398f979687d24a9fcd6b20a59451c348a6364d0ffaf0ecfe164313db6594ab]
[publicKey.wx = 008fd43aac8556f4665fd4c13f4e151140f42a395763c5da247a398f97]
[publicKey.wy = 009687d24a9fcd6b20a59451c348a6364d0ffaf0ecfe164313db6594ab]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00048fd43aac8556f4665fd4c13f4e151140f42a395763c5da247a398f979687d24a9fcd6b20a59451c348a6364d0ffaf0ecfe164313db6594ab]
[sha = SHA-512]

# tcId = 211
# r and s^-1 are close to n
msg = 313233343030
result = valid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c29bd5555555555555555555555555555078ba03da56a069f0dc1c9740e14
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04aaf2beadfcd5b998dcb1d21f2e77a74734148b25ffea433dbefc2677f07d8c56699b77c6ac56691fab2cef45964344bf41437c84d1a222cc]
[publicKey.wx = 00aaf2beadfcd5b998dcb1d21f2e77a74734148b25ffea433dbefc2677]
[publicKey.wy = 00f07d8c56699b77c6ac56691fab2cef45964344bf41437c84d1a222cc]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004aaf2beadfcd5b998dcb1d21f2e77a74734148b25ffea433dbefc2677f07d8c56699b77c6ac56691fab2cef45964344bf41437c84d1a222cc]
[sha = SHA-512]

# tcId = 212
# r and s are 64-bit integer
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000009c44febf31c3594d0000000000000000000000000000000000000000839ed28247c2b06b
flags = ArithmeticError

# tcId = 213
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 9c44febf31c3594d839ed28247c2b06b
flags = ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04f5747fbbd5b3ae73267de92872a6569b0334f7a2ca0ef893ba9609ec11b62c4915ba76252db32ad93a4b8fc106656f966f02ddf3a07c9bf8]
[publicKey.wx = 00f5747fbbd5b3ae73267de92872a6569b0334f7a2ca0ef893ba9609ec]
[publicKey.wy = 11b62c4915ba76252db32ad93a4b8fc106656f966f02ddf3a07c9bf8]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004f5747fbbd5b3ae73267de92872a6569b0334f7a2ca0ef893ba9609ec11b62c4915ba76252db32ad93a4b8fc106656f966f02ddf3a07c9bf8]
[sha = SHA-512]

# tcId = 214
# r and s are 100-bit integer
msg = 313233343030
result = valid
sig = 00000000000000000000000000000009df8b682430beef6f5fd7c7cf0000000000000000000000000000000fd0a62e13778f4222a0d61c8a
flags = ArithmeticError

# tcId = 215
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 09df8b682430beef6f5fd7c7cf0fd0a62e13778f4222a0d61c8a
flags = ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04b81ee434f32c556689af1cc6166626ab514839932d46a9aee659d2a70d06381a0d987755e0ecc95f7e4b8b330fb7f03801c45f23ce6b31d3]
[publicKey.wx = 00b81ee434f32c556689af1cc6166626ab514839932d46a9aee659d2a7]
[publicKey.wy = 0d06381a0d987755e0ecc95f7e4b8b330fb7f03801c45f23ce6b31d3]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004b81ee434f32c556689af1cc6166626ab514839932d46a9aee659d2a70d06381a0d987755e0ecc95f7e4b8b330fb7f03801c45f23ce6b31d3]
[sha = SHA-512]

# tcId = 216
# r and s are 128-bit integer
msg = 313233343030
result = valid
sig = 0000000000000000000000008a598e563a89f526c32ebec8de26367a00000000000000000000000084f633e2042630e99dd0f1e16f7a04bf
flags = ArithmeticError

# tcId = 217
# incorrect size of signature
msg = 313233343030
result = invalid
sig = 8a598e563a89f526c32ebec8de26367a84f633e2042630e99dd0f1e16f7a04bf
flags = ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04397138d985a5c9e064011340f8b98f8ba0de43ff5f87425bb3100c789eb30cde8a8d105d4a122c8689c86ab260f3538757e645ec1d57a585]
[publicKey.wx = 397138d985a5c9e064011340f8b98f8ba0de43ff5f87425bb3100c78]
[publicKey.wy = 009eb30cde8a8d105d4a122c8689c86ab260f3538757e645ec1d57a585]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004397138d985a5c9e064011340f8b98f8ba0de43ff5f87425bb3100c789eb30cde8a8d105d4a122c8689c86ab260f3538757e645ec1d57a585]
[sha = SHA-512]

# tcId = 218
# r and s are 160-bit integer
msg = 313233343030
result = valid
sig = 0000000000000000aa6eeb5823f7fa31b466bb473797f0d0314c0be00000000000000000e2977c479e6d25703cebbc6bd561938cc9d1bfb9
flags = ArithmeticError

# tcId = 219
# incorrect size of signature
msg = 313233343030
result = invalid
sig = aa6eeb5823f7fa31b466bb473797f0d0314c0be0e2977c479e6d25703cebbc6bd561938cc9d1bfb9
flags = ArithmeticError,SignatureSize

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c2ae0e357a43f97549a725ae3704449051c96bf3633355c35b6eb7e96a84dfb6d4517d1de46b18786a506178724bf4ae4f9e418c75ab17ef]
[publicKey.wx = 00c2ae0e357a43f97549a725ae3704449051c96bf3633355c35b6eb7e9]
[publicKey.wy = 6a84dfb6d4517d1de46b18786a506178724bf4ae4f9e418c75ab17ef]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c2ae0e357a43f97549a725ae3704449051c96bf3633355c35b6eb7e96a84dfb6d4517d1de46b18786a506178724bf4ae4f9e418c75ab17ef]
[sha = SHA-512]

# tcId = 220
# s == 1
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1400000000000000000000000000000000000000000000000000000001
flags = ArithmeticError

# tcId = 221
# s == 0
msg = 313233343030
result = invalid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1400000000000000000000000000000000000000000000000000000000
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04627e69f0b4b11f46d702bedaccdbc33dc05b9f08297c1b78f55538d10ed69c68b09e03837af68a70810b16fdd70a048ebbccac2d1843a239]
[publicKey.wx = 627e69f0b4b11f46d702bedaccdbc33dc05b9f08297c1b78f55538d1]
[publicKey.wy = 0ed69c68b09e03837af68a70810b16fdd70a048ebbccac2d1843a239]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004627e69f0b4b11f46d702bedaccdbc33dc05b9f08297c1b78f55538d10ed69c68b09e03837af68a70810b16fdd70a048ebbccac2d1843a239]
[sha = SHA-512]

# tcId = 222
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1437586dcf95bd7a08119effb5ba47e9466c581f5d4f534cb4e0f50370
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04cb80d14b128ded227a5f7887ebab0a2369aae60e1587724a3648f0d2b941ddba250e081659b8d2c0777b942337486934c9292ec973c5a157]
[publicKey.wx = 00cb80d14b128ded227a5f7887ebab0a2369aae60e1587724a3648f0d2]
[publicKey.wy = 00b941ddba250e081659b8d2c0777b942337486934c9292ec973c5a157]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004cb80d14b128ded227a5f7887ebab0a2369aae60e1587724a3648f0d2b941ddba250e081659b8d2c0777b942337486934c9292ec973c5a157]
[sha = SHA-512]

# tcId = 223
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1455d13850396663397715edf6709fc0e956cfc85a8f8d238f11f5b0d5
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04f6fb4ab302c4ffc6699b3b0c876900c9e6cd0882cde36517def4dd63438659d290a62682035a58f75a99836ec494776d5f5affe3be3bab66]
[publicKey.wx = 00f6fb4ab302c4ffc6699b3b0c876900c9e6cd0882cde36517def4dd63]
[publicKey.wy = 438659d290a62682035a58f75a99836ec494776d5f5affe3be3bab66]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004f6fb4ab302c4ffc6699b3b0c876900c9e6cd0882cde36517def4dd63438659d290a62682035a58f75a99836ec494776d5f5affe3be3bab66]
[sha = SHA-512]

# tcId = 224
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1448806d956fdd042aec37c48d2383a84825595df29486604d0905feab
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04037a37bfe052f040dce3cc816d310fe4ee14bb478b21f6740294f8ca649d508ff21e1d11269e77f63c9ef0e3e3cbe38411f3bb7cd458d878]
[publicKey.wx = 037a37bfe052f040dce3cc816d310fe4ee14bb478b21f6740294f8ca]
[publicKey.wy = 649d508ff21e1d11269e77f63c9ef0e3e3cbe38411f3bb7cd458d878]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004037a37bfe052f040dce3cc816d310fe4ee14bb478b21f6740294f8ca649d508ff21e1d11269e77f63c9ef0e3e3cbe38411f3bb7cd458d878]
[sha = SHA-512]

# tcId = 225
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e141d609795e120e113515c6622eb57572836d5c36fe70722581fc09b73
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 047ff0669d193da5d977caaa7071ff156c8e9aa10b5073b31affc4b3eebfc474c540dcac4e82616ea671f88c6ed840b36bca1fce388e5509e1]
[publicKey.wx = 7ff0669d193da5d977caaa7071ff156c8e9aa10b5073b31affc4b3ee]
[publicKey.wy = 00bfc474c540dcac4e82616ea671f88c6ed840b36bca1fce388e5509e1]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00047ff0669d193da5d977caaa7071ff156c8e9aa10b5073b31affc4b3eebfc474c540dcac4e82616ea671f88c6ed840b36bca1fce388e5509e1]
[sha = SHA-512]

# tcId = 226
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e140a460a25b5350542d79481bc4d936017e4b6c9b9e19cd0ab9780c3eb
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c674e391cfe81f7dcf0b3f05f8a83acf4dbdd0018655bad59e84b97c1e447c613586a1e63b8808844c549489bbedfd4669a0e0525a4411cc]
[publicKey.wx = 00c674e391cfe81f7dcf0b3f05f8a83acf4dbdd0018655bad59e84b97c]
[publicKey.wy = 1e447c613586a1e63b8808844c549489bbedfd4669a0e0525a4411cc]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c674e391cfe81f7dcf0b3f05f8a83acf4dbdd0018655bad59e84b97c1e447c613586a1e63b8808844c549489bbedfd4669a0e0525a4411cc]
[sha = SHA-512]

# tcId = 227
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e140a82b85e55ecafb89e428a13c6fb0cd46f5d562da54c9344df644891
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 044e78899d8c4e11b1fd77464bc456e02602acce817f23c9a12a9db1af4a9ca0569758ff28220568eae64ddce18ab49662cd00216a68a0618b]
[publicKey.wx = 4e78899d8c4e11b1fd77464bc456e02602acce817f23c9a12a9db1af]
[publicKey.wy = 4a9ca0569758ff28220568eae64ddce18ab49662cd00216a68a0618b]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00044e78899d8c4e11b1fd77464bc456e02602acce817f23c9a12a9db1af4a9ca0569758ff28220568eae64ddce18ab49662cd00216a68a0618b]
[sha = SHA-512]

# tcId = 228
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e140473677d74d4f5cf8b58545a347d8c904d7ff0d2e819b8770ff670aa
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 040d6ff7cd8b36bacf1bef647aa345ec184826c0c0eff06a8790abb6eadce74d73c6d1d99403e4e1b5d01d0d837f7eca9fec2cbeee87063f4a]
[publicKey.wx = 0d6ff7cd8b36bacf1bef647aa345ec184826c0c0eff06a8790abb6ea]
[publicKey.wy = 00dce74d73c6d1d99403e4e1b5d01d0d837f7eca9fec2cbeee87063f4a]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00040d6ff7cd8b36bacf1bef647aa345ec184826c0c0eff06a8790abb6eadce74d73c6d1d99403e4e1b5d01d0d837f7eca9fec2cbeee87063f4a]
[sha = SHA-512]

# tcId = 229
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e143ffe3808f6414d859fa92a86a175a0300a3c96f2c751eca2e9c9e28e
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0423df7cde475512a49e24b992afecb6f4230f34a61f8b73aefdd1133d0b66b67dc8b19e85da01d40a8cf6bdd85b0a789c667ccd07a52c08df]
[publicKey.wx = 23df7cde475512a49e24b992afecb6f4230f34a61f8b73aefdd1133d]
[publicKey.wy = 0b66b67dc8b19e85da01d40a8cf6bdd85b0a789c667ccd07a52c08df]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000423df7cde475512a49e24b992afecb6f4230f34a61f8b73aefdd1133d0b66b67dc8b19e85da01d40a8cf6bdd85b0a789c667ccd07a52c08df]
[sha = SHA-512]

# tcId = 230
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1466a48c646a35835a135df73eca9c7d9e06d02fcdb192aaeb35d27ddf
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 044cd06e1c71dd5fbebfc4c680049d832d8c46949e6457f264c88b4cd517ffdc5e62180a50cbc58ef8937e04b612deba745d4d9f7a3978ff09]
[publicKey.wx = 4cd06e1c71dd5fbebfc4c680049d832d8c46949e6457f264c88b4cd5]
[publicKey.wy = 17ffdc5e62180a50cbc58ef8937e04b612deba745d4d9f7a3978ff09]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00044cd06e1c71dd5fbebfc4c680049d832d8c46949e6457f264c88b4cd517ffdc5e62180a50cbc58ef8937e04b612deba745d4d9f7a3978ff09]
[sha = SHA-512]

# tcId = 231
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e142bfd8760edb73e799b964ba640fe73ed904344c988dbca42785a5da6
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04aca98ed3fd63c67c5265eb08c3b2b6edbead93d17678c428545879f059bd40d9b478fad698aef5382ae73806e2482f14406d2ce7242b513f]
[publicKey.wx = 00aca98ed3fd63c67c5265eb08c3b2b6edbead93d17678c428545879f0]
[publicKey.wy = 59bd40d9b478fad698aef5382ae73806e2482f14406d2ce7242b513f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004aca98ed3fd63c67c5265eb08c3b2b6edbead93d17678c428545879f059bd40d9b478fad698aef5382ae73806e2482f14406d2ce7242b513f]
[sha = SHA-512]

# tcId = 232
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e14490d0a0830e58552a79f8c9660c793e513515917b74abc0f7baaeb99
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0464ddabc3661ea919d22425ee281d3929d3e2821724ddb577925a5a4127dd4b21e7476364c7d2f1c3b921e24f93895ef9d14e790c721d2acc]
[publicKey.wx = 64ddabc3661ea919d22425ee281d3929d3e2821724ddb577925a5a41]
[publicKey.wy = 27dd4b21e7476364c7d2f1c3b921e24f93895ef9d14e790c721d2acc]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000464ddabc3661ea919d22425ee281d3929d3e2821724ddb577925a5a4127dd4b21e7476364c7d2f1c3b921e24f93895ef9d14e790c721d2acc]
[sha = SHA-512]

# tcId = 233
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e144a2a4a905226d955d5355d3a5b65d54df81dd47a0d724c8919fb9c86
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 044a8c8e9ed1ce7aaec7f4752968adf04bd96fedf0fba19171ebd26789d0afa30decbd14690fc75d7f56f269bd373608c9197d182811b3ebdc]
[publicKey.wx = 4a8c8e9ed1ce7aaec7f4752968adf04bd96fedf0fba19171ebd26789]
[publicKey.wy = 00d0afa30decbd14690fc75d7f56f269bd373608c9197d182811b3ebdc]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00044a8c8e9ed1ce7aaec7f4752968adf04bd96fedf0fba19171ebd26789d0afa30decbd14690fc75d7f56f269bd373608c9197d182811b3ebdc]
[sha = SHA-512]

# tcId = 234
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e14766bd58ee43e3940942ca3cead787633a3bb194a3263ebbb91fcddf5
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04392f6504382952110442d79d0611427a153cc795c413ceac9b1a4a3ab4a0cc29d27c85837fc58f0d4af8ddedf941bf7f26c124a6b40fd6c3]
[publicKey.wx = 392f6504382952110442d79d0611427a153cc795c413ceac9b1a4a3a]
[publicKey.wy = 00b4a0cc29d27c85837fc58f0d4af8ddedf941bf7f26c124a6b40fd6c3]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004392f6504382952110442d79d0611427a153cc795c413ceac9b1a4a3ab4a0cc29d27c85837fc58f0d4af8ddedf941bf7f26c124a6b40fd6c3]
[sha = SHA-512]

# tcId = 235
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e145a8e2781c9813022ac0d798cf82fa5bafe1e5f993ec73eadcea38181
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04961617d9855f202fd600b584abe94a46674927cfdc6333c5be56ce7b89b4150d9ccdfbd77e7682ca862c0c3e96d89c918b7d3b7bbb92ff43]
[publicKey.wx = 00961617d9855f202fd600b584abe94a46674927cfdc6333c5be56ce7b]
[publicKey.wy = 0089b4150d9ccdfbd77e7682ca862c0c3e96d89c918b7d3b7bbb92ff43]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004961617d9855f202fd600b584abe94a46674927cfdc6333c5be56ce7b89b4150d9ccdfbd77e7682ca862c0c3e96d89c918b7d3b7bbb92ff43]
[sha = SHA-512]

# tcId = 236
# point at infinity during verify
msg = 313233343030
result = invalid
sig = 7fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e151e5555555555555555555555555555078ba03da56a069f0dc1c9740e14
flags = PointDuplication,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048db53fe4168df43ee538bc9d758b8c26fa433fb0101bcbad039585de2310dfc20835379ea406993036fd4bb0f67d14760e1eb414c32dd1f3]
[publicKey.wx = 008db53fe4168df43ee538bc9d758b8c26fa433fb0101bcbad039585de]
