# Imported from Wycheproof's ecdsa_secp256r1_sha256_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp256r1]
[publicKey.wy = 05bd13834715e1dbae9b875cf07bd55e1b6691c7f7536aef3b19bf7a4adf576d]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200048aeb368a7027a4d64abdea37390c0c1d6a26f399e2d9734de1eb3d0e1937387405bd13834715e1dbae9b875cf07bd55e1b6691c7f7536aef3b19bf7a4adf576d]
[sha = SHA-256]

# tcId = 152
# s == 1
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c700000000000000000000000000000000000000000000000000000000000000001
flags = ArithmeticError

# tcId = 153
# s == 0
msg = 313233343030
result = invalid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c700000000000000000000000000000000000000000000000000000000000000000
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0461722eaba731c697c7a9ba4d0afdbb5713d8aa12b0eab601bb33dbaf792c5adc272cd993b2b663aba5b3a26c101182ff178684945e83879e71598b95fe647dfc]
[publicKey.wx = 61722eaba731c697c7a9ba4d0afdbb5713d8aa12b0eab601bb33dbaf792c5adc]
[publicKey.wy = 272cd993b2b663aba5b3a26c101182ff178684945e83879e71598b95fe647dfc]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d0301070342000461722eaba731c697c7a9ba4d0afdbb5713d8aa12b0eab601bb33dbaf792c5adc272cd993b2b663aba5b3a26c101182ff178684945e83879e71598b95fe647dfc]
[sha = SHA-256]

# tcId = 154
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c7002f676969f451a8ccafa4c4f09791810e6d632dbd60b1d5540f3284fbe1889b0
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c4c91981e720e20d7e478ff19d09b95a98f58c0f469b72801a8ce844a347316594afcd4188182e7779889b3258d0368ece1e66797fe7c648c6f0b9e26bd71871]
[publicKey.wx = 00c4c91981e720e20d7e478ff19d09b95a98f58c0f469b72801a8ce844a3473165]
[publicKey.wy = 0094afcd4188182e7779889b3258d0368ece1e66797fe7c648c6f0b9e26bd71871]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004c4c91981e720e20d7e478ff19d09b95a98f58c0f469b72801a8ce844a347316594afcd4188182e7779889b3258d0368ece1e66797fe7c648c6f0b9e26bd71871]
[sha = SHA-256]

# tcId = 155
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c704e260962e33362ef0046126d2d5a4edc6947ab20e19b8ec19cf79e5908b6e628
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d58d47bf49bc8f416641f6f760fcbca80aa52a814e56a5fa40bab44fd6f6317216deaa84d45d8e0e29cc9ecf5653f8ee6444750813becae8deb42b04ba07a634]
[publicKey.wx = 00d58d47bf49bc8f416641f6f760fcbca80aa52a814e56a5fa40bab44fd6f63172]
[publicKey.wy = 16deaa84d45d8e0e29cc9ecf5653f8ee6444750813becae8deb42b04ba07a634]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004d58d47bf49bc8f416641f6f760fcbca80aa52a814e56a5fa40bab44fd6f6317216deaa84d45d8e0e29cc9ecf5653f8ee6444750813becae8deb42b04ba07a634]
[sha = SHA-256]

# tcId = 156
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c70077ed0d8f20f697d8fc591ac64dd5219c7932122b4f9b9ec6441e44a0092cf21
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0491e305822e5e44f3fdb616e2ef42cd98f241b86e9f68815bc4dba6a945e4eefb3c5937e2ac1d9466f6d65e49b35fc8d75ffc22e1fe2f32af42f5fa3c26f9b4b0]
[publicKey.wx = 0091e305822e5e44f3fdb616e2ef42cd98f241b86e9f68815bc4dba6a945e4eefb]
[publicKey.wy = 3c5937e2ac1d9466f6d65e49b35fc8d75ffc22e1fe2f32af42f5fa3c26f9b4b0]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d0301070342000491e305822e5e44f3fdb616e2ef42cd98f241b86e9f68815bc4dba6a945e4eefb3c5937e2ac1d9466f6d65e49b35fc8d75ffc22e1fe2f32af42f5fa3c26f9b4b0]
[sha = SHA-256]

# tcId = 157
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c703e0292a67e181c6c0105ee35e956e78e9bdd033c6e71ae57884039a245e4175f
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0424a0bc4d16dbbd40d2fd81a7c3f8d8ec741607d5bb406a0611cc60d0e683bd46b575cad039c15f7f3dffcfc007b4b0f743c871ecc76a504a32672fd84526d861]
[publicKey.wx = 24a0bc4d16dbbd40d2fd81a7c3f8d8ec741607d5bb406a0611cc60d0e683bd46]
[publicKey.wy = 00b575cad039c15f7f3dffcfc007b4b0f743c871ecc76a504a32672fd84526d861]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d0301070342000424a0bc4d16dbbd40d2fd81a7c3f8d8ec741607d5bb406a0611cc60d0e683bd46b575cad039c15f7f3dffcfc007b4b0f743c871ecc76a504a32672fd84526d861]
[sha = SHA-256]

# tcId = 158
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c7013d22b06d6b8f5d97e0c64962b4a3bae30f668ca6217ef5b35d799f159e23ebe
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d24dd06745cafb39186d22a92aa0e58169a79ab69488628a9da5ed3ef747269b7e9209d98faeb95355948adae61d5291c6015d3ee9513486d886fb05cbd25c6a]
[publicKey.wx = 00d24dd06745cafb39186d22a92aa0e58169a79ab69488628a9da5ed3ef747269b]
[publicKey.wy = 7e9209d98faeb95355948adae61d5291c6015d3ee9513486d886fb05cbd25c6a]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004d24dd06745cafb39186d22a92aa0e58169a79ab69488628a9da5ed3ef747269b7e9209d98faeb95355948adae61d5291c6015d3ee9513486d886fb05cbd25c6a]
[sha = SHA-256]

# tcId = 159
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c704523ce342e4994bb8968bf6613f60c06c86111f15a3a389309e72cd447d5dd99
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048200f148e7eab1581bcd1e23946f8a9b8191d9641f9560341721f9d3fec3d63ece795669e0481e035de8623d716a6984d0a4809d6c65519443ee55260f7f3dcb]
[publicKey.wx = 008200f148e7eab1581bcd1e23946f8a9b8191d9641f9560341721f9d3fec3d63e]
[publicKey.wy = 00ce795669e0481e035de8623d716a6984d0a4809d6c65519443ee55260f7f3dcb]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200048200f148e7eab1581bcd1e23946f8a9b8191d9641f9560341721f9d3fec3d63ece795669e0481e035de8623d716a6984d0a4809d6c65519443ee55260f7f3dcb]
[sha = SHA-256]

# tcId = 160
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c7037d765be3c9c78189ad30edb5097a4db670de11686d01420e37039d4677f4809
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04a8a69c5ed33b150ce8d37ac197070ed894c05d47258a80c9041d92486622024de85997c9666b60a393568efede8f4ca0167c1e10f626e62fc1b8c8e9c6ba6ed7]
[publicKey.wx = 00a8a69c5ed33b150ce8d37ac197070ed894c05d47258a80c9041d92486622024d]
[publicKey.wy = 00e85997c9666b60a393568efede8f4ca0167c1e10f626e62fc1b8c8e9c6ba6ed7]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004a8a69c5ed33b150ce8d37ac197070ed894c05d47258a80c9041d92486622024de85997c9666b60a393568efede8f4ca0167c1e10f626e62fc1b8c8e9c6ba6ed7]
[sha = SHA-256]

# tcId = 161
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c7044237823b54e0c74c2bf5f759d9ac5f8cb897d537ffa92effd4f0bb6c9acd860
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04ed0587e75b3b9a1dd0794f41d1729fcd432b2436cbf51c230d8bc7273273181735a57f09c7873d3964aa8102c9e25fa53070cd924cb7e3a459174740b8b71c34]
[publicKey.wx = 00ed0587e75b3b9a1dd0794f41d1729fcd432b2436cbf51c230d8bc72732731817]
[publicKey.wy = 35a57f09c7873d3964aa8102c9e25fa53070cd924cb7e3a459174740b8b71c34]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004ed0587e75b3b9a1dd0794f41d1729fcd432b2436cbf51c230d8bc7273273181735a57f09c7873d3964aa8102c9e25fa53070cd924cb7e3a459174740b8b71c34]
[sha = SHA-256]

# tcId = 162
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c70266d30a485385906054ca86d46f5f2b17e7f4646a3092092ad92877126538111
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04077091d99004a99ee08224e59a46a70495e6fba4eff681c3ce42127e588681ef4f1c16c77dfa440dde18245c9de76243d8f2fd9dea3f2782d6c04974d02f25dc]
[publicKey.wx = 077091d99004a99ee08224e59a46a70495e6fba4eff681c3ce42127e588681ef]
[publicKey.wy = 4f1c16c77dfa440dde18245c9de76243d8f2fd9dea3f2782d6c04974d02f25dc]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004077091d99004a99ee08224e59a46a70495e6fba4eff681c3ce42127e588681ef4f1c16c77dfa440dde18245c9de76243d8f2fd9dea3f2782d6c04974d02f25dc]
[sha = SHA-256]

# tcId = 163
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c70538c7b3798e84d0ce90340165806348971ed44db8f0c674f5f215968390f92ee
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04616a8b8e57d82c11678f5827911024cd23a16cb52a65f230fb554a7b110c35a5bb466660be5cab3e4b587c12b45bd998bd56c7d66c2f94d03a1a6d2028d8a154]
[publicKey.wx = 616a8b8e57d82c11678f5827911024cd23a16cb52a65f230fb554a7b110c35a5]
[publicKey.wy = 00bb466660be5cab3e4b587c12b45bd998bd56c7d66c2f94d03a1a6d2028d8a154]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004616a8b8e57d82c11678f5827911024cd23a16cb52a65f230fb554a7b110c35a5bb466660be5cab3e4b587c12b45bd998bd56c7d66c2f94d03a1a6d2028d8a154]
[sha = SHA-256]

# tcId = 164
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c706fef0ef15d1688e15e704c4e6bb8bb7f40d52d3af5c661bb78c4ed9b408699b3
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0471dc92b2b1baa7612c4a53427a0d2dfe548fa9cf829bb6b248f736a5eb30b513f91c7dff1144cb36057c2b859f35bd666a7961833b06de0f45159fbae208e326]
[publicKey.wx = 71dc92b2b1baa7612c4a53427a0d2dfe548fa9cf829bb6b248f736a5eb30b513]
[publicKey.wy = 00f91c7dff1144cb36057c2b859f35bd666a7961833b06de0f45159fbae208e326]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d0301070342000471dc92b2b1baa7612c4a53427a0d2dfe548fa9cf829bb6b248f736a5eb30b513f91c7dff1144cb36057c2b859f35bd666a7961833b06de0f45159fbae208e326]
[sha = SHA-256]

# tcId = 165
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c706f44275e9aeb1331efcb8d58f35c0252791427e403ad84daad51d247cc2a64c6
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04662f43ae614bd9c90ff3fcded25cf0ef186b6967a47aa6aa7ae7f396594df931f5f94a525edd50d3738f7a28d03d7a2a70095c8f89de9bb2c645fea8d8bac9e0]
[publicKey.wx = 662f43ae614bd9c90ff3fcded25cf0ef186b6967a47aa6aa7ae7f396594df931]
[publicKey.wy = 00f5f94a525edd50d3738f7a28d03d7a2a70095c8f89de9bb2c645fea8d8bac9e0]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004662f43ae614bd9c90ff3fcded25cf0ef186b6967a47aa6aa7ae7f396594df931f5f94a525edd50d3738f7a28d03d7a2a70095c8f89de9bb2c645fea8d8bac9e0]
[sha = SHA-256]

# tcId = 166
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c7021323755b103d2f9da6ab83eccab9ad8598bcf625652f10e7a3eeee3c3945fb3
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04dff107959bd2f7386497a5624430a0ab35e552c1a4e4dc9c298caeb96353170dcb5065d7947a676c76287ca8e430324f8a534b0ba6f21200e033c4b88852a3cc]
[publicKey.wx = 00dff107959bd2f7386497a5624430a0ab35e552c1a4e4dc9c298caeb96353170d]
[publicKey.wy = 00cb5065d7947a676c76287ca8e430324f8a534b0ba6f21200e033c4b88852a3cc]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004dff107959bd2f7386497a5624430a0ab35e552c1a4e4dc9c298caeb96353170dcb5065d7947a676c76287ca8e430324f8a534b0ba6f21200e033c4b88852a3cc]
[sha = SHA-256]

# tcId = 167
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c706c50acfe76de1289e7a5edb240f1c2a7879db6873d5d931f3c6ac467a6eac171
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04bd0862b0bfba85036922e06f5458754aafc3075b603a814b3ac75659bf24d7528258a607ffca2cfe05a300cb4c3c4e1963bbb1bc54d320e16969f85aad243385]
[publicKey.wx = 00bd0862b0bfba85036922e06f5458754aafc3075b603a814b3ac75659bf24d752]
[publicKey.wy = 008258a607ffca2cfe05a300cb4c3c4e1963bbb1bc54d320e16969f85aad243385]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004bd0862b0bfba85036922e06f5458754aafc3075b603a814b3ac75659bf24d7528258a607ffca2cfe05a300cb4c3c4e1963bbb1bc54d320e16969f85aad243385]
[sha = SHA-256]

# tcId = 168
# edge case modular inverse
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c70755b7fffb0b17ad57dca50fcefb7fe297b029df25e5ccb5069e8e70c2742c2a6
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04b533d4695dd5b8c5e07757e55e6e516f7e2c88fa0239e23f60e8ec07dd70f2871b134ee58cc583278456863f33c3a85d881f7d4a39850143e29d4eaf009afe47]
[publicKey.wx = 00b533d4695dd5b8c5e07757e55e6e516f7e2c88fa0239e23f60e8ec07dd70f287]
[publicKey.wy = 1b134ee58cc583278456863f33c3a85d881f7d4a39850143e29d4eaf009afe47]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004b533d4695dd5b8c5e07757e55e6e516f7e2c88fa0239e23f60e8ec07dd70f2871b134ee58cc583278456863f33c3a85d881f7d4a39850143e29d4eaf009afe47]
[sha = SHA-256]

# tcId = 169
# point at infinity during verify
msg = 313233343030
result = invalid
sig = 7fffffff800000007fffffffffffffffde737d56d38bcf4279dce5617e3192a8555555550000000055555555555555553ef7a8e48d07df81a693439654210c70
flags = PointDuplication,ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04f50d371b91bfb1d7d14e1323523bc3aa8cbf2c57f9e284de628c8b4536787b86f94ad887ac94d527247cd2e7d0c8b1291c553c9730405380b14cbb209f5fa2dd]
[publicKey.wx = 00f50d371b91bfb1d7d14e1323523bc3aa8cbf2c57f9e284de628c8b4536787b86]
[publicKey.wy = 00f94ad887ac94d527247cd2e7d0c8b1291c553c9730405380b14cbb209f5fa2dd]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004f50d371b91bfb1d7d14e1323523bc3aa8cbf2c57f9e284de628c8b4536787b86f94ad887ac94d527247cd2e7d0c8b1291c553c9730405380b14cbb209f5fa2dd]
[sha = SHA-256]

# tcId = 170
# edge case for signature malleability
msg = 313233343030
result = valid
sig = 7fffffff800000007fffffffffffffffde737d56d38bcf4279dce5617e3192a97fffffff800000007fffffffffffffffde737d56d38bcf4279dce5617e3192a8
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0468ec6e298eafe16539156ce57a14b04a7047c221bafc3a582eaeb0d857c4d94697bed1af17850117fdb39b2324f220a5698ed16c426a27335bb385ac8ca6fb30]
[publicKey.wx = 68ec6e298eafe16539156ce57a14b04a7047c221bafc3a582eaeb0d857c4d946]
[publicKey.wy = 0097bed1af17850117fdb39b2324f220a5698ed16c426a27335bb385ac8ca6fb30]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d0301070342000468ec6e298eafe16539156ce57a14b04a7047c221bafc3a582eaeb0d857c4d94697bed1af17850117fdb39b2324f220a5698ed16c426a27335bb385ac8ca6fb30]
[sha = SHA-256]

# tcId = 171
# edge case for signature malleability
msg = 313233343030
result = valid
sig = 7fffffff800000007fffffffffffffffde737d56d38bcf4279dce5617e3192a97fffffff800000007fffffffffffffffde737d56d38bcf4279dce5617e3192a9
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0469da0364734d2e530fece94019265fefb781a0f1b08f6c8897bdf6557927c8b866d2d3c7dcd518b23d726960f069ad71a933d86ef8abbcce8b20f71e2a847002]
[publicKey.wx = 69da0364734d2e530fece94019265fefb781a0f1b08f6c8897bdf6557927c8b8]
[publicKey.wy = 66d2d3c7dcd518b23d726960f069ad71a933d86ef8abbcce8b20f71e2a847002]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d0301070342000469da0364734d2e530fece94019265fefb781a0f1b08f6c8897bdf6557927c8b866d2d3c7dcd518b23d726960f069ad71a933d86ef8abbcce8b20f71e2a847002]
[sha = SHA-256]

# tcId = 172
# u1 == 1
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c70bb5a52f42f9c9261ed4361f59422a1e30036e7c32b270c8807a419feca605023
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d8adc00023a8edc02576e2b63e3e30621a471e2b2320620187bf067a1ac1ff3233e2b50ec09807accb36131fff95ed12a09a86b4ea9690aa32861576ba2362e1]
[publicKey.wx = 00d8adc00023a8edc02576e2b63e3e30621a471e2b2320620187bf067a1ac1ff32]
[publicKey.wy = 33e2b50ec09807accb36131fff95ed12a09a86b4ea9690aa32861576ba2362e1]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004d8adc00023a8edc02576e2b63e3e30621a471e2b2320620187bf067a1ac1ff3233e2b50ec09807accb36131fff95ed12a09a86b4ea9690aa32861576ba2362e1]
[sha = SHA-256]

# tcId = 173
# u1 == n - 1
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c7044a5ad0ad0636d9f12bc9e0a6bdd5e1cbcb012ea7bf091fcec15b0c43202d52e
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 043623ac973ced0a56fa6d882f03a7d5c7edca02cfc7b2401fab3690dbe75ab7858db06908e64b28613da7257e737f39793da8e713ba0643b92e9bb3252be7f8fe]
[publicKey.wx = 3623ac973ced0a56fa6d882f03a7d5c7edca02cfc7b2401fab3690dbe75ab785]
[publicKey.wy = 008db06908e64b28613da7257e737f39793da8e713ba0643b92e9bb3252be7f8fe]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200043623ac973ced0a56fa6d882f03a7d5c7edca02cfc7b2401fab3690dbe75ab7858db06908e64b28613da7257e737f39793da8e713ba0643b92e9bb3252be7f8fe]
[sha = SHA-256]

# tcId = 174
# u2 == 1
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c70555555550000000055555555555555553ef7a8e48d07df81a693439654210c70
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04cf04ea77e9622523d894b93ff52dc3027b31959503b6fa3890e5e04263f922f1e8528fb7c006b3983c8b8400e57b4ed71740c2f3975438821199bedeaecab2e9]
[publicKey.wx = 00cf04ea77e9622523d894b93ff52dc3027b31959503b6fa3890e5e04263f922f1]
[publicKey.wy = 00e8528fb7c006b3983c8b8400e57b4ed71740c2f3975438821199bedeaecab2e9]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004cf04ea77e9622523d894b93ff52dc3027b31959503b6fa3890e5e04263f922f1e8528fb7c006b3983c8b8400e57b4ed71740c2f3975438821199bedeaecab2e9]
[sha = SHA-256]

# tcId = 175
# u2 == n - 1
msg = 313233343030
result = valid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c70aaaaaaaa00000000aaaaaaaaaaaaaaaa7def51c91a0fbf034d26872ca84218e1
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04db7a2c8a1ab573e5929dc24077b508d7e683d49227996bda3e9f78dbeff773504f417f3bc9a88075c2e0aadd5a13311730cf7cc76a82f11a36eaf08a6c99a206]
[publicKey.wx = 00db7a2c8a1ab573e5929dc24077b508d7e683d49227996bda3e9f78dbeff77350]
[publicKey.wy = 4f417f3bc9a88075c2e0aadd5a13311730cf7cc76a82f11a36eaf08a6c99a206]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004db7a2c8a1ab573e5929dc24077b508d7e683d49227996bda3e9f78dbeff773504f417f3bc9a88075c2e0aadd5a13311730cf7cc76a82f11a36eaf08a6c99a206]
[sha = SHA-256]

# tcId = 176
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffde91e1ba60fdedb76a46bcb51dc0b8b4b7e019f0a28721885fa5d3a8196623397
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04dead11c7a5b396862f21974dc4752fadeff994efe9bbd05ab413765ea80b6e1f1de3f0640e8ac6edcf89cff53c40e265bb94078a343736df07aa0318fc7fe1ff]
[publicKey.wx = 00dead11c7a5b396862f21974dc4752fadeff994efe9bbd05ab413765ea80b6e1f]
[publicKey.wy = 1de3f0640e8ac6edcf89cff53c40e265bb94078a343736df07aa0318fc7fe1ff]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004dead11c7a5b396862f21974dc4752fadeff994efe9bbd05ab413765ea80b6e1f1de3f0640e8ac6edcf89cff53c40e265bb94078a343736df07aa0318fc7fe1ff]
[sha = SHA-256]

# tcId = 177
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffdfdea5843ffeb73af94313ba4831b53fe24f799e525b1e8e8c87b59b95b430ad9
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d0bc472e0d7c81ebaed3a6ef96c18613bb1fea6f994326fbe80e00dfde67c7e9986c723ea4843d48389b946f64ad56c83ad70ff17ba85335667d1bb9fa619efd]
[publicKey.wx = 00d0bc472e0d7c81ebaed3a6ef96c18613bb1fea6f994326fbe80e00dfde67c7e9]
[publicKey.wy = 00986c723ea4843d48389b946f64ad56c83ad70ff17ba85335667d1bb9fa619efd]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004d0bc472e0d7c81ebaed3a6ef96c18613bb1fea6f994326fbe80e00dfde67c7e9986c723ea4843d48389b946f64ad56c83ad70ff17ba85335667d1bb9fa619efd]
[sha = SHA-256]

# tcId = 178
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd03ffcabf2f1b4d2a65190db1680d62bb994e41c5251cd73b3c3dfc5e5bafc035
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04a0a44ca947d66a2acb736008b9c08d1ab2ad03776e02640f78495d458dd51c326337fe5cf8c4604b1f1c409dc2d872d4294a4762420df43a30a2392e40426add]
[publicKey.wx = 00a0a44ca947d66a2acb736008b9c08d1ab2ad03776e02640f78495d458dd51c32]
[publicKey.wy = 6337fe5cf8c4604b1f1c409dc2d872d4294a4762420df43a30a2392e40426add]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004a0a44ca947d66a2acb736008b9c08d1ab2ad03776e02640f78495d458dd51c326337fe5cf8c4604b1f1c409dc2d872d4294a4762420df43a30a2392e40426add]
[sha = SHA-256]

# tcId = 179
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd4dfbc401f971cd304b33dfdb17d0fed0fe4c1a88ae648e0d2847f74977534989
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c9c2115290d008b45fb65fad0f602389298c25420b775019d42b62c3ce8a96b73877d25a8080dc02d987ca730f0405c2c9dbefac46f9e601cc3f06e9713973fd]
