# Imported from Wycheproof's ecdh_secp224r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 

[curve = secp224r1]

# tcId = 391
# point with coordinate x = 3 in precomputation or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004f413f0c1d3ede39263748cb8084c549de57767e7e62bd4ddd156f7ebd74b2086c170034b9f87b0aee1b583f9744d36a299bd39da6980cb5d
result = valid
shared = 451a4174d40cb9f19b239cfe56ff11303650bc128935221e1f128c91
flags = EdgeCaseDoubling

# tcId = 392
# point with coordinate x = 3 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000402fed8f3d0f24266aeb5e077b2d7d0883bd124795ad10d57b2eaf0b70d2755469c9503e18103e9ec6a1a83011f64c76581d4c309c5efca68
result = valid
shared = 82d379c2d2b89e6123f97ac1518f4287114bec934a2b427a3d240cc6
flags = EdgeCaseDoubling

# tcId = 393
# point with coordinate x = 3 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004133837c95ce378ea14fd0e3b2de43543691fae88e04e7dde562db2f044aded0acf00809ccd6bee6f46889ed9e137d8d81fb3a4e9b651b333
result = valid
shared = 613ce93186a5e43be4e561f38ede31ed1e855da3fc3c7cd13ea2b340
flags = EdgeCaseDoubling

# tcId = 394
# point with coordinate x = 3 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00046e680cf408356fb6acd16791fe467b6482b43204fa72318263f96045bb20fd3d6ecc939100aa5a8a10e4dfe9e7c31a2431c525978bab6d7a
result = valid
shared = 7a7fc98bedcaf898b1bf500e6c175fbce7059ad8d557f9a9f98a7787
flags = EdgeCaseDoubling

# tcId = 395
# point with coordinate x = 3 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00048f2a7d17f2fc4faeaa5746bdaed9982dae1cd81b853d4db8a8ef7e1dd5338aa8d087f0b030c42d5879ea6d4229612fd2dcc49b77092b0799
result = valid
shared = 3e20a7a2c65dcca6a5b562d82695bc47b923c786f60f4d83bc563d48
flags = EdgeCaseDoubling

# tcId = 396
# point with coordinate x = 3 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004d22322f5d8cb23410cade9e34f55b44943ab1f8414b5b9af738ffd6373f10e5cff2f1bd6c9b64ccd3e005cad6a1b59746a97aaa17a622b5b
result = valid
shared = 269070e9062bc8e8a90174a8fb13cfdb0ebde541e8e95db60f758f93
flags = EdgeCaseDoubling

# tcId = 397
# point with coordinate y = 1
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00043b5889352ddf7468bf8c0729212aa1b2a3fcb1a844b8be91abb753d500000000000000000000000000000000000000000000000000000001
result = valid
shared = f49b4590c86d225c0439879f346bd967ba4ac76e45c0c1b0bb795461
flags = EdgeCaseDoubling

# tcId = 398
# point with coordinate y = 1
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00043b1e2b349504c1fb6f243fa16881bbde9ecf7b85fb50a0671a0335ea5477daa46b6e5bd07552b451a02f3a21eacd6e1d24877a78e5dbbed6
result = valid
shared = 316ac4b626a5a2e5e8e6e020442cb45bae044239e30bc33264fac5d3
flags = EdgeCaseDoubling

# tcId = 399
# point with coordinate y = 1
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00042898499d06f235fb8dff9e69d893e52abefe796581ac3a1f2043f17af9907ed9f8632c1a8ad1ecbf7e56956ed89c67174c0abdc14b59e2a3
result = valid
shared = 46b54e6f8a2d51606a39026ac72ed915bc2a049fda2e5b47d49fcdd7
flags = EdgeCaseDoubling

# tcId = 400
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004623af9b65dbc5a0f0e39437cc31cc5e16bf44e61f216270c8bdb84deadefc7c81652aea396669f987f73083f60f5ca3388aead5037547a95
result = valid
shared = 46973142a6a4b609999e756c92fc6341fcf7e8cc9a348f59bf3afe45
flags = EdgeCaseDoubling

# tcId = 401
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000436113f98bc9e01bbef585ddbbd837bebbbc4abf72c0d81aa8f915ec2f46f85197b9a0aea270e5dbe12fa2b5f270ae41a9ecd372b9eb61bd6
result = valid
shared = 7bcdfc82c7ca61902dc9760b6f95d31cdc1fd23c105544cb20b1625f
flags = EdgeCaseDoubling

# tcId = 402
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004230e445fc92cd531e3bfd9b345a98535c664dd402b0b67b4cb33e6cf45b3612f580335d8941d77aede8febcd8907edfe9e87f256f8130a40
result = valid
shared = f8fa8f1455ed8ef082762d07deea0847aa262c714a0f92e2b56547f3
flags = EdgeCaseDoubling

# tcId = 403
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004c7e86f5a577943dd6023ee0fbceb4ab4b6e118b6f52793d4313dd7bbdcec28ffcacc98970befbf3fa24e163e0d36a80dd9405dd9c0d9eb49
result = valid
shared = fcde0e3039cdc690db2e54ac563138e9c38515a8d89ba2b718095760
flags = EdgeCaseDoubling

# tcId = 404
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004edcc463646d89c9f25a99377a39283986de984ccb7e16d72eeb49bb962fdbf2bd00c2bdb4a182ef91816cf3c2d0d05962cdfe807fc88f2f8
result = valid
shared = ab230f3a7756b15ebe7019a7a52792c94fb566ae4b48c56a7aa2940c
flags = EdgeCaseDoubling

# tcId = 405
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00044618c42573b730e746cf0f9fede6be8b7506770974375b0a3fc3f3df63a2c7b8e8aae0d597766f366cada5aeed3f9f2224bf8fbd64515e6c
result = valid
shared = 6d57409ffb23b1b2d74d7bb24a533e412330efde2543fd8de9503a90
flags = EdgeCaseDoubling

# tcId = 406
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000429d5ebc997ae28d03ee3f2f3204e1f10443e8e81a02cca22dbde92b7752f21e223f10ced929e28cccd3feb566fe89a2cbf0e90a9678ccbba
result = valid
shared = fd5360cb84338783879997f231ac360b0868d768db97fc6ccdd02550
flags = EdgeCaseDoubling

# tcId = 407
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000442f5bcbb2ae7b2b9243a2218c4512cb0b026176c060cd1b5a648261ab056de3f753913818539c373fb13250c24bfc29a60dcbd21f1349263
result = valid
shared = ac0cc24234a94b9f9f41c4aa02b20516daaaf39fcd4bff7f2b3a0c76
flags = EdgeCaseDoubling

# tcId = 408
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004bb9e62f1df5bf254e122ebf0dccff53052f44a78c72861b316524a53f534f04036a4a415e9b74db7574ee06558940150c65fb2c6e9718232
result = valid
shared = 539ec3a2910ca47991d2b73abd734c1e3fbd089bb4eeceea3043f997
flags = EdgeCaseDoubling

# tcId = 409
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00045f86accc0216054ba5b49ce16179a5485dd7fd4464dafa26bebb2be2232b84881e3788b6537ae21b3370a906bda4bfa6ab0046dd85462bd5
result = valid
shared = 5b769c0d7ab76d1538e7563c921d77f6b4ac114e68036cec072fc662
flags = EdgeCaseDoubling

# tcId = 410
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004e338a1e9d9a480069525edbd5f23decf2e0708ce44383e99ccb68c08f70181979333ac5c10e5fa525c8eaf5b334ef607f0b906a9a57824a1
result = valid
shared = b42aabc12080b2341cdbe761d27ed93c69cfa863a0352cb2c195012e
flags = EdgeCaseDoubling

# tcId = 411
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004474d8cb564b2da98e8a9e9ad4b687c6dc71e808a7a34261251116f2ded41e005d53be189b02ae7faa6f4a6a3e5937f59dd52225ac5da74e1
result = valid
shared = 4374ba8db65b2d4594ee094c314222e5bbf2192bb4fec2c479068fc6
flags = EdgeCaseDoubling

# tcId = 412
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00045af33a8167a2236a874207fc9fcc4b4a8bd892ea6cb09fa6fc6327c989283ba2b0afdd81ff7f48bb9ddc3e48517b1e1c64662e5db65869c2
result = valid
shared = c4168e9e908820ba6cf7077ffbae10417900f2eb3ded3e43a8545961
flags = EdgeCaseDoubling

# tcId = 413
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00045547060722eb9e0411fee27df6103f6963777f2e27d440f5a3fe6ececc088b90af15617e223c81cf3529b54af454cb62697dc91893ac144a
result = valid
shared = 9be42c69466c48fdabb72f17d8f284a39a06a99721c8993de3ef07d8
flags = EdgeCaseDoubling

# tcId = 414
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000417501cd59f0722aa22cf9bee622e120addf8e7abb84c5a97599348755666517951eb12990138cb93403b039f00893ffa3767808845ba97f8
result = valid
shared = 18d098d9114e542febd66a8f57fc6c21ac981c48bab0ae2d33888a8c
flags = EdgeCaseDoubling

# tcId = 415
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00049bfce7cf6ea6aa2eb0bba54379408bd3ed266a054a4bf9018b850ea3d59aa7e69e9b951f61988a7fbb84987b71bf212c9d96da25051817c9
result = valid
shared = 6f57530e8e4ebc63d3f7596f3b17e8f75ccc1e3e8974e487f9826a9d
flags = EdgeCaseDoubling

# tcId = 416
# point with coordinate y = 1 in left to right addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004db8a5d1eb4d285e55f56a965ce660c02e85ed7c653028c5ef008be1208b2dd66fa204aa0a61f40d43f555bdd88eae72a5b03811bd9db6cae
result = valid
shared = c284fe3c249a3e5a508076313d8560cb27e6f8469895a09daf6b2178
flags = EdgeCaseDoubling

# tcId = 417
# point with coordinate y = 1 in precomputation or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000458f53d67332415fe5b4b81999f8332fb6dcdb965d96dbcbab0fac375f29efef7ab4d94bb2d25d25205eae29fe8d9a85b811114a50f6c6859
result = valid
shared = d3af1857aca1689514fcfee8d8c40b8637d40452ae35c404f9e67494
flags = EdgeCaseDoubling

# tcId = 418
# point with coordinate y = 1 in precomputation or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004f2d6e58fcd3ed3f656a9bc687fe4c789ba9614d0359967bc0468eabfa1658a14ef0633f2485e29141e2c4a13bd328ec9bf6af4c7a774131b
result = valid
shared = 933c385d5fadb57de53e4a5d385118fce830430703c3f585a5d4d0b5
flags = EdgeCaseDoubling

# tcId = 419
# point with coordinate y = 1 in precomputation or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000402ca5d1b7638b7b88ad02176bd10ff1cfe8812a62f9769a6d62e0c6c787b3e3b2a063940911bf987fc38deebf542400b8bbd9dfeb7d90a8a
result = valid
shared = 75aea79d99e5c7edaab0284443b548843371d1d9b55f2d73a1a9092f
flags = EdgeCaseDoubling

# tcId = 420
# point with coordinate y = 1 in precomputation or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004a394d8bf9b479ec3c7ac3fc6a631d01d57d338b9fb5a0ed6e5130e050cfc600cfb08e67727ac5a33345ec1d48d4a9a18516c2203acbd2667
result = valid
shared = 8c1d0850691cda7523ffccf1cba44b4d472193e6a3bb0727e490a8b5
flags = EdgeCaseDoubling

# tcId = 421
# point with coordinate y = 1 in precomputation or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004642e26421e96fa88f956d098ac26f02f1d6faa80e460e701a3789a66c38dd95c6b33de8768c85cbe6879d0d77e29fe5a18b26a35cb60c0b6
result = valid
shared = 50b9ed4d99e2f24e0096eaeded0b552cf8deff5ca8f976964ae47e92
flags = EdgeCaseDoubling

# tcId = 422
# point with coordinate y = 1 in precomputation or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004f974d1cbbf4171d4773c3e84eab80bc3c6c2858dadcfbd11d64316905df36fbe345f28a3ef663125649474c6fc1ebe175c3865c4469e192b
result = valid
shared = 5616ee3e63dfb424d329c2b9b50cf378bb77a8bd7e314a241b5942c7
flags = EdgeCaseDoubling

# tcId = 423
# point with coordinate y = 1 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000455561db3cc8fb08a71654ee9573a1a36a44f0913ca8ad7582cfafbfc62b31e5e78be98ad8c8ceab4bb82e8efc0acb29f1a8d031ed044046c
result = valid
shared = b1da14507b5c05159e15f77d085c017acd89f158011357a97802855d
flags = EdgeCaseDoubling

# tcId = 424
# point with coordinate y = 1 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004a363bcb9bddd5de84a2f4433c039f7be3fce6057b0d3b4a3459e54a2ba32302871e7ba5c3dd7ec9b76946cdc702c15a8d9ec0f4a04e7afb6
result = valid
shared = 2f1bd4a5a497481c4a21222320ff61f32674a95d540cc3f4f3ca5849
flags = EdgeCaseDoubling

# tcId = 425
# point with coordinate y = 1 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00043a656d0e25bce27282f256b121fbfcde0a180ccd7aa601a5929fc74002f89e45b4dcb873c56da5d1a28fbca33a126177b217a098e0952e62
result = valid
shared = 8c807d65ba7b9fd3061dffef26c025a89524a26b942edd3a984fe51d
flags = EdgeCaseDoubling

# tcId = 426
# point with coordinate y = 1 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004bf5f49ba0086eec289b068b783438ef24b6f28130bb1ed969ef8b041f11b0de95f15edcd835f01bab1f5faaa1749c2ca4f16a7d99d916ff4
result = valid
shared = 8fda76f4d124e6727f855e5f4921cc05c48e2a8ed0fee7c75d6a8047
flags = EdgeCaseDoubling

# tcId = 427
# point with coordinate y = 1 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004a57232560d9d604655181f775859b0723d4e01a4c867844eb9d81dabb5d19507bbe9cda3346bad7c184daa432e7f794a5b9b8b8d4e55be3a
result = valid
shared = daf35bb7bf3a056bb62bb01ba00f581c107f64de85842b3a49bc2a4a
flags = EdgeCaseDoubling

# tcId = 428
# edge case private key
private = 03
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = e71f2157bfe37697ea5193d4732dcc6e5412fa9d38387eacd391c1c6
flags = AdditionChain

# tcId = 429
# edge case private key
private = 00ffffffffffffffffffffffffffffffffffffffffffffffff
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = fa2664717c7fa0161ec2c669b2c0986cdc20456a6e5406302bb53c77
flags = AdditionChain

# tcId = 430
# edge case private key
private = 01000000000000000000000000000000000000000000000000000000
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = af6e5ad34497bae0745f53ad78ce8b285d79f400d5c6e6a071f8e6bd
flags = AdditionChain

# tcId = 431
# edge case private key
private = 7fffffffffffffffffffffffffffffffffffffffffffffffffffffff
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = 12fd302ff8c13c55a9c111f8bb6b0a13ecf88299c0ae3032ce2bcaff
flags = AdditionChain

# tcId = 432
# edge case private key
private = 0080000000000000000000000000000000000000000000000000000000
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = 73f1a395b842f1a6752ae417e2c3dc90cafc4476d1d861b7e68ad030
flags = AdditionChain

# tcId = 433
# edge case private key
private = 00ffffffffffffffffffffffffffff16a2e0b8f03d13dd29455c5c2a3d
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = b329c20ddb7c78ee4e622bb23a984c0d273ba34b6269f3d9e8f89f8e
flags = AdditionChain

# tcId = 434
# edge case private key
private = 00ffffffffffffffffffffffffffff16a2e0b8f03e13cd29455c5c2a3d
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = 6f48345209b290ffc5abbe754a201479e5d667a209468080d06197b4
flags = AdditionChain

# tcId = 435
# edge case private key
private = 00ffffffffffffffffffffffffffff16a2e0b8f03e13d529455c5c2a3d
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = 9f6e30c1c9dad42a153aacd4b49a8e5c721d085cd07b5d5aec244fc1
flags = AdditionChain

# tcId = 436
# edge case private key
private = 00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29445c5c2a3d
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = 8cadfb19a80949e61bd5b829ad0e76d18a5bb2eeb9ed7fe2b901cecd
flags = AdditionChain

# tcId = 437
# edge case private key
private = 00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c29b7
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = 475fd96e0eb8cb8f100a5d7fe043a7a6851d1d611da2643a3c6ae708
flags = AdditionChain

# tcId = 438
# edge case private key
private = 00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a37
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = 41ef931d669d1f57d8bb95a01a92321da74be8c6cbc3bbe0b2e73ebd
flags = AdditionChain

# tcId = 439
# edge case private key
private = 00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = e71f2157bfe37697ea5193d4732dcc6e5412fa9d38387eacd391c1c6
flags = AdditionChain

# tcId = 440
# edge case private key
private = 00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3b
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = 11ff15126411299cbd49e2b7542e69e91ef132e2551a16ecfebb23a3
flags = AdditionChain

# tcId = 441
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a00040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 442
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a00040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 443
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a000400000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffff000000000000000000000000
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 444
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a000400000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffff000000000000000000000001
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 445
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a00040000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 446
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a00040000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 447
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a000400000000000000000000000000000000000000000000000000000001ffffffffffffffffffffffffffffffff000000000000000000000000
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 448
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a000400000000000000000000000000000000000000000000000000000001ffffffffffffffffffffffffffffffff000000000000000000000001
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 449
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a0004ffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 450
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a0004ffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000001
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 451
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a0004ffffffffffffffffffffffffffffffff000000000000000000000000ffffffffffffffffffffffffffffffff000000000000000000000000
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 452
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a0004ffffffffffffffffffffffffffffffff000000000000000000000000ffffffffffffffffffffffffffffffff000000000000000000000001
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 453
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a0004ffffffffffffffffffffffffffffffff00000000000000000000000100000000000000000000000000000000000000000000000000000000
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 454
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a0004ffffffffffffffffffffffffffffffff00000000000000000000000100000000000000000000000000000000000000000000000000000001
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 455
# point is not on curve
private = 00c6cafb74e2a5b5ed4b991cbbfbc28c18f6df208b6d05e7a2e6668014
public = 304e301006072a8648ce3d020106052b81040021033a0004ffffffffffffffffffffffffffffffff000000000000000000000001ffffffffffffffffffffffffffffffff000000000000000000000000
result = invalid
shared = 
flags = InvalidCurveAttack

# tcId = 456
# point is not on curve
