# Imported from Wycheproof's dsa_2048_256_sha256_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
# special case hash
msg = 34393538383233383233
result = valid
sig = de80e20f68004993fa6d6c8226bbfd4137b6b1aa7b5ca91b5f6c9f2fa1af473f263f0e8fc6dcee910a8ad5b5f22781832454d1638c00e54e0aacd554aa31aeb8
flags = SpecialCaseHash

# tcId = 102
# special case hash
msg = 383234363337383337
result = valid
sig = 7c861501731a708ac8ad8202506ca4f7ab4bf0d57504447894371b7e27086a5e044e43f1d46701776290e335e097da4ce41ab95d1846222b49786b4b2fdbfba6
flags = SpecialCaseHash

# tcId = 103
# special case hash
msg = 3131303230383333373736
result = valid
sig = f7557420e25c6aec22e4797341f7ded1e1d49637a5bc7375b8a4dac55d7c39c3fbe34f6117e11e560978d67b874a3d92a3ecf05007b9729a92a7b2abcc5516b6
flags = SpecialCaseHash

# tcId = 104
# special case hash
msg = 313333383731363438
result = valid
sig = de825eefea1b67b87cec041d7f323c00c647526b2969d8096c27a8ebfd891fa398ea93dae32084b669d92cc878dccfdc89b1b8e9d261c1eb393e2fdd3c6f3b1f
flags = SpecialCaseHash

# tcId = 105
# special case hash
msg = 333232313434313632
result = valid
sig = 4cb1dd2650f6a31be8217fde4cf17d800d5d212445b89ba62d174eded1b059011d26b26d0de76394456693aca827a0fd6cc9db9a6b54b9d842322991c9f4fe06
flags = SpecialCaseHash

# tcId = 106
# special case hash
msg = 3130363836363535353436
result = valid
sig = 25c896848723f470893b41f5d34f0292297c8781a73365402f454d6ceab6132c44f04a22f3b2890ccfa100b6a6428bb3c5f51be24b98e2ad409576dd36c7c50e
flags = SpecialCaseHash

# tcId = 107
# special case hash
msg = 3632313535323436
result = valid
sig = 35487fea8300ec55b038329bee73cb3b75bb4d8d2164546189a0d8fb13d66eb38c47f3df523ef76311c0d4079a268c5cfda80d910495d4ddc6fc18d98a3fa9ea
flags = SpecialCaseHash

# tcId = 108
# special case hash
msg = 37303330383138373734
result = valid
sig = 839f13c29fc73d7aefba33af5913a454059ddb9ba5335d2031e346db154b92beb44cefdb903679c83423053581f35e57ef7c11c928eea69c4f2159439da5ad58
flags = SpecialCaseHash

# tcId = 109
# special case hash
msg = 35393234353233373434
result = valid
sig = 6ff6c131ad6b3eceaa7393cd40128e758f68ea3d9ebe1a248321426c0f908556a17ee9e185dd72ffdb17d3161c08515c48424b5fc4e26b3e8d8ae11046392d25
flags = SpecialCaseHash

# tcId = 110
# special case hash
msg = 31343935353836363231
result = valid
sig = b9a65497c2b2e3b5c49870784d42ceb774a1ed6b43f1d78341195208237d0dccb6d441bb4aeacd4825e23a2d55a5ce161cb481bdc6beb501a3ead9b61d341d8b
flags = SpecialCaseHash

# tcId = 111
# special case hash
msg = 34303035333134343036
result = valid
sig = f62b51f44e50d73f7b4b3954f7abcf35661add1d5f5501d008a39ec66c589645c36184d523f183cd12b80e530c2edf658f6ded9cc2be03c2cfc6ce2e86cf0d64
flags = SpecialCaseHash

# tcId = 112
# special case hash
msg = 33303936343537353132
result = valid
sig = 0cc5c87a957a738435e013671265b96fe8790b27a6a889345520e7a4b42a70e80a3529a1a109cdbf236abc10c512e7094dfd80254369d645e632f600f047d12d
flags = SpecialCaseHash

# tcId = 113
# special case hash
msg = 32373834303235363230
result = valid
sig = fce2ff9230816d43521ed4fe71fece3568494634306d1a6dc711398cc2556a4754d72ce15cf608c3c7814387c5acd8a4a7fc3cf9f798b4ac032ef773d1568382
flags = SpecialCaseHash

# tcId = 114
# special case hash
msg = 32363138373837343138
result = valid
sig = 550638ca0a6f6588a96450e94e7827b34b99e145244931cb965f5e64f3ee434828556f0188a52d8575003a80ab290ffb8f6e499af4adf30e2695cdd29d201bba
flags = SpecialCaseHash

# tcId = 115
# special case hash
msg = 31363432363235323632
result = valid
sig = 9fd754de5a03d3f616845ed6717c83434671c301bcb1ff4d9db0f28d5d13979a89edd7cd7b15bf08f921fc0eba4d64dda0a3dd57580fddbd0555cd0a38ba0f8f
flags = SpecialCaseHash

# tcId = 116
# special case hash
msg = 36383234313839343336
result = valid
sig = f4cb5ed5454a7eaa3cbd2ede24f67970e622e882efb687f3fd057267265c50f045b7e439633a26da3db6517626b7bb0acbd35ca8b746f0e0fee20873345e098b
flags = SpecialCaseHash

# tcId = 117
# special case hash
msg = 343834323435343235
result = valid
sig = 35307e1a70f63a42e3d5da2ddf99e1637960957385a2cd5254cd0085da76cd5bd8c2dee7adfd4d580610ee5f898bf833029ffc9159c24e2acbd8bd181bf73ab2
flags = SpecialCaseHash

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 008011d9d4b913d9fb30353bbd3af1e1ff294ff2f5f878f002ffe001878753ec05599d068890eb76ac04e41e0f22efbcdecdccadffee62418fbb0f2e7c49244a5ee4b27e427665ae4d2e2411c850a0697b3107fd1f3c2d3262838cc37c4e8e4a606e1641fdca3952f38044d70ebe2650536909525d8d3f9b25f7fd3944799c547f96d67a46c860b3c39eeb910a34ab9266403b0897cd66c37787a1e8e40341443e750f80226436b1700e17325ce330188298beee3c65033568fc81a3e58d93b7d6299ff5d1ccd7894872cbd1381839de1779d36a1e57e7c92b64d7a3b4cf780e630bdfa822583becf408ba5cc5be4fab8a1c1265257166c9d2227ece50512511b7]
[publicKeyDer = 308203473082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7038201060002820101008011d9d4b913d9fb30353bbd3af1e1ff294ff2f5f878f002ffe001878753ec05599d068890eb76ac04e41e0f22efbcdecdccadffee62418fbb0f2e7c49244a5ee4b27e427665ae4d2e2411c850a0697b3107fd1f3c2d3262838cc37c4e8e4a606e1641fdca3952f38044d70ebe2650536909525d8d3f9b25f7fd3944799c547f96d67a46c860b3c39eeb910a34ab9266403b0897cd66c37787a1e8e40341443e750f80226436b1700e17325ce330188298beee3c65033568fc81a3e58d93b7d6299ff5d1ccd7894872cbd1381839de1779d36a1e57e7c92b64d7a3b4cf780e630bdfa822583becf408ba5cc5be4fab8a1c1265257166c9d2227ece50512511b7]
[sha = SHA-256]

# tcId = 118
# r,s = 1,1
msg = 54657374
result = valid
sig = 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001
flags = SmallRandS

# tcId = 119
# r,s = 1,5
msg = 54657374
result = valid
sig = 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000005
flags = SmallRandS

# tcId = 120
# r = 1, u2 small
msg = 54657374
result = valid
sig = 000000000000000000000000000000000000000000000000000000000000000198fd892416d264b7058043b50d9d9283b4f6f80be48ea80f9899a4eb421ec4b6
flags = ArithmeticError

# tcId = 121
# r = 1, s = q-1
msg = 54657374
result = valid
sig = 0000000000000000000000000000000000000000000000000000000000000001fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2e
flags = ArithmeticError

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 56caa190ecf3ed4496f87631ee120f833eea41c392fc62b6e4a5a67e1a57aae4b603ce7ebb9a3bef0d56d486016c0e9395f8edeec48ee1abd08eec3a2841440f6b533caebfa46ae019a76a9d3a301784429b941517a53c060e7db398faf51b6dbb272559f10745673afbb0046f0b6ceacd879b8205b27a24f27a154ecfb496950c783cde13a54e9c7c4988294d82efeeff4b07f828da3b0b44b77245e4ca56f3610117b4d534839c54b6e96a7840bbfaf8a00dfee1ee8a7ae756412d7ecdd118528de1a3387a471c7ec76c9152eb743c83715a5ca1aa501180888f5698f0733cc1b05b692452d498112eb7105b1e21aae3c3e15dab9dcf17456f276e2d319fdd]
[publicKeyDer = 308203463082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa703820105000282010056caa190ecf3ed4496f87631ee120f833eea41c392fc62b6e4a5a67e1a57aae4b603ce7ebb9a3bef0d56d486016c0e9395f8edeec48ee1abd08eec3a2841440f6b533caebfa46ae019a76a9d3a301784429b941517a53c060e7db398faf51b6dbb272559f10745673afbb0046f0b6ceacd879b8205b27a24f27a154ecfb496950c783cde13a54e9c7c4988294d82efeeff4b07f828da3b0b44b77245e4ca56f3610117b4d534839c54b6e96a7840bbfaf8a00dfee1ee8a7ae756412d7ecdd118528de1a3387a471c7ec76c9152eb743c83715a5ca1aa501180888f5698f0733cc1b05b692452d498112eb7105b1e21aae3c3e15dab9dcf17456f276e2d319fdd]
[sha = SHA-256]

# tcId = 122
# s = 1
msg = 54657374
result = valid
sig = 25f3838e4d7befe3ca93125ba60f2b4a04a92ce1447e21e26a49e9a86aaaf2880000000000000000000000000000000000000000000000000000000000000001
flags = ArithmeticError

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 00dd0295d1126b275dca2d4bdba93b07ccb341e3ac0b06b9943d008393ddc630e409e97379f2373423416f01582d0229038ef48e5fd8bda38492f4df19663aa3cd25cc7e0c8a88560932c8a319ecb06aa563c426bf8ddd7f41e7259506fc75802c63c955b5d1fdf6a64ac4c6416f9540ed5fb14f9feea73f391a96328bd40fc86063dac7ad66b7afadb39cd9436d80ba230f60ee7e091bb2a73e762b1fe63e355581af12b7cd8c182814cc8741b7d35362309457eea712cca18a9ccc0e9ba281d12c94c5c07cfd4ae7bf33b7331c678e8b86192401763ab1a252df59148a5049922830d615c83a9db92b31dc17be856b4ae10024a93828522152459dc63d99f61f]
[publicKeyDer = 308203473082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa703820106000282010100dd0295d1126b275dca2d4bdba93b07ccb341e3ac0b06b9943d008393ddc630e409e97379f2373423416f01582d0229038ef48e5fd8bda38492f4df19663aa3cd25cc7e0c8a88560932c8a319ecb06aa563c426bf8ddd7f41e7259506fc75802c63c955b5d1fdf6a64ac4c6416f9540ed5fb14f9feea73f391a96328bd40fc86063dac7ad66b7afadb39cd9436d80ba230f60ee7e091bb2a73e762b1fe63e355581af12b7cd8c182814cc8741b7d35362309457eea712cca18a9ccc0e9ba281d12c94c5c07cfd4ae7bf33b7331c678e8b86192401763ab1a252df59148a5049922830d615c83a9db92b31dc17be856b4ae10024a93828522152459dc63d99f61f]
[sha = SHA-256]

# tcId = 123
# u2 small
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb98fd892416d264b7058043b50d9d9283b4f6f80be48ea80f9899a4eb421ec4b6
flags = ArithmeticError

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 73ca25570623f08e0c0b170397d29d28bf08aaa156bcc2359cad715bf4cc5bd9fa958ef15179adfde5bc5e07b24cdff37fa0b222532cd56d585ded45bfd60efe5a4b2ab26642593783afa320ad90d4cad6f28339906aaaa110b8631d961f95b4d690ffbafb657f09a3e5d722bc9bed55c943914c1354009ca2a66cbb8a7fcdd63faf322138e337ae5aa431cd2830031179e112a5b47aea49f9b9fb5eaa6cd6e9c4c94ecdbceb0498f4210517f5cc73bccc7d50e1dd4487825148833d552c0d675ea58d65fc565a0e2e08fcc1cd55b6b898b8b27149ac0ce5543a69ce45aeb72da0d9647f7e995533beb9a6f119958f9c4557a5d25bb6f081680837d512dee613]
[publicKeyDer = 308203463082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa703820105000282010073ca25570623f08e0c0b170397d29d28bf08aaa156bcc2359cad715bf4cc5bd9fa958ef15179adfde5bc5e07b24cdff37fa0b222532cd56d585ded45bfd60efe5a4b2ab26642593783afa320ad90d4cad6f28339906aaaa110b8631d961f95b4d690ffbafb657f09a3e5d722bc9bed55c943914c1354009ca2a66cbb8a7fcdd63faf322138e337ae5aa431cd2830031179e112a5b47aea49f9b9fb5eaa6cd6e9c4c94ecdbceb0498f4210517f5cc73bccc7d50e1dd4487825148833d552c0d675ea58d65fc565a0e2e08fcc1cd55b6b898b8b27149ac0ce5543a69ce45aeb72da0d9647f7e995533beb9a6f119958f9c4557a5d25bb6f081680837d512dee613]
[sha = SHA-256]

# tcId = 124
# s = q - 1
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebbfefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2e
flags = ArithmeticError

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 13078b12b0de7590fbf4c6f80f406e2186d60dac79aeada7b1eaa15cb17886e9888e8552a899a7bc72b8bd5f6cb1f52c036b0b396d43d2b66d2ce90df9e50fff2a24dd4fb94bebbcb7d8dc7597cae030d8f6fe700760f446ab6dd2cc9e3dcf6a045dfdf556a3c001e6e0654b918017743fa0e36e3ca679e5651052ee8ff14b309fe4cc2e2d5795f5bf8a419737ab33149144c6e1c909a0830e6bce717ac3bbd438f1f475336b9283320763b1375390aed40ee801066ab00e6ce050ca09506a13e547e899bc6af07ce7c5268a8c8a3420d9609db7b026a11737b4a8a512b27131ae538dc9d52a41311cd290ab66d6d2f33a2314ececfc03cc5ccdaa60bdf34aea]
