# Imported from Wycheproof's ecdsa_secp224r1_sha224_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp224r1]
[publicKey.wx = 22f159100b3be69bd07ec8290dca7306f6bd392640b927e62c9fafa3]
[publicKey.wy = 00e98466df153565eaa82cd571006ebc259e96b07758cc6ad441c8172f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000422f159100b3be69bd07ec8290dca7306f6bd392640b927e62c9fafa3e98466df153565eaa82cd571006ebc259e96b07758cc6ad441c8172f]
[sha = SHA-224]

# tcId = 135
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e144a2a4a905226d955d5355d3a5b65d54df81dd47a0d724c8919fb9c86
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04e6b0624a75e13c492a2ad53070f921f6fe86a1dbc1059744ee73959853498c191b956fe4e49eb9b92a90a49678d4f8317dac8039785c164a]
[publicKey.wx = 00e6b0624a75e13c492a2ad53070f921f6fe86a1dbc1059744ee739598]
[publicKey.wy = 53498c191b956fe4e49eb9b92a90a49678d4f8317dac8039785c164a]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004e6b0624a75e13c492a2ad53070f921f6fe86a1dbc1059744ee73959853498c191b956fe4e49eb9b92a90a49678d4f8317dac8039785c164a]
[sha = SHA-224]

# tcId = 136
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e14766bd58ee43e3940942ca3cead787633a3bb194a3263ebbb91fcddf5
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 047449fb330df0b91b88cd5a1182aac7b5336d7bb9390fa855aa96ce3aef0a36e6bd0969b9e54a1b85929e880dcc641e5c626b5ede5fbeb7d7]
[publicKey.wx = 7449fb330df0b91b88cd5a1182aac7b5336d7bb9390fa855aa96ce3a]
[publicKey.wy = 00ef0a36e6bd0969b9e54a1b85929e880dcc641e5c626b5ede5fbeb7d7]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00047449fb330df0b91b88cd5a1182aac7b5336d7bb9390fa855aa96ce3aef0a36e6bd0969b9e54a1b85929e880dcc641e5c626b5ede5fbeb7d7]
[sha = SHA-224]

# tcId = 137
# edge case modular inverse
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e145a8e2781c9813022ac0d798cf82fa5bafe1e5f993ec73eadcea38181
flags = ModularInverse,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0476e34b57a8c61df59cb0b7921cec6e5422344033f7accb7b3179e682cefd0a848309d1decf98a3b9e333691b95c17821cb681137630c02e2]
[publicKey.wx = 76e34b57a8c61df59cb0b7921cec6e5422344033f7accb7b3179e682]
[publicKey.wy = 00cefd0a848309d1decf98a3b9e333691b95c17821cb681137630c02e2]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000476e34b57a8c61df59cb0b7921cec6e5422344033f7accb7b3179e682cefd0a848309d1decf98a3b9e333691b95c17821cb681137630c02e2]
[sha = SHA-224]

# tcId = 138
# point at infinity during verify
msg = 313233343030
result = invalid
sig = 7fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e151e5555555555555555555555555555078ba03da56a069f0dc1c9740e14
flags = PointDuplication,ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0451839e545c872f4a381f278ed5b4c24cf38aac77b02953405618bf27394e41226594c499db6a7dd7a6901bda5e6474b1ffa10a6567210010]
[publicKey.wx = 51839e545c872f4a381f278ed5b4c24cf38aac77b02953405618bf27]
[publicKey.wy = 394e41226594c499db6a7dd7a6901bda5e6474b1ffa10a6567210010]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000451839e545c872f4a381f278ed5b4c24cf38aac77b02953405618bf27394e41226594c499db6a7dd7a6901bda5e6474b1ffa10a6567210010]
[sha = SHA-224]

# tcId = 139
# edge case for signature malleability
msg = 313233343030
result = valid
sig = 7fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e151f7fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e151e
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04a3ec90053d1e100815d1becfe96c9b3646e52df794f6b03b766a7574c3b7e17e73acc8cefe71b6eb13d4f1c94c57e58bee43c69d9d41a964]
[publicKey.wx = 00a3ec90053d1e100815d1becfe96c9b3646e52df794f6b03b766a7574]
[publicKey.wy = 00c3b7e17e73acc8cefe71b6eb13d4f1c94c57e58bee43c69d9d41a964]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004a3ec90053d1e100815d1becfe96c9b3646e52df794f6b03b766a7574c3b7e17e73acc8cefe71b6eb13d4f1c94c57e58bee43c69d9d41a964]
[sha = SHA-224]

# tcId = 140
# edge case for signature malleability
msg = 313233343030
result = valid
sig = 7fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e151f7fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e151f
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04b5c09b4851a67371eee7bbf02451e5208c40de61bc1a33df2710b384dcce4e5b83c32a800e8de28fa936d582cdcad185e894caac797f1d14]
[publicKey.wx = 00b5c09b4851a67371eee7bbf02451e5208c40de61bc1a33df2710b384]
[publicKey.wy = 00dcce4e5b83c32a800e8de28fa936d582cdcad185e894caac797f1d14]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004b5c09b4851a67371eee7bbf02451e5208c40de61bc1a33df2710b384dcce4e5b83c32a800e8de28fa936d582cdcad185e894caac797f1d14]
[sha = SHA-224]

# tcId = 141
# u1 == 1
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e14753bb40078934081d7bd113ec49b19ef09d1ba33498690516d4d122c
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04941e283be31300bfd4f6a12b876fd3267352551cc49e9eef73f76538c115e5fe3b92f643c6cef1c58f3f8657574d1f64957d4880995cde83]
[publicKey.wx = 00941e283be31300bfd4f6a12b876fd3267352551cc49e9eef73f76538]
[publicKey.wy = 00c115e5fe3b92f643c6cef1c58f3f8657574d1f64957d4880995cde83]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004941e283be31300bfd4f6a12b876fd3267352551cc49e9eef73f76538c115e5fe3b92f643c6cef1c58f3f8657574d1f64957d4880995cde83]
[sha = SHA-224]

# tcId = 142
# u1 == n - 1
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e148ac44bff876cbf7e2842eec13b63fcb3d6e7360aca5698f3ef0f1811
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0443c9ccd08a80bca18022722b0bdcd790d82a3ef8b65c3f34204bb4729ee1c1f00598130b2313a3e38a3798d03dac665cff20f36ce8a2024a]
[publicKey.wx = 43c9ccd08a80bca18022722b0bdcd790d82a3ef8b65c3f34204bb472]
[publicKey.wy = 009ee1c1f00598130b2313a3e38a3798d03dac665cff20f36ce8a2024a]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000443c9ccd08a80bca18022722b0bdcd790d82a3ef8b65c3f34204bb4729ee1c1f00598130b2313a3e38a3798d03dac665cff20f36ce8a2024a]
[sha = SHA-224]

# tcId = 143
# u2 == 1
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e145555555555555555555555555555078ba03da56a069f0dc1c9740e14
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d958e418fad1c5ea5c923e6185e03ed5539d3f5f58dfac8bb9f104596997e408c97be5fdc037a5c004389d4b97eb1f54635e985853c1f082]
[publicKey.wx = 00d958e418fad1c5ea5c923e6185e03ed5539d3f5f58dfac8bb9f10459]
[publicKey.wy = 6997e408c97be5fdc037a5c004389d4b97eb1f54635e985853c1f082]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004d958e418fad1c5ea5c923e6185e03ed5539d3f5f58dfac8bb9f104596997e408c97be5fdc037a5c004389d4b97eb1f54635e985853c1f082]
[sha = SHA-224]

# tcId = 144
# u2 == n - 1
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e14aaaaaaaaaaaaaaaaaaaaaaaaaaaa0f17407b4ad40d3e1b8392e81c29
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d629b434c9b5d157bd72e114fd839553f7f0e94600934a0a49e59aa4713a13c01775e75e2ebae75d9e29d2506184177b7dd0868693873596]
[publicKey.wx = 00d629b434c9b5d157bd72e114fd839553f7f0e94600934a0a49e59aa4]
[publicKey.wy = 713a13c01775e75e2ebae75d9e29d2506184177b7dd0868693873596]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004d629b434c9b5d157bd72e114fd839553f7f0e94600934a0a49e59aa4713a13c01775e75e2ebae75d9e29d2506184177b7dd0868693873596]
[sha = SHA-224]

# tcId = 145
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdd1be91557d866ad5f2945b14ec3317bc43c1338fd06af6496201cce2
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 043d2e9bb9a712bf3ad42ac30659fdbda9be9956537f9f37cd05f0ff377d5982d6d9266d774942c44d9eb3501051d3b9688610131e7856ef36]
[publicKey.wx = 3d2e9bb9a712bf3ad42ac30659fdbda9be9956537f9f37cd05f0ff37]
[publicKey.wy = 7d5982d6d9266d774942c44d9eb3501051d3b9688610131e7856ef36]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00043d2e9bb9a712bf3ad42ac30659fdbda9be9956537f9f37cd05f0ff377d5982d6d9266d774942c44d9eb3501051d3b9688610131e7856ef36]
[sha = SHA-224]

# tcId = 146
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd7ac54a381d9bd3f2698359d6f658b5e4167d15a75b576e82d2efbd37
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04a0be2f10144b9b42b016f1bd9fca30e4c24aae4775596c7cdb07ae60d60ff3a70f1541631f6087d3f3b3fe376d2305b50b94821106412479]
[publicKey.wx = 00a0be2f10144b9b42b016f1bd9fca30e4c24aae4775596c7cdb07ae60]
[publicKey.wy = 00d60ff3a70f1541631f6087d3f3b3fe376d2305b50b94821106412479]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004a0be2f10144b9b42b016f1bd9fca30e4c24aae4775596c7cdb07ae60d60ff3a70f1541631f6087d3f3b3fe376d2305b50b94821106412479]
[sha = SHA-224]

# tcId = 147
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd4fbb063e82402e16fe14edda4d7986b0b88344a1f53b0e2684ee7e31
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 044d74397a586c8ac5e326bed03720bde7037e4a07aee7209f70493cab106778bfd081d17ab6dcb8fd8a454962941c26ecc19cda9fb77719db]
[publicKey.wx = 4d74397a586c8ac5e326bed03720bde7037e4a07aee7209f70493cab]
[publicKey.wy = 106778bfd081d17ab6dcb8fd8a454962941c26ecc19cda9fb77719db]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00044d74397a586c8ac5e326bed03720bde7037e4a07aee7209f70493cab106778bfd081d17ab6dcb8fd8a454962941c26ecc19cda9fb77719db]
[sha = SHA-224]

# tcId = 148
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdd3be5f50d726f99b8ac44bff876bfe78dd7ae630d227ef0ba87ae39b
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048c2f149b1738243f81a6f12135395a2ba2718863622e66e33efc241f5638cf6ae9cfb39578cf3a719702052e5e9e940216c5136dcb6ef085]
[publicKey.wx = 008c2f149b1738243f81a6f12135395a2ba2718863622e66e33efc241f]
[publicKey.wy = 5638cf6ae9cfb39578cf3a719702052e5e9e940216c5136dcb6ef085]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00048c2f149b1738243f81a6f12135395a2ba2718863622e66e33efc241f5638cf6ae9cfb39578cf3a719702052e5e9e940216c5136dcb6ef085]
[sha = SHA-224]

# tcId = 149
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffde5f50d726f99b8ac44bff876cbf710e47f9087d1afdfb1dab6d6daf1
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04ad5227e48afaa165e7b97ef8210687556e10643fda8a377aaf4f5bf412e86d4ae55f4460aba6a932f307ee78efdc136e9a3df6313100bf4f]
[publicKey.wx = 00ad5227e48afaa165e7b97ef8210687556e10643fda8a377aaf4f5bf4]
[publicKey.wy = 12e86d4ae55f4460aba6a932f307ee78efdc136e9a3df6313100bf4f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004ad5227e48afaa165e7b97ef8210687556e10643fda8a377aaf4f5bf412e86d4ae55f4460aba6a932f307ee78efdc136e9a3df6313100bf4f]
[sha = SHA-224]

# tcId = 150
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdcbea1ae4df337158897ff0ed97ef0b261e681f654be23a7011518ba5
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 043fb94a3165ecdef43fa27907ed075caf52c25420ac7bc7bb90408992023c4d7b4775b591ae223dd4da9ceaabd73b9743ddab8b40576e393f]
[publicKey.wx = 3fb94a3165ecdef43fa27907ed075caf52c25420ac7bc7bb90408992]
[publicKey.wy = 023c4d7b4775b591ae223dd4da9ceaabd73b9743ddab8b40576e393f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00043fb94a3165ecdef43fa27907ed075caf52c25420ac7bc7bb90408992023c4d7b4775b591ae223dd4da9ceaabd73b9743ddab8b40576e393f]
[sha = SHA-224]

# tcId = 151
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdd726f99b8ac44bff876cbf7e28422aa07ec3cb1d9472bd704f4029f0
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04e45fcf0a7f4dc2a308dc7868251423fbf71a205a9546850a01a732fc9a73ca4d41175076f2f362b276ecb0ccdb6e0bb30c4a1b35c2e3ed82]
[publicKey.wx = 00e45fcf0a7f4dc2a308dc7868251423fbf71a205a9546850a01a732fc]
[publicKey.wy = 009a73ca4d41175076f2f362b276ecb0ccdb6e0bb30c4a1b35c2e3ed82]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004e45fcf0a7f4dc2a308dc7868251423fbf71a205a9546850a01a732fc9a73ca4d41175076f2f362b276ecb0ccdb6e0bb30c4a1b35c2e3ed82]
[sha = SHA-224]

# tcId = 152
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd9720b755413cca9506b5d27589e58ac4bed856762ba7ae20ab5b43cc
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 043c59e13982fd9c1a45991b1e9d79e939a52a62ca479764f1477e28131b004c9bffd7f00c05e3168c625cc93ab7a0f1ba8d6fa26a4d5162cb]
[publicKey.wx = 3c59e13982fd9c1a45991b1e9d79e939a52a62ca479764f1477e2813]
[publicKey.wy = 1b004c9bffd7f00c05e3168c625cc93ab7a0f1ba8d6fa26a4d5162cb]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00043c59e13982fd9c1a45991b1e9d79e939a52a62ca479764f1477e28131b004c9bffd7f00c05e3168c625cc93ab7a0f1ba8d6fa26a4d5162cb]
[sha = SHA-224]

# tcId = 153
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd2e416eaa8279952a0d6ba4eb13cbfee69cf7bcae437232fbfa5a5d5b
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c6b8ff152d7a1b7a99ce3483bdeaaf5bd2ce64dc6b0f89cf3544b87c053ab6cf9cb510dc1440ab4e412a167f4c69365fcfc97f31d5ba4581]
[publicKey.wx = 00c6b8ff152d7a1b7a99ce3483bdeaaf5bd2ce64dc6b0f89cf3544b87c]
[publicKey.wy = 053ab6cf9cb510dc1440ab4e412a167f4c69365fcfc97f31d5ba4581]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c6b8ff152d7a1b7a99ce3483bdeaaf5bd2ce64dc6b0f89cf3544b87c053ab6cf9cb510dc1440ab4e412a167f4c69365fcfc97f31d5ba4581]
[sha = SHA-224]

# tcId = 154
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdc56225ffc3b65fbf142177609db189ab5bd013246f19e11ca5b5a127
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 047c0772fb6553c0ec0dd1f73b5db380764d9f2f7afb4eac1e774dacd56e2e5de0db63bf03cf9675eae6d2dfe5424e79ab394951c9b60ad5df]
[publicKey.wx = 7c0772fb6553c0ec0dd1f73b5db380764d9f2f7afb4eac1e774dacd5]
[publicKey.wy = 6e2e5de0db63bf03cf9675eae6d2dfe5424e79ab394951c9b60ad5df]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00047c0772fb6553c0ec0dd1f73b5db380764d9f2f7afb4eac1e774dacd56e2e5de0db63bf03cf9675eae6d2dfe5424e79ab394951c9b60ad5df]
[sha = SHA-224]

# tcId = 155
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffda7dd831f4120170b7f0a76ed26bc4ea9cc9e1a70048c1bb5f0a55437
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 044108e0ccd47cba09fb7ed4d9f3455823780965157861c1bf8f93d34b46d6fdb71e9e89adaae71376b13fd17644b11eed00d498783da0ba1a]
[publicKey.wx = 4108e0ccd47cba09fb7ed4d9f3455823780965157861c1bf8f93d34b]
[publicKey.wy = 46d6fdb71e9e89adaae71376b13fd17644b11eed00d498783da0ba1a]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00044108e0ccd47cba09fb7ed4d9f3455823780965157861c1bf8f93d34b46d6fdb71e9e89adaae71376b13fd17644b11eed00d498783da0ba1a]
[sha = SHA-224]

# tcId = 156
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd7fffffffffffffffffffffffffffb2364ae85014b149b86c741eb8be
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 042f2da40a1b72f67ba63613a243119c41c7252839cf106e86b5d8e6e35a1e0e2fc49b4f316f0c0e7236785749eb34ce923c23aef330af8733]
[publicKey.wx = 2f2da40a1b72f67ba63613a243119c41c7252839cf106e86b5d8e6e3]
[publicKey.wy = 5a1e0e2fc49b4f316f0c0e7236785749eb34ce923c23aef330af8733]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00042f2da40a1b72f67ba63613a243119c41c7252839cf106e86b5d8e6e35a1e0e2fc49b4f316f0c0e7236785749eb34ce923c23aef330af8733]
[sha = SHA-224]

# tcId = 157
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd855f5b2dc8e46ec428a593f73219cf65dae793e8346e30cc3701309c
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 047dc09710f4f586af05b08f0c9dcd48b1308733c97767fc286d1c72834353a704c7950b8f4a11394bc8db06adccf19d8ed95c7f214a173137]
[publicKey.wx = 7dc09710f4f586af05b08f0c9dcd48b1308733c97767fc286d1c7283]
[publicKey.wy = 4353a704c7950b8f4a11394bc8db06adccf19d8ed95c7f214a173137]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00047dc09710f4f586af05b08f0c9dcd48b1308733c97767fc286d1c72834353a704c7950b8f4a11394bc8db06adccf19d8ed95c7f214a173137]
[sha = SHA-224]

# tcId = 158
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd2db5f61aea817276af2064e104c7a30e32034cb526dd0aacfa56566f
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04dbb439e2c3e9d1822b94ccc7d98c9fcb668e65dd6a759ad2dfdcd32882663234e6da512d7d7d5fe79156ad0e19ffc62d618e3cf48276106d]
[publicKey.wx = 00dbb439e2c3e9d1822b94ccc7d98c9fcb668e65dd6a759ad2dfdcd328]
[publicKey.wy = 0082663234e6da512d7d7d5fe79156ad0e19ffc62d618e3cf48276106d]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004dbb439e2c3e9d1822b94ccc7d98c9fcb668e65dd6a759ad2dfdcd32882663234e6da512d7d7d5fe79156ad0e19ffc62d618e3cf48276106d]
[sha = SHA-224]

# tcId = 159
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd84a6c7513e5f48c07fffffffffff8713f3cba1293e4f3e95597fe6bd
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04e012dc20cca5bd2adfaa27f57419596ce09ed0f18a9148e30a0f6ed255beca1b5e3e2485ef9537ae48a67b72dbcf6d7b33372023a5c443e8]
[publicKey.wx = 00e012dc20cca5bd2adfaa27f57419596ce09ed0f18a9148e30a0f6ed2]
[publicKey.wy = 55beca1b5e3e2485ef9537ae48a67b72dbcf6d7b33372023a5c443e8]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004e012dc20cca5bd2adfaa27f57419596ce09ed0f18a9148e30a0f6ed255beca1b5e3e2485ef9537ae48a67b72dbcf6d7b33372023a5c443e8]
[sha = SHA-224]

# tcId = 160
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd6c7513e5f48c07ffffffffffffff9d21fd1b31544cb13ca86a75b25e
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c510ab34abd4855c54d62407abe6ca090c73ba49aca9de9bf117bca242b3b00c272c22681af7c255120fac148ad73c81b47846e4ad2f5627]
[publicKey.wx = 00c510ab34abd4855c54d62407abe6ca090c73ba49aca9de9bf117bca2]
[publicKey.wy = 42b3b00c272c22681af7c255120fac148ad73c81b47846e4ad2f5627]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c510ab34abd4855c54d62407abe6ca090c73ba49aca9de9bf117bca242b3b00c272c22681af7c255120fac148ad73c81b47846e4ad2f5627]
[sha = SHA-224]

# tcId = 161
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdd8ea27cbe9180fffffffffffffff3a43fa3662a899627950d4eb64bc
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0408a6e167536a47aaa224fec21ce077642efdb97d93ae16b9672279f433fb9f1abb25f2c0c3e6008ac857ede4a89ca8d9d08b8996614969ac]
[publicKey.wx = 08a6e167536a47aaa224fec21ce077642efdb97d93ae16b9672279f4]
[publicKey.wy = 33fb9f1abb25f2c0c3e6008ac857ede4a89ca8d9d08b8996614969ac]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000408a6e167536a47aaa224fec21ce077642efdb97d93ae16b9672279f433fb9f1abb25f2c0c3e6008ac857ede4a89ca8d9d08b8996614969ac]
[sha = SHA-224]

# tcId = 162
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd3e5f48c07fffffffffffffffffffc724968c0ecf9ed783744a7337b3
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 041a83e185fcf30e6c69cf292e497d63cc04e6fd07cb9365a74be3c39c6b2d56247df49cf94176c4e8efc84ec710cd0d614dd066c16f6ad3e0]
[publicKey.wx = 1a83e185fcf30e6c69cf292e497d63cc04e6fd07cb9365a74be3c39c]
[publicKey.wy = 6b2d56247df49cf94176c4e8efc84ec710cd0d614dd066c16f6ad3e0]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00041a83e185fcf30e6c69cf292e497d63cc04e6fd07cb9365a74be3c39c6b2d56247df49cf94176c4e8efc84ec710cd0d614dd066c16f6ad3e0]
[sha = SHA-224]

# tcId = 163
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdbfffffffffffffffffffffffffff3d87bb44c833bb384d0f224ccdde
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 042d59efd841a44b83fd42e6a2984a53fa93ad242c11678f92202cccfb95bcaf0b2f6eb0e6d4d83e3260e037d3dc0e48ab6c4141ce6b56cad0]
[publicKey.wx = 2d59efd841a44b83fd42e6a2984a53fa93ad242c11678f92202cccfb]
[publicKey.wy = 0095bcaf0b2f6eb0e6d4d83e3260e037d3dc0e48ab6c4141ce6b56cad0]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00042d59efd841a44b83fd42e6a2984a53fa93ad242c11678f92202cccfb95bcaf0b2f6eb0e6d4d83e3260e037d3dc0e48ab6c4141ce6b56cad0]
[sha = SHA-224]

# tcId = 164
# edge case for u2
msg = 313233343030
result = valid
