
PASS setup - define tests
PASS Derived key of type name: HMAC hash: SHA-256 length: 256  using empty derivedKey, normal salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: AES-GCM length: 192  using empty derivedKey, empty salt, SHA-256, with normal info with missing deriveKey usage
PASS Derived key of type name: AES-GCM length: 192  using empty derivedKey, empty salt, SHA-256, with normal info with wrong (ECDH) key
PASS Derived key of type name: AES-GCM length: 256  using empty derivedKey, empty salt, SHA-256, with normal info
PASS Derived key of type name: AES-GCM length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with bad hash name SHA256
PASS Derived key of type name: AES-GCM length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with missing deriveKey usage
PASS Derived key of type name: AES-GCM length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with wrong (ECDH) key
PASS Derived key of type name: AES-KW length: 128  using empty derivedKey, empty salt, SHA-256, with normal info
PASS Derived key of type name: AES-KW length: 128  using empty derivedKey, empty salt, SHA-256, with normal info with bad hash name SHA256
PASS Derived key of type name: AES-KW length: 128  using empty derivedKey, empty salt, SHA-256, with normal info with missing deriveKey usage
PASS Derived key of type name: AES-KW length: 128  using empty derivedKey, empty salt, SHA-256, with normal info with wrong (ECDH) key
PASS Derived key of type name: AES-KW length: 192  using empty derivedKey, empty salt, SHA-256, with normal info
PASS Derived key of type name: AES-KW length: 192  using empty derivedKey, empty salt, SHA-256, with normal info with bad hash name SHA256
PASS Derived key of type name: AES-KW length: 192  using empty derivedKey, empty salt, SHA-256, with normal info with missing deriveKey usage
PASS Derived key of type name: AES-KW length: 192  using empty derivedKey, empty salt, SHA-256, with normal info with wrong (ECDH) key
PASS Derived key of type name: AES-KW length: 256  using empty derivedKey, empty salt, SHA-256, with normal info
PASS Derived key of type name: AES-KW length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with bad hash name SHA256
PASS Derived key of type name: AES-KW length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with missing deriveKey usage
PASS Derived key of type name: AES-KW length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with wrong (ECDH) key
PASS Derived key of type name: HMAC hash: SHA-1 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info
PASS Derived key of type name: HMAC hash: SHA-1 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with bad hash name SHA256
PASS Derived key of type name: HMAC hash: SHA-1 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with missing deriveKey usage
PASS Derived key of type name: HMAC hash: SHA-1 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with wrong (ECDH) key
PASS Derived key of type name: HMAC hash: SHA-256 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info
PASS Derived key of type name: HMAC hash: SHA-256 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with bad hash name SHA256
PASS Derived key of type name: HMAC hash: SHA-256 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with missing deriveKey usage
PASS Derived key of type name: HMAC hash: SHA-256 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with wrong (ECDH) key
PASS Derived key of type name: HMAC hash: SHA-384 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info
PASS Derived key of type name: HMAC hash: SHA-384 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with bad hash name SHA256
PASS Derived key of type name: HMAC hash: SHA-384 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with missing deriveKey usage
PASS Derived key of type name: HMAC hash: SHA-384 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with wrong (ECDH) key
PASS Derived key of type name: HMAC hash: SHA-512 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info
PASS Derived key of type name: HMAC hash: SHA-512 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with bad hash name SHA256
PASS Derived key of type name: HMAC hash: SHA-512 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with missing deriveKey usage
PASS Derived key of type name: HMAC hash: SHA-512 length: 256  using empty derivedKey, empty salt, SHA-256, with normal info with wrong (ECDH) key
PASS empty derivedKey, empty salt, SHA-256, with normal info with missing salt
PASS empty derivedKey, empty salt, SHA-256, with normal info with missing info
PASS empty derivedKey, empty salt, SHA-256, with normal info with non-multiple of 8 length
PASS empty derivedKey, empty salt, SHA-256, with normal info with bad hash name SHA256
PASS empty derivedKey, empty salt, SHA-256, with normal info with missing deriveBits usage
PASS empty derivedKey, empty salt, SHA-256, with normal info with wrong (ECDH) key
PASS empty derivedKey, empty salt, SHA-256, with empty info
FAIL empty derivedKey, empty salt, SHA-256, with empty info with 0 length assert_unreached: deriveBits failed with error OperationError: The operation failed for an operation-specific reason Reached unreachable code
PASS Derived key of type name: AES-CBC length: 128  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: AES-CBC length: 128  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: AES-CBC length: 128  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: AES-CBC length: 128  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: AES-CBC length: 192  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: AES-CBC length: 192  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: AES-CBC length: 192  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: AES-CBC length: 192  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: AES-CBC length: 256  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: AES-CBC length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: AES-CBC length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: AES-CBC length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: AES-CTR length: 128  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: AES-CTR length: 128  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: AES-CTR length: 128  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: AES-CTR length: 128  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: AES-CTR length: 192  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: AES-CTR length: 192  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: AES-CTR length: 192  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: AES-CTR length: 192  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: AES-CTR length: 256  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: AES-CTR length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: AES-CTR length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: AES-CTR length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: AES-GCM length: 128  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: AES-GCM length: 128  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: AES-GCM length: 128  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: AES-GCM length: 128  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: AES-GCM length: 192  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: AES-GCM length: 192  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: AES-GCM length: 192  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: AES-GCM length: 192  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: AES-GCM length: 256  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: AES-GCM length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: AES-GCM length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: AES-GCM length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: AES-KW length: 128  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: AES-KW length: 128  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: AES-KW length: 128  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: AES-KW length: 128  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: AES-KW length: 192  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: AES-KW length: 192  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: AES-KW length: 192  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: AES-KW length: 192  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: AES-KW length: 256  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: AES-KW length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: AES-KW length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: AES-KW length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: HMAC hash: SHA-1 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: HMAC hash: SHA-1 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: HMAC hash: SHA-1 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: HMAC hash: SHA-1 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: HMAC hash: SHA-256 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: HMAC hash: SHA-256 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: HMAC hash: SHA-256 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: HMAC hash: SHA-256 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: HMAC hash: SHA-384 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: HMAC hash: SHA-384 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: HMAC hash: SHA-384 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: HMAC hash: SHA-384 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS Derived key of type name: HMAC hash: SHA-512 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info
PASS Derived key of type name: HMAC hash: SHA-512 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS Derived key of type name: HMAC hash: SHA-512 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with missing deriveKey usage
PASS Derived key of type name: HMAC hash: SHA-512 length: 256  using empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS empty derivedKey, empty salt, SHA-256, with empty info with missing salt
PASS empty derivedKey, empty salt, SHA-256, with empty info with missing info
PASS empty derivedKey, empty salt, SHA-256, with empty info with non-multiple of 8 length
PASS empty derivedKey, empty salt, SHA-256, with empty info with bad hash name SHA256
PASS empty derivedKey, empty salt, SHA-256, with empty info with missing deriveBits usage
PASS empty derivedKey, empty salt, SHA-256, with empty info with wrong (ECDH) key
PASS empty derivedKey, empty salt, PBKDF2, with normal info with non-digest algorithm PBKDF2
PASS Derived key of type name: AES-CBC length: 128  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: AES-CBC length: 192  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: AES-CBC length: 256  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: AES-CTR length: 128  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: AES-CTR length: 192  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: AES-CTR length: 256  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: AES-GCM length: 128  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: AES-GCM length: 192  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: AES-GCM length: 256  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: AES-KW length: 128  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: AES-KW length: 192  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: AES-KW length: 256  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: HMAC hash: SHA-1 length: 256  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: HMAC hash: SHA-256 length: 256  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: HMAC hash: SHA-384 length: 256  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS Derived key of type name: HMAC hash: SHA-512 length: 256  using empty derivedKey, empty salt, PBKDF2, with normal info
PASS empty derivedKey, empty salt, PBKDF2, with empty info with non-digest algorithm PBKDF2
PASS Derived key of type name: AES-CBC length: 128  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: AES-CBC length: 192  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: AES-CBC length: 256  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: AES-CTR length: 128  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: AES-CTR length: 192  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: AES-CTR length: 256  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: AES-GCM length: 128  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: AES-GCM length: 192  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: AES-GCM length: 256  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: AES-KW length: 128  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: AES-KW length: 192  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: AES-KW length: 256  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: HMAC hash: SHA-1 length: 256  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: HMAC hash: SHA-256 length: 256  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: HMAC hash: SHA-384 length: 256  using empty derivedKey, empty salt, PBKDF2, with empty info
PASS Derived key of type name: HMAC hash: SHA-512 length: 256  using empty derivedKey, empty salt, PBKDF2, with empty info

